Run-time: 0.47504615783691406 seconds
Total allocated memory size: 77.9 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '6-'] : 0.541
['5-', '8-'] : 0.554
['0-', '4-'] : 0.509


Evaluation: Cost
1: 4.728803139925285e-05 
2: 4.728803139925285e-05 
3: 4.728803139925285e-05 
4: 2.86016646168807e-05 
5: 2.86016646168807e-05 
6: 2.86016646168807e-05 
7: 2.86016646168807e-05 
8: 2.86016646168807e-05 
9: 2.86016646168807e-05 
10: 2.86016646168807e-05 
11: 2.86016646168807e-05 
12: 2.86016646168807e-05 
13: 2.86016646168807e-05 
14: 2.86016646168807e-05 
15: 2.86016646168807e-05 
16: 2.86016646168807e-05 
17: 2.86016646168807e-05 
18: 2.86016646168807e-05 
19: 2.86016646168807e-05 
20: 2.86016646168807e-05 
21: 2.86016646168807e-05 
22: 1.720282126268708e-05 
23: 1.720282126268708e-05 
24: 1.720282126268708e-05 
25: 1.720282126268708e-05 
26: 1.720282126268708e-05 
27: 1.720282126268708e-05 
28: 1.720282126268708e-05 
29: 1.720282126268708e-05 
30: 1.720282126268708e-05 
31: 1.720282126268708e-05 
32: 1.720282126268708e-05 
33: 1.720282126268708e-05 
34: 1.720282126268708e-05 
35: 1.720282126268708e-05 
36: 1.720282126268708e-05 
37: 1.720282126268708e-05 
38: 1.720282126268708e-05 
39: 1.720282126268708e-05 
40: 5.788812540883489e-06 
41: 5.788812540883489e-06 
42: 5.788812540883489e-06 
43: 5.788812540883489e-06 
44: 5.788812540883489e-06 
45: 5.788812540883489e-06 
46: 5.788812540883489e-06 
47: 5.788812540883489e-06 
48: 5.788812540883489e-06 
49: 5.788812540883489e-06 
50: 5.788812540883489e-06 
51: 5.788812540883489e-06 
52: 5.788812540883489e-06 
53: 5.788812540883489e-06 
54: 5.788812540883489e-06 
55: 5.788812540883489e-06 
56: 5.788812540883489e-06 
57: 5.788812540883489e-06 
58: 5.788812540883489e-06 
59: 5.788812540883489e-06 
60: 5.788812540883489e-06 
61: 5.788812540883489e-06 
62: 5.788812540883489e-06 
63: 5.788812540883489e-06 
64: 5.788812540883489e-06 
65: 5.788812540883489e-06 
66: 5.788812540883489e-06 
67: 5.788812540883489e-06 
68: 5.788812540883489e-06 
69: 5.788812540883489e-06 
70: 5.788812540883489e-06 
71: 5.788812540883489e-06 
72: 5.788812540883489e-06 
73: 5.783957615158596e-06 
74: 5.783957615158596e-06 
75: 5.783957615158596e-06 
76: 5.783957615158596e-06 
77: 5.783957615158596e-06 
78: 5.783957615158596e-06 
79: 5.783957615158596e-06 
80: 5.783957615158596e-06 
81: 5.783957615158596e-06 
82: 5.783957615158596e-06 
83: 5.783957615158596e-06 
84: 5.783957615158596e-06 
85: 5.783957615158596e-06 
86: 5.783957615158596e-06 
87: 5.783957615158596e-06 
88: 5.783957615158596e-06 
89: 5.783957615158596e-06 
90: 5.783957615158596e-06 
91: 5.783957615158596e-06 
92: 5.783957615158596e-06 
93: 5.783957615158596e-06 
94: 5.783957615158596e-06 
95: 5.783957615158596e-06 
96: 5.783957615158596e-06 
97: 5.783957615158596e-06 
98: 5.783957615158596e-06 
99: 5.783957615158596e-06 
100: 5.783957615158596e-06 
