Run-time: 0.42432570457458496 seconds
Total allocated memory size: 75.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546


Evaluation: Cost
1: 5.963384817222256e-05 
2: 1.2321947853516685e-05 
3: 1.2321947853516685e-05 
4: 1.2321947853516685e-05 
5: 1.2321947853516685e-05 
6: 1.2321947853516685e-05 
7: 1.2321947853516685e-05 
8: 1.2321947853516685e-05 
9: 1.2321947853516685e-05 
10: 1.2321947853516685e-05 
11: 1.2321947853516685e-05 
12: 1.2321947853516685e-05 
13: 1.2321947853516685e-05 
14: 1.2321947853516685e-05 
15: 1.2321947853516685e-05 
16: 1.2321947853516685e-05 
17: 1.214417565335665e-05 
18: 1.214417565335665e-05 
19: 1.214417565335665e-05 
20: 1.214417565335665e-05 
21: 1.214417565335665e-05 
22: 1.214417565335665e-05 
23: 1.214417565335665e-05 
24: 1.214417565335665e-05 
25: 1.214417565335665e-05 
26: 1.214417565335665e-05 
27: 1.214417565335665e-05 
28: 1.214417565335665e-05 
29: 1.214417565335665e-05 
30: 1.214417565335665e-05 
31: 1.214417565335665e-05 
32: 1.214417565335665e-05 
33: 1.214417565335665e-05 
34: 1.214417565335665e-05 
35: 1.214417565335665e-05 
36: 1.214417565335665e-05 
37: 1.214417565335665e-05 
38: 1.214417565335665e-05 
39: 1.214417565335665e-05 
40: 1.214417565335665e-05 
41: 1.214417565335665e-05 
42: 1.214417565335665e-05 
43: 1.214417565335665e-05 
44: 1.214417565335665e-05 
45: 1.214417565335665e-05 
46: 1.214417565335665e-05 
47: 1.214417565335665e-05 
48: 1.214417565335665e-05 
49: 1.214417565335665e-05 
50: 1.214417565335665e-05 
51: 1.214417565335665e-05 
52: 1.214417565335665e-05 
53: 1.214417565335665e-05 
54: 1.214417565335665e-05 
55: 1.214417565335665e-05 
56: 1.214417565335665e-05 
57: 1.214417565335665e-05 
58: 1.214417565335665e-05 
59: 1.214417565335665e-05 
60: 1.214417565335665e-05 
61: 1.214417565335665e-05 
62: 1.214417565335665e-05 
63: 1.214417565335665e-05 
64: 1.214417565335665e-05 
65: 1.214417565335665e-05 
66: 1.214417565335665e-05 
67: 1.214417565335665e-05 
68: 1.214417565335665e-05 
69: 1.214417565335665e-05 
70: 1.214417565335665e-05 
71: 1.214417565335665e-05 
72: 1.214417565335665e-05 
73: 1.214417565335665e-05 
74: 1.214417565335665e-05 
75: 1.214417565335665e-05 
76: 1.214417565335665e-05 
77: 1.214417565335665e-05 
78: 1.214417565335665e-05 
79: 1.214417565335665e-05 
80: 1.214417565335665e-05 
81: 1.214417565335665e-05 
82: 1.214417565335665e-05 
83: 1.214417565335665e-05 
84: 1.214417565335665e-05 
85: 1.214417565335665e-05 
86: 1.214417565335665e-05 
87: 1.214417565335665e-05 
88: 1.214417565335665e-05 
89: 1.214417565335665e-05 
90: 1.214417565335665e-05 
91: 1.214417565335665e-05 
92: 1.214417565335665e-05 
93: 1.214417565335665e-05 
94: 1.214417565335665e-05 
95: 1.214417565335665e-05 
96: 1.214417565335665e-05 
97: 1.214417565335665e-05 
98: 1.214417565335665e-05 
99: 1.214417565335665e-05 
100: 1.214417565335665e-05 
