Run-time: 0.4795866012573242 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['1+', '3+'] : 0.572
['6-', '10-'] : 0.599


Evaluation: Cost
1: 0.00010845986984815618 
2: 0.00010845986984815618 
3: 3.491010647582475e-05 
4: 3.491010647582475e-05 
5: 3.491010647582475e-05 
6: 3.491010647582475e-05 
7: 3.491010647582475e-05 
8: 3.491010647582475e-05 
9: 1.79917597740235e-05 
10: 1.79917597740235e-05 
11: 1.79917597740235e-05 
12: 1.79917597740235e-05 
13: 1.79917597740235e-05 
14: 1.79917597740235e-05 
15: 1.79917597740235e-05 
16: 1.79917597740235e-05 
17: 1.79917597740235e-05 
18: 9.643201542912246e-06 
19: 9.643201542912246e-06 
20: 9.643201542912246e-06 
21: 9.643201542912246e-06 
22: 9.643201542912246e-06 
23: 9.643201542912246e-06 
24: 9.643201542912246e-06 
25: 9.643201542912246e-06 
26: 9.643201542912246e-06 
27: 9.643201542912246e-06 
28: 9.643201542912246e-06 
29: 9.643201542912246e-06 
30: 9.643201542912246e-06 
31: 9.643201542912246e-06 
32: 9.643201542912246e-06 
33: 9.643201542912246e-06 
34: 9.643201542912246e-06 
35: 9.643201542912246e-06 
36: 9.643201542912246e-06 
37: 9.643201542912246e-06 
38: 9.643201542912246e-06 
39: 9.643201542912246e-06 
40: 9.643201542912246e-06 
41: 9.643201542912246e-06 
42: 9.643201542912246e-06 
43: 9.643201542912246e-06 
44: 9.643201542912246e-06 
45: 9.643201542912246e-06 
46: 9.643201542912246e-06 
47: 9.643201542912246e-06 
48: 9.643201542912246e-06 
49: 9.643201542912246e-06 
50: 9.643201542912246e-06 
51: 9.643201542912246e-06 
52: 9.643201542912246e-06 
53: 9.643201542912246e-06 
54: 9.643201542912246e-06 
55: 9.643201542912246e-06 
56: 9.643201542912246e-06 
57: 9.643201542912246e-06 
58: 9.643201542912246e-06 
59: 9.643201542912246e-06 
60: 9.643201542912246e-06 
61: 9.643201542912246e-06 
62: 9.643201542912246e-06 
63: 9.643201542912246e-06 
64: 9.643201542912246e-06 
65: 9.643201542912246e-06 
66: 9.643201542912246e-06 
67: 9.643201542912246e-06 
68: 9.643201542912246e-06 
69: 9.643201542912246e-06 
70: 9.643201542912246e-06 
71: 9.643201542912246e-06 
72: 9.643201542912246e-06 
73: 9.643201542912246e-06 
74: 9.643201542912246e-06 
75: 9.643201542912246e-06 
76: 9.643201542912246e-06 
77: 9.643201542912246e-06 
78: 9.643201542912246e-06 
79: 9.643201542912246e-06 
80: 9.643201542912246e-06 
81: 9.643201542912246e-06 
82: 5.7914946110142644e-06 
83: 5.7914946110142644e-06 
84: 5.7914946110142644e-06 
85: 5.7914946110142644e-06 
86: 5.7914946110142644e-06 
87: 5.7914946110142644e-06 
88: 5.7914946110142644e-06 
89: 5.7914946110142644e-06 
90: 5.7914946110142644e-06 
91: 5.7914946110142644e-06 
92: 5.7914946110142644e-06 
93: 5.7914946110142644e-06 
94: 5.7914946110142644e-06 
95: 5.7914946110142644e-06 
96: 5.7914946110142644e-06 
97: 5.7914946110142644e-06 
98: 5.7914946110142644e-06 
99: 5.7914946110142644e-06 
100: 5.7914946110142644e-06 
