Run-time: 0.48389482498168945 seconds
Total allocated memory size: 80.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511
['0-', '6+'] : 0.502
['1+', '3+'] : 0.572
['4-', '5-'] : 0.606
['4+', '9+'] : 0.666


Evaluation: Cost
1: 0.0001127141568981064 
2: 0.00010439503079653408 
3: 0.00010439503079653408 
4: 0.00010439503079653408 
5: 4.678800355588827e-05 
6: 4.678800355588827e-05 
7: 4.678800355588827e-05 
8: 4.678800355588827e-05 
9: 1.5084776443613105e-05 
10: 1.5084776443613105e-05 
11: 1.5084776443613105e-05 
12: 1.5084776443613105e-05 
13: 1.5084776443613105e-05 
14: 9.525896148680187e-06 
15: 9.525896148680187e-06 
16: 9.525896148680187e-06 
17: 9.525896148680187e-06 
18: 9.525896148680187e-06 
19: 8.677391923083599e-06 
20: 8.677391923083599e-06 
21: 8.677391923083599e-06 
22: 8.677391923083599e-06 
23: 8.677391923083599e-06 
24: 8.677391923083599e-06 
25: 8.677391923083599e-06 
26: 8.677391923083599e-06 
27: 8.677391923083599e-06 
28: 8.677391923083599e-06 
29: 8.677391923083599e-06 
30: 8.677391923083599e-06 
31: 8.677391923083599e-06 
32: 8.677391923083599e-06 
33: 8.677391923083599e-06 
34: 8.677391923083599e-06 
35: 8.677391923083599e-06 
36: 8.677391923083599e-06 
37: 8.677391923083599e-06 
38: 8.677391923083599e-06 
39: 8.677391923083599e-06 
40: 8.677391923083599e-06 
41: 8.677391923083599e-06 
42: 8.677391923083599e-06 
43: 8.677391923083599e-06 
44: 8.677391923083599e-06 
45: 8.677391923083599e-06 
46: 8.677391923083599e-06 
47: 8.677391923083599e-06 
48: 8.677391923083599e-06 
49: 8.677391923083599e-06 
50: 8.677391923083599e-06 
51: 8.677391923083599e-06 
52: 8.677391923083599e-06 
53: 8.677391923083599e-06 
54: 8.677391923083599e-06 
55: 8.677391923083599e-06 
56: 8.677391923083599e-06 
57: 8.677391923083599e-06 
58: 8.677391923083599e-06 
59: 8.677391923083599e-06 
60: 8.677391923083599e-06 
61: 8.677391923083599e-06 
62: 8.677391923083599e-06 
63: 8.677391923083599e-06 
64: 8.677391923083599e-06 
65: 8.677391923083599e-06 
66: 8.677391923083599e-06 
67: 8.677391923083599e-06 
68: 8.677391923083599e-06 
69: 8.677391923083599e-06 
70: 8.677391923083599e-06 
71: 8.677391923083599e-06 
72: 8.677391923083599e-06 
73: 8.677391923083599e-06 
74: 8.677391923083599e-06 
75: 8.677391923083599e-06 
76: 8.677391923083599e-06 
77: 8.677391923083599e-06 
78: 8.677391923083599e-06 
79: 8.677391923083599e-06 
80: 8.677391923083599e-06 
81: 8.677391923083599e-06 
82: 8.677391923083599e-06 
83: 8.677391923083599e-06 
84: 8.677391923083599e-06 
85: 8.677391923083599e-06 
86: 8.677391923083599e-06 
87: 8.677391923083599e-06 
88: 8.677391923083599e-06 
89: 8.677391923083599e-06 
90: 8.677391923083599e-06 
91: 8.677391923083599e-06 
92: 8.677391923083599e-06 
93: 8.677391923083599e-06 
94: 8.677391923083599e-06 
95: 8.677391923083599e-06 
96: 8.677391923083599e-06 
97: 8.677391923083599e-06 
98: 8.677391923083599e-06 
99: 8.677391923083599e-06 
100: 8.677391923083599e-06 
