Run-time: 0.5954937934875488 seconds
Total allocated memory size: 84.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 9
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '7-'] : 0.547
['2-', '8-'] : 0.51
['0-', '6+'] : 0.502
['0-', '1+'] : 0.532
['3+', '6+'] : 0.625
['6+', '10+'] : 0.599
['1-', '10-'] : 0.684
['4+', '8+'] : 0.557
['6+', '8+'] : 0.561


Evaluation: Cost
1: 5.78904712284358e-05 
2: 5.78904712284358e-05 
3: 5.069451485349285e-05 
4: 5.069451485349285e-05 
5: 4.847074790364015e-05 
6: 4.847074790364015e-05 
7: 4.847074790364015e-05 
8: 3.610238636773891e-05 
9: 3.610238636773891e-05 
10: 3.610238636773891e-05 
11: 3.610238636773891e-05 
12: 3.610238636773891e-05 
13: 3.610238636773891e-05 
14: 3.610238636773891e-05 
15: 3.610238636773891e-05 
16: 3.610238636773891e-05 
17: 3.610238636773891e-05 
18: 3.610238636773891e-05 
19: 3.610238636773891e-05 
20: 3.178033432911714e-05 
21: 3.178033432911714e-05 
22: 3.178033432911714e-05 
23: 3.178033432911714e-05 
24: 3.178033432911714e-05 
25: 3.178033432911714e-05 
26: 3.178033432911714e-05 
27: 3.178033432911714e-05 
28: 3.178033432911714e-05 
29: 3.178033432911714e-05 
30: 3.178033432911714e-05 
31: 2.9205607476635515e-05 
32: 2.9205607476635515e-05 
33: 2.9205607476635515e-05 
34: 2.9205607476635515e-05 
35: 2.9205607476635515e-05 
36: 2.1421991816799127e-05 
37: 2.1421991816799127e-05 
38: 2.1421991816799127e-05 
39: 2.1421991816799127e-05 
40: 2.1421991816799127e-05 
41: 2.1421991816799127e-05 
42: 2.1421991816799127e-05 
43: 2.1421991816799127e-05 
44: 2.1421991816799127e-05 
45: 2.1421991816799127e-05 
46: 2.1421991816799127e-05 
47: 2.1421991816799127e-05 
48: 2.1421991816799127e-05 
49: 2.1421991816799127e-05 
50: 2.1421991816799127e-05 
51: 2.1421991816799127e-05 
52: 2.1421991816799127e-05 
53: 2.1421991816799127e-05 
54: 2.1421991816799127e-05 
55: 2.033016182808815e-05 
56: 1.6895887540972526e-05 
57: 1.6895887540972526e-05 
58: 1.6895887540972526e-05 
59: 1.6895887540972526e-05 
60: 1.6895887540972526e-05 
61: 1.6895887540972526e-05 
62: 1.6895887540972526e-05 
63: 1.6895887540972526e-05 
64: 1.6895887540972526e-05 
65: 1.6895887540972526e-05 
66: 1.6895887540972526e-05 
67: 1.6895887540972526e-05 
68: 1.6895887540972526e-05 
69: 1.6895887540972526e-05 
70: 1.6895887540972526e-05 
71: 1.6895887540972526e-05 
72: 1.6895887540972526e-05 
73: 1.6895887540972526e-05 
74: 1.6895887540972526e-05 
75: 1.6895887540972526e-05 
76: 1.5084776443613105e-05 
77: 1.5084776443613105e-05 
78: 1.5084776443613105e-05 
79: 1.5084776443613105e-05 
80: 1.5084776443613105e-05 
81: 1.5084776443613105e-05 
82: 1.5084776443613105e-05 
83: 1.5084776443613105e-05 
84: 1.5084776443613105e-05 
85: 1.5084776443613105e-05 
86: 1.5084776443613105e-05 
87: 1.5084776443613105e-05 
88: 1.5084776443613105e-05 
89: 1.3320368174976356e-05 
90: 1.3320368174976356e-05 
91: 1.3320368174976356e-05 
92: 1.3320368174976356e-05 
93: 1.3320368174976356e-05 
94: 1.3320368174976356e-05 
95: 1.3320368174976356e-05 
96: 1.3320368174976356e-05 
97: 1.3320368174976356e-05 
98: 1.3320368174976356e-05 
99: 1.3320368174976356e-05 
100: 1.3320368174976356e-05 
