Run-time: 0.3883171081542969 seconds
Total allocated memory size: 75.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '6-'] : 0.625


Evaluation: Cost
1: 3.064758343804591e-05 
2: 1.3650945327963962e-05 
3: 1.3650945327963962e-05 
4: 1.3650945327963962e-05 
5: 1.3650945327963962e-05 
6: 1.3650945327963962e-05 
7: 1.3650945327963962e-05 
8: 1.3650945327963962e-05 
9: 1.3650945327963962e-05 
10: 1.3650945327963962e-05 
11: 1.3650945327963962e-05 
12: 1.3650945327963962e-05 
13: 1.3650945327963962e-05 
14: 1.3650945327963962e-05 
15: 1.3650945327963962e-05 
16: 5.7823188254954004e-06 
17: 5.7823188254954004e-06 
18: 5.7823188254954004e-06 
19: 5.7823188254954004e-06 
20: 5.7823188254954004e-06 
21: 5.7823188254954004e-06 
22: 5.7823188254954004e-06 
23: 5.7823188254954004e-06 
24: 5.7823188254954004e-06 
25: 5.7823188254954004e-06 
26: 5.7823188254954004e-06 
27: 5.7823188254954004e-06 
28: 5.7823188254954004e-06 
29: 5.7823188254954004e-06 
30: 5.7823188254954004e-06 
31: 5.7823188254954004e-06 
32: 5.7823188254954004e-06 
33: 5.7823188254954004e-06 
34: 5.7823188254954004e-06 
35: 5.7823188254954004e-06 
36: 5.7823188254954004e-06 
37: 5.7823188254954004e-06 
38: 5.7823188254954004e-06 
39: 5.7823188254954004e-06 
40: 5.7823188254954004e-06 
41: 5.7823188254954004e-06 
42: 5.7823188254954004e-06 
43: 5.7823188254954004e-06 
44: 5.7823188254954004e-06 
45: 5.7823188254954004e-06 
46: 5.7823188254954004e-06 
47: 5.7823188254954004e-06 
48: 5.7823188254954004e-06 
49: 5.7823188254954004e-06 
50: 5.7823188254954004e-06 
51: 5.7823188254954004e-06 
52: 5.7823188254954004e-06 
53: 5.7823188254954004e-06 
54: 5.7823188254954004e-06 
55: 5.7823188254954004e-06 
56: 5.7823188254954004e-06 
57: 5.7823188254954004e-06 
58: 5.7823188254954004e-06 
59: 5.7823188254954004e-06 
60: 5.7823188254954004e-06 
61: 5.7823188254954004e-06 
62: 5.7823188254954004e-06 
63: 5.7823188254954004e-06 
64: 5.7823188254954004e-06 
65: 5.7823188254954004e-06 
66: 5.7823188254954004e-06 
67: 5.7823188254954004e-06 
68: 5.7823188254954004e-06 
69: 5.7823188254954004e-06 
70: 5.7823188254954004e-06 
71: 5.7823188254954004e-06 
72: 5.7823188254954004e-06 
73: 5.7823188254954004e-06 
74: 5.7823188254954004e-06 
75: 5.7823188254954004e-06 
76: 5.7823188254954004e-06 
77: 5.7823188254954004e-06 
78: 5.7823188254954004e-06 
79: 5.7823188254954004e-06 
80: 5.7823188254954004e-06 
81: 5.7823188254954004e-06 
82: 5.7823188254954004e-06 
83: 5.7823188254954004e-06 
84: 5.7823188254954004e-06 
85: 5.7823188254954004e-06 
86: 5.7823188254954004e-06 
87: 5.7823188254954004e-06 
88: 5.7823188254954004e-06 
89: 5.7823188254954004e-06 
90: 5.7823188254954004e-06 
91: 5.7823188254954004e-06 
92: 5.7823188254954004e-06 
93: 5.7823188254954004e-06 
94: 5.7823188254954004e-06 
95: 5.7823188254954004e-06 
96: 5.7823188254954004e-06 
97: 5.7823188254954004e-06 
98: 5.7823188254954004e-06 
99: 5.7823188254954004e-06 
100: 5.7823188254954004e-06 
