Run-time: 0.5274834632873535 seconds
Total allocated memory size: 79.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['1-', '7-'] : 0.541
['1-', '3-'] : 0.572
['0+', '10-'] : 0.52


Evaluation: Cost
1: 9.908838684106223e-05 
2: 9.908838684106223e-05 
3: 9.908838684106223e-05 
4: 9.908838684106223e-05 
5: 8.907892392659897e-05 
6: 8.505571149102662e-05 
7: 8.505571149102662e-05 
8: 8.505571149102662e-05 
9: 8.505571149102662e-05 
10: 8.505571149102662e-05 
11: 8.505571149102662e-05 
12: 8.505571149102662e-05 
13: 6.658232904987016e-05 
14: 6.658232904987016e-05 
15: 6.658232904987016e-05 
16: 6.658232904987016e-05 
17: 5.4647794961473305e-05 
18: 2.001320871775372e-05 
19: 2.001320871775372e-05 
20: 2.001320871775372e-05 
21: 2.001320871775372e-05 
22: 2.001320871775372e-05 
23: 2.001320871775372e-05 
24: 2.001320871775372e-05 
25: 2.001320871775372e-05 
26: 2.001320871775372e-05 
27: 2.001320871775372e-05 
28: 2.001320871775372e-05 
29: 2.001320871775372e-05 
30: 2.001320871775372e-05 
31: 2.001320871775372e-05 
32: 1.2159533073929962e-05 
33: 1.2159533073929962e-05 
34: 1.2159533073929962e-05 
35: 1.2159533073929962e-05 
36: 1.2159533073929962e-05 
37: 1.2159533073929962e-05 
38: 1.2159533073929962e-05 
39: 1.2159533073929962e-05 
40: 1.2159533073929962e-05 
41: 1.2159533073929962e-05 
42: 1.2159533073929962e-05 
43: 1.2159533073929962e-05 
44: 1.2159533073929962e-05 
45: 1.2159533073929962e-05 
46: 1.2159533073929962e-05 
47: 1.2159533073929962e-05 
48: 1.2159533073929962e-05 
49: 1.2159533073929962e-05 
50: 1.2159533073929962e-05 
51: 1.2159533073929962e-05 
52: 1.2159533073929962e-05 
53: 1.2159533073929962e-05 
54: 1.2159533073929962e-05 
55: 1.2159533073929962e-05 
56: 1.2159533073929962e-05 
57: 1.2159533073929962e-05 
58: 1.2159533073929962e-05 
59: 1.2159533073929962e-05 
60: 1.2159533073929962e-05 
61: 1.2159533073929962e-05 
62: 1.2159533073929962e-05 
63: 1.2159533073929962e-05 
64: 1.2159533073929962e-05 
65: 1.2159533073929962e-05 
66: 1.2159533073929962e-05 
67: 1.2159533073929962e-05 
68: 1.2159533073929962e-05 
69: 1.2159533073929962e-05 
70: 1.2159533073929962e-05 
71: 1.2159533073929962e-05 
72: 1.2159533073929962e-05 
73: 1.2159533073929962e-05 
74: 1.2159533073929962e-05 
75: 1.2159533073929962e-05 
76: 1.2159533073929962e-05 
77: 1.2159533073929962e-05 
78: 1.2159533073929962e-05 
79: 1.2159533073929962e-05 
80: 1.2159533073929962e-05 
81: 1.2159533073929962e-05 
82: 1.2159533073929962e-05 
83: 5.794917857039376e-06 
84: 5.794917857039376e-06 
85: 5.794917857039376e-06 
86: 5.794917857039376e-06 
87: 5.794917857039376e-06 
88: 5.794917857039376e-06 
89: 5.794917857039376e-06 
90: 5.794917857039376e-06 
91: 5.794917857039376e-06 
92: 5.794917857039376e-06 
93: 5.794917857039376e-06 
94: 5.794917857039376e-06 
95: 5.794917857039376e-06 
96: 5.794917857039376e-06 
97: 5.794917857039376e-06 
98: 5.794917857039376e-06 
99: 5.794917857039376e-06 
100: 5.794917857039376e-06 
