Run-time: 0.4577963352203369 seconds
Total allocated memory size: 77.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0-', '7-'] : 0.547
['3-', '8-'] : 0.601


Evaluation: Cost
1: 7.533524182612626e-05 
2: 2.4002112185872356e-05 
3: 2.4002112185872356e-05 
4: 2.4002112185872356e-05 
5: 2.4002112185872356e-05 
6: 2.4002112185872356e-05 
7: 2.4002112185872356e-05 
8: 2.4002112185872356e-05 
9: 2.4002112185872356e-05 
10: 2.4002112185872356e-05 
11: 2.4002112185872356e-05 
12: 2.4002112185872356e-05 
13: 2.4002112185872356e-05 
14: 2.4002112185872356e-05 
15: 2.4002112185872356e-05 
16: 2.4002112185872356e-05 
17: 2.135474502434441e-05 
18: 2.135474502434441e-05 
19: 2.135474502434441e-05 
20: 2.135474502434441e-05 
21: 2.135474502434441e-05 
22: 2.135474502434441e-05 
23: 2.135474502434441e-05 
24: 2.135474502434441e-05 
25: 2.135474502434441e-05 
26: 2.135474502434441e-05 
27: 2.135474502434441e-05 
28: 1.608803372051868e-05 
29: 1.608803372051868e-05 
30: 1.608803372051868e-05 
31: 1.608803372051868e-05 
32: 1.608803372051868e-05 
33: 1.608803372051868e-05 
34: 1.608803372051868e-05 
35: 1.608803372051868e-05 
36: 1.608803372051868e-05 
37: 1.608803372051868e-05 
38: 1.608803372051868e-05 
39: 1.608803372051868e-05 
40: 1.608803372051868e-05 
41: 1.608803372051868e-05 
42: 1.608803372051868e-05 
43: 1.608803372051868e-05 
44: 1.608803372051868e-05 
45: 1.608803372051868e-05 
46: 1.608803372051868e-05 
47: 1.608803372051868e-05 
48: 1.608803372051868e-05 
49: 1.608803372051868e-05 
50: 1.608803372051868e-05 
51: 9.609932826569543e-06 
52: 9.609932826569543e-06 
53: 9.609932826569543e-06 
54: 9.609932826569543e-06 
55: 9.609932826569543e-06 
56: 9.609932826569543e-06 
57: 9.609932826569543e-06 
58: 9.609932826569543e-06 
59: 9.609932826569543e-06 
60: 9.609932826569543e-06 
61: 9.609932826569543e-06 
62: 9.609932826569543e-06 
63: 9.609932826569543e-06 
64: 9.609932826569543e-06 
65: 9.609932826569543e-06 
66: 9.609932826569543e-06 
67: 9.609932826569543e-06 
68: 9.609932826569543e-06 
69: 9.609932826569543e-06 
70: 9.609932826569543e-06 
71: 9.609932826569543e-06 
72: 9.609932826569543e-06 
73: 9.609932826569543e-06 
74: 9.609932826569543e-06 
75: 9.609932826569543e-06 
76: 9.609932826569543e-06 
77: 9.609932826569543e-06 
78: 9.609932826569543e-06 
79: 9.609932826569543e-06 
80: 9.609932826569543e-06 
81: 9.609932826569543e-06 
82: 9.609932826569543e-06 
83: 9.609932826569543e-06 
84: 9.609932826569543e-06 
85: 9.609932826569543e-06 
86: 9.609932826569543e-06 
87: 9.609932826569543e-06 
88: 9.609932826569543e-06 
89: 9.609932826569543e-06 
90: 9.609932826569543e-06 
91: 9.609932826569543e-06 
92: 9.609932826569543e-06 
93: 9.609932826569543e-06 
94: 9.609932826569543e-06 
95: 9.609932826569543e-06 
96: 9.609932826569543e-06 
97: 9.609932826569543e-06 
98: 9.609932826569543e-06 
99: 9.609932826569543e-06 
100: 9.609932826569543e-06 
