Run-time: 0.4817492961883545 seconds
Total allocated memory size: 79.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '4-'] : 0.511
['1+', '2-'] : 0.515
['1+', '3+'] : 0.572
['6-', '10-'] : 0.599


Evaluation: Cost
1: 8.068420203324189e-05 
2: 5.291565244999471e-05 
3: 5.291565244999471e-05 
4: 5.291565244999471e-05 
5: 5.291565244999471e-05 
6: 5.291565244999471e-05 
7: 5.291565244999471e-05 
8: 5.291565244999471e-05 
9: 2.149982800137599e-05 
10: 2.149982800137599e-05 
11: 2.149982800137599e-05 
12: 2.149982800137599e-05 
13: 2.149982800137599e-05 
14: 2.149982800137599e-05 
15: 2.149982800137599e-05 
16: 2.149982800137599e-05 
17: 2.149982800137599e-05 
18: 1.2903891813771033e-05 
19: 1.2903891813771033e-05 
20: 1.2903891813771033e-05 
21: 1.2903891813771033e-05 
22: 1.2903891813771033e-05 
23: 1.2903891813771033e-05 
24: 1.2903891813771033e-05 
25: 1.2903891813771033e-05 
26: 1.2903891813771033e-05 
27: 1.2903891813771033e-05 
28: 1.2903891813771033e-05 
29: 1.2903891813771033e-05 
30: 1.2903891813771033e-05 
31: 1.2903891813771033e-05 
32: 1.2903891813771033e-05 
33: 1.2903891813771033e-05 
34: 1.2903891813771033e-05 
35: 9.643201542912246e-06 
36: 9.643201542912246e-06 
37: 9.643201542912246e-06 
38: 9.643201542912246e-06 
39: 9.643201542912246e-06 
40: 9.643201542912246e-06 
41: 9.643201542912246e-06 
42: 9.643201542912246e-06 
43: 9.643201542912246e-06 
44: 9.643201542912246e-06 
45: 9.643201542912246e-06 
46: 9.643201542912246e-06 
47: 9.643201542912246e-06 
48: 9.643201542912246e-06 
49: 9.643201542912246e-06 
50: 9.643201542912246e-06 
51: 9.643201542912246e-06 
52: 9.643201542912246e-06 
53: 9.643201542912246e-06 
54: 9.643201542912246e-06 
55: 9.643201542912246e-06 
56: 9.643201542912246e-06 
57: 9.643201542912246e-06 
58: 9.643201542912246e-06 
59: 9.643201542912246e-06 
60: 9.643201542912246e-06 
61: 9.643201542912246e-06 
62: 9.643201542912246e-06 
63: 9.643201542912246e-06 
64: 9.643201542912246e-06 
65: 9.643201542912246e-06 
66: 9.643201542912246e-06 
67: 9.643201542912246e-06 
68: 9.643201542912246e-06 
69: 9.643201542912246e-06 
70: 9.643201542912246e-06 
71: 9.643201542912246e-06 
72: 9.643201542912246e-06 
73: 9.643201542912246e-06 
74: 9.643201542912246e-06 
75: 9.643201542912246e-06 
76: 9.643201542912246e-06 
77: 9.643201542912246e-06 
78: 9.643201542912246e-06 
79: 9.643201542912246e-06 
80: 9.643201542912246e-06 
81: 9.643201542912246e-06 
82: 9.643201542912246e-06 
83: 9.643201542912246e-06 
84: 9.643201542912246e-06 
85: 9.643201542912246e-06 
86: 9.643201542912246e-06 
87: 9.643201542912246e-06 
88: 9.643201542912246e-06 
89: 9.643201542912246e-06 
90: 9.643201542912246e-06 
91: 9.643201542912246e-06 
92: 9.643201542912246e-06 
93: 9.643201542912246e-06 
94: 9.643201542912246e-06 
95: 9.643201542912246e-06 
96: 9.643201542912246e-06 
97: 9.643201542912246e-06 
98: 9.643201542912246e-06 
99: 5.811554532721958e-06 
100: 5.811554532721958e-06 
