Run-time: 0.4787461757659912 seconds
Total allocated memory size: 77.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '5-'] : 0.523
['3-', '10-'] : 0.561


Evaluation: Cost
1: 7.578053955744165e-05 
2: 7.578053955744165e-05 
3: 7.578053955744165e-05 
4: 7.578053955744165e-05 
5: 7.578053955744165e-05 
6: 7.578053955744165e-05 
7: 7.578053955744165e-05 
8: 2.2150847269908075e-05 
9: 2.2150847269908075e-05 
10: 2.2150847269908075e-05 
11: 2.2150847269908075e-05 
12: 2.2150847269908075e-05 
13: 2.2150847269908075e-05 
14: 2.2150847269908075e-05 
15: 2.2150847269908075e-05 
16: 2.2150847269908075e-05 
17: 2.2150847269908075e-05 
18: 2.2150847269908075e-05 
19: 2.2150847269908075e-05 
20: 2.2150847269908075e-05 
21: 2.2150847269908075e-05 
22: 2.2150847269908075e-05 
23: 2.2150847269908075e-05 
24: 2.2150847269908075e-05 
25: 2.2150847269908075e-05 
26: 2.2150847269908075e-05 
27: 2.2150847269908075e-05 
28: 2.2150847269908075e-05 
29: 1.5185106447596198e-05 
30: 1.5185106447596198e-05 
31: 1.5185106447596198e-05 
32: 1.5185106447596198e-05 
33: 1.5185106447596198e-05 
34: 1.5185106447596198e-05 
35: 1.5185106447596198e-05 
36: 1.5185106447596198e-05 
37: 1.5185106447596198e-05 
38: 1.5185106447596198e-05 
39: 1.5185106447596198e-05 
40: 1.5185106447596198e-05 
41: 1.5185106447596198e-05 
42: 1.5185106447596198e-05 
43: 1.5185106447596198e-05 
44: 1.5185106447596198e-05 
45: 1.5185106447596198e-05 
46: 1.5185106447596198e-05 
47: 1.5185106447596198e-05 
48: 1.5185106447596198e-05 
49: 1.5185106447596198e-05 
50: 1.5185106447596198e-05 
51: 1.5185106447596198e-05 
52: 1.0285103056732628e-05 
53: 1.0285103056732628e-05 
54: 1.0285103056732628e-05 
55: 1.0285103056732628e-05 
56: 1.0285103056732628e-05 
57: 1.0285103056732628e-05 
58: 1.0285103056732628e-05 
59: 1.0285103056732628e-05 
60: 1.0285103056732628e-05 
61: 1.0285103056732628e-05 
62: 1.0285103056732628e-05 
63: 1.0285103056732628e-05 
64: 1.0285103056732628e-05 
65: 1.0285103056732628e-05 
66: 1.0285103056732628e-05 
67: 1.0285103056732628e-05 
68: 1.0285103056732628e-05 
69: 1.0285103056732628e-05 
70: 1.0285103056732628e-05 
71: 1.0285103056732628e-05 
72: 1.0285103056732628e-05 
73: 1.0285103056732628e-05 
74: 1.0285103056732628e-05 
75: 1.0285103056732628e-05 
76: 1.0285103056732628e-05 
77: 5.788812540883489e-06 
78: 5.788812540883489e-06 
79: 5.788812540883489e-06 
80: 5.788812540883489e-06 
81: 5.788812540883489e-06 
82: 5.788812540883489e-06 
83: 5.788812540883489e-06 
84: 5.788812540883489e-06 
85: 5.788812540883489e-06 
86: 5.788812540883489e-06 
87: 5.788812540883489e-06 
88: 5.788812540883489e-06 
89: 5.788812540883489e-06 
90: 5.788812540883489e-06 
91: 5.788812540883489e-06 
92: 5.788812540883489e-06 
93: 5.788812540883489e-06 
94: 5.788812540883489e-06 
95: 5.788812540883489e-06 
96: 5.788812540883489e-06 
97: 5.788812540883489e-06 
98: 5.788812540883489e-06 
99: 5.788812540883489e-06 
100: 5.788812540883489e-06 
