Run-time: 0.47984838485717773 seconds
Total allocated memory size: 74.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '4-'] : 0.687


Evaluation: Cost
1: 8.408166010829718e-06 
2: 8.408166010829718e-06 
3: 8.408166010829718e-06 
4: 8.408166010829718e-06 
5: 8.408166010829718e-06 
6: 8.408166010829718e-06 
7: 8.408166010829718e-06 
8: 8.408166010829718e-06 
9: 8.408166010829718e-06 
10: 8.408166010829718e-06 
11: 8.408166010829718e-06 
12: 8.408166010829718e-06 
13: 8.408166010829718e-06 
14: 8.408166010829718e-06 
15: 8.408166010829718e-06 
16: 8.408166010829718e-06 
17: 8.408166010829718e-06 
18: 8.408166010829718e-06 
19: 8.408166010829718e-06 
20: 8.408166010829718e-06 
21: 8.408166010829718e-06 
22: 8.408166010829718e-06 
23: 8.408166010829718e-06 
24: 8.408166010829718e-06 
25: 8.408166010829718e-06 
26: 8.408166010829718e-06 
27: 8.408166010829718e-06 
28: 8.408166010829718e-06 
29: 8.408166010829718e-06 
30: 8.408166010829718e-06 
31: 8.408166010829718e-06 
32: 8.408166010829718e-06 
33: 8.408166010829718e-06 
34: 8.408166010829718e-06 
35: 8.408166010829718e-06 
36: 8.408166010829718e-06 
37: 8.408166010829718e-06 
38: 8.408166010829718e-06 
39: 8.408166010829718e-06 
40: 8.408166010829718e-06 
41: 8.408166010829718e-06 
42: 8.408166010829718e-06 
43: 8.408166010829718e-06 
44: 8.408166010829718e-06 
45: 8.408166010829718e-06 
46: 8.408166010829718e-06 
47: 8.408166010829718e-06 
48: 8.408166010829718e-06 
49: 8.408166010829718e-06 
50: 8.408166010829718e-06 
51: 8.408166010829718e-06 
52: 8.408166010829718e-06 
53: 8.408166010829718e-06 
54: 8.408166010829718e-06 
55: 8.408166010829718e-06 
56: 8.408166010829718e-06 
57: 8.408166010829718e-06 
58: 8.408166010829718e-06 
59: 8.408166010829718e-06 
60: 8.408166010829718e-06 
61: 8.408166010829718e-06 
62: 8.408166010829718e-06 
63: 8.408166010829718e-06 
64: 8.408166010829718e-06 
65: 8.408166010829718e-06 
66: 8.408166010829718e-06 
67: 8.408166010829718e-06 
68: 8.408166010829718e-06 
69: 8.408166010829718e-06 
70: 8.408166010829718e-06 
71: 8.408166010829718e-06 
72: 8.408166010829718e-06 
73: 8.408166010829718e-06 
74: 8.408166010829718e-06 
75: 8.408166010829718e-06 
76: 8.408166010829718e-06 
77: 8.408166010829718e-06 
78: 8.408166010829718e-06 
79: 8.408166010829718e-06 
80: 8.408166010829718e-06 
81: 8.408166010829718e-06 
82: 8.408166010829718e-06 
83: 8.408166010829718e-06 
84: 8.408166010829718e-06 
85: 8.408166010829718e-06 
86: 8.408166010829718e-06 
87: 8.408166010829718e-06 
88: 8.408166010829718e-06 
89: 8.408166010829718e-06 
90: 8.408166010829718e-06 
91: 8.408166010829718e-06 
92: 8.408166010829718e-06 
93: 8.408166010829718e-06 
94: 8.408166010829718e-06 
95: 8.408166010829718e-06 
96: 8.408166010829718e-06 
97: 8.408166010829718e-06 
98: 8.408166010829718e-06 
99: 8.408166010829718e-06 
100: 8.408166010829718e-06 
