Run-time: 0.5135903358459473 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '4-'] : 0.511
['0+', '4+'] : 0.509
['2+', '3+'] : 0.574
['3+', '8+'] : 0.601


Evaluation: Cost
1: 3.367343502710711e-05 
2: 3.367343502710711e-05 
3: 2.4469620965571242e-05 
4: 2.4469620965571242e-05 
5: 2.4469620965571242e-05 
6: 2.4469620965571242e-05 
7: 2.4469620965571242e-05 
8: 2.4469620965571242e-05 
9: 2.4469620965571242e-05 
10: 2.4469620965571242e-05 
11: 2.4469620965571242e-05 
12: 2.4469620965571242e-05 
13: 2.4469620965571242e-05 
14: 2.4469620965571242e-05 
15: 2.4469620965571242e-05 
16: 2.4469620965571242e-05 
17: 2.4469620965571242e-05 
18: 2.4469620965571242e-05 
19: 2.4469620965571242e-05 
20: 2.4469620965571242e-05 
21: 2.0357891736731743e-05 
22: 2.0357891736731743e-05 
23: 2.0357891736731743e-05 
24: 2.0357891736731743e-05 
25: 2.0357891736731743e-05 
26: 2.0357891736731743e-05 
27: 2.0357891736731743e-05 
28: 2.0357891736731743e-05 
29: 2.0357891736731743e-05 
30: 2.0357891736731743e-05 
31: 2.0357891736731743e-05 
32: 2.0357891736731743e-05 
33: 2.0357891736731743e-05 
34: 2.0357891736731743e-05 
35: 2.0357891736731743e-05 
36: 1.6288501946475982e-05 
37: 1.6288501946475982e-05 
38: 1.6288501946475982e-05 
39: 1.6288501946475982e-05 
40: 1.6288501946475982e-05 
41: 1.6288501946475982e-05 
42: 1.6288501946475982e-05 
43: 1.6288501946475982e-05 
44: 1.6288501946475982e-05 
45: 1.4481420337706721e-05 
46: 1.4481420337706721e-05 
47: 1.4481420337706721e-05 
48: 1.4481420337706721e-05 
49: 1.4481420337706721e-05 
50: 1.4481420337706721e-05 
51: 1.4481420337706721e-05 
52: 1.4481420337706721e-05 
53: 1.4481420337706721e-05 
54: 1.4481420337706721e-05 
55: 1.4481420337706721e-05 
56: 1.4481420337706721e-05 
57: 1.4481420337706721e-05 
58: 1.4481420337706721e-05 
59: 1.4481420337706721e-05 
60: 1.4481420337706721e-05 
61: 1.4481420337706721e-05 
62: 1.4481420337706721e-05 
63: 1.4481420337706721e-05 
64: 1.4481420337706721e-05 
65: 1.4481420337706721e-05 
66: 1.4481420337706721e-05 
67: 1.4481420337706721e-05 
68: 1.4481420337706721e-05 
69: 1.4481420337706721e-05 
70: 1.4481420337706721e-05 
71: 1.4481420337706721e-05 
72: 1.4481420337706721e-05 
73: 1.4481420337706721e-05 
74: 1.4481420337706721e-05 
75: 1.4481420337706721e-05 
76: 1.4481420337706721e-05 
77: 1.4481420337706721e-05 
78: 1.4481420337706721e-05 
79: 1.4481420337706721e-05 
80: 1.4481420337706721e-05 
81: 1.4481420337706721e-05 
82: 1.4481420337706721e-05 
83: 1.4481420337706721e-05 
84: 1.4481420337706721e-05 
85: 1.4481420337706721e-05 
86: 1.4481420337706721e-05 
87: 1.4481420337706721e-05 
88: 1.4481420337706721e-05 
89: 1.4481420337706721e-05 
90: 1.4481420337706721e-05 
91: 1.3001872269606823e-05 
92: 1.3001872269606823e-05 
93: 1.3001872269606823e-05 
94: 1.3001872269606823e-05 
95: 1.3001872269606823e-05 
96: 1.3001872269606823e-05 
97: 1.3001872269606823e-05 
98: 1.3001872269606823e-05 
99: 1.3001872269606823e-05 
100: 1.3001872269606823e-05 
