Run-time: 0.42975568771362305 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['3+', '8+'] : 0.601


Evaluation: Cost
1: 0.00016553550736633007 
2: 9.575792396820837e-05 
3: 9.575792396820837e-05 
4: 1.7662227560139885e-05 
5: 1.7662227560139885e-05 
6: 1.7662227560139885e-05 
7: 1.7662227560139885e-05 
8: 1.7662227560139885e-05 
9: 1.7662227560139885e-05 
10: 1.7662227560139885e-05 
11: 1.7662227560139885e-05 
12: 1.7662227560139885e-05 
13: 1.7662227560139885e-05 
14: 1.7662227560139885e-05 
15: 1.7662227560139885e-05 
16: 1.2340194481465028e-05 
17: 1.2340194481465028e-05 
18: 1.2340194481465028e-05 
19: 1.2340194481465028e-05 
20: 1.2340194481465028e-05 
21: 1.2340194481465028e-05 
22: 1.2340194481465028e-05 
23: 1.2340194481465028e-05 
24: 1.2340194481465028e-05 
25: 1.0560777273207309e-05 
26: 1.0560777273207309e-05 
27: 1.0560777273207309e-05 
28: 1.0560777273207309e-05 
29: 1.0560777273207309e-05 
30: 1.0560777273207309e-05 
31: 1.0560777273207309e-05 
32: 1.0560777273207309e-05 
33: 1.0560777273207309e-05 
34: 1.0560777273207309e-05 
35: 1.0560777273207309e-05 
36: 9.609932826569543e-06 
37: 9.609932826569543e-06 
38: 9.609932826569543e-06 
39: 9.609932826569543e-06 
40: 9.609932826569543e-06 
41: 9.609932826569543e-06 
42: 9.609932826569543e-06 
43: 9.609932826569543e-06 
44: 9.609932826569543e-06 
45: 9.609932826569543e-06 
46: 9.609932826569543e-06 
47: 9.609932826569543e-06 
48: 9.609932826569543e-06 
49: 9.609932826569543e-06 
50: 9.609932826569543e-06 
51: 9.609932826569543e-06 
52: 9.609932826569543e-06 
53: 9.609932826569543e-06 
54: 9.609932826569543e-06 
55: 9.609932826569543e-06 
56: 9.609932826569543e-06 
57: 9.609932826569543e-06 
58: 9.609932826569543e-06 
59: 9.609932826569543e-06 
60: 9.609932826569543e-06 
61: 9.609932826569543e-06 
62: 9.609932826569543e-06 
63: 9.609932826569543e-06 
64: 9.609932826569543e-06 
65: 9.609932826569543e-06 
66: 9.609932826569543e-06 
67: 9.609932826569543e-06 
68: 9.609932826569543e-06 
69: 9.609932826569543e-06 
70: 9.609932826569543e-06 
71: 9.609932826569543e-06 
72: 9.609932826569543e-06 
73: 9.609932826569543e-06 
74: 9.609932826569543e-06 
75: 9.609932826569543e-06 
76: 9.609932826569543e-06 
77: 9.609932826569543e-06 
78: 9.609932826569543e-06 
79: 9.609932826569543e-06 
80: 9.609932826569543e-06 
81: 9.609932826569543e-06 
82: 9.609932826569543e-06 
83: 9.609932826569543e-06 
84: 9.609932826569543e-06 
85: 9.609932826569543e-06 
86: 9.609932826569543e-06 
87: 9.609932826569543e-06 
88: 9.609932826569543e-06 
89: 9.609932826569543e-06 
90: 9.609932826569543e-06 
91: 9.609932826569543e-06 
92: 9.609932826569543e-06 
93: 9.609932826569543e-06 
94: 9.609932826569543e-06 
95: 9.609932826569543e-06 
96: 9.609932826569543e-06 
97: 9.609932826569543e-06 
98: 9.609932826569543e-06 
99: 9.609932826569543e-06 
100: 9.609932826569543e-06 
