Run-time: 0.5510923862457275 seconds
Total allocated memory size: 80.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '10+'] : 0.52
['1+', '5+'] : 0.538
['1-', '9-'] : 0.515
['0+', '4+'] : 0.509
['3+', '9+'] : 0.64


Evaluation: Cost
1: 0.00031645569620253165 
2: 0.00031645569620253165 
3: 0.00020263424518743666 
4: 0.00020263424518743666 
5: 8.541168431841476e-05 
6: 8.541168431841476e-05 
7: 8.541168431841476e-05 
8: 8.541168431841476e-05 
9: 8.541168431841476e-05 
10: 4.870920603994155e-05 
11: 4.870920603994155e-05 
12: 4.870920603994155e-05 
13: 4.870920603994155e-05 
14: 4.870920603994155e-05 
15: 2.240243738518751e-05 
16: 2.240243738518751e-05 
17: 2.106549261654484e-05 
18: 2.106549261654484e-05 
19: 2.106549261654484e-05 
20: 2.106549261654484e-05 
21: 2.106549261654484e-05 
22: 2.106549261654484e-05 
23: 2.106549261654484e-05 
24: 2.106549261654484e-05 
25: 2.106549261654484e-05 
26: 2.106549261654484e-05 
27: 2.106549261654484e-05 
28: 2.106549261654484e-05 
29: 2.106549261654484e-05 
30: 2.106549261654484e-05 
31: 2.106549261654484e-05 
32: 2.106549261654484e-05 
33: 2.106549261654484e-05 
34: 2.106549261654484e-05 
35: 2.106549261654484e-05 
36: 2.106549261654484e-05 
37: 2.106549261654484e-05 
38: 2.106549261654484e-05 
39: 2.106549261654484e-05 
40: 1.286554221827679e-05 
41: 1.286554221827679e-05 
42: 1.286554221827679e-05 
43: 1.286554221827679e-05 
44: 1.286554221827679e-05 
45: 1.286554221827679e-05 
46: 1.286554221827679e-05 
47: 1.286554221827679e-05 
48: 1.286554221827679e-05 
49: 1.286554221827679e-05 
50: 1.286554221827679e-05 
51: 1.286554221827679e-05 
52: 1.286554221827679e-05 
53: 1.286554221827679e-05 
54: 1.286554221827679e-05 
55: 1.286554221827679e-05 
56: 1.286554221827679e-05 
57: 1.286554221827679e-05 
58: 1.286554221827679e-05 
59: 1.286554221827679e-05 
60: 1.286554221827679e-05 
61: 1.286554221827679e-05 
62: 1.286554221827679e-05 
63: 1.286554221827679e-05 
64: 1.286554221827679e-05 
65: 1.286554221827679e-05 
66: 1.286554221827679e-05 
67: 1.286554221827679e-05 
68: 1.286554221827679e-05 
69: 1.286554221827679e-05 
70: 1.286554221827679e-05 
71: 1.286554221827679e-05 
72: 1.286554221827679e-05 
73: 1.286554221827679e-05 
74: 1.286554221827679e-05 
75: 1.286554221827679e-05 
76: 1.286554221827679e-05 
77: 1.286554221827679e-05 
78: 1.286554221827679e-05 
79: 1.256944619020086e-05 
80: 1.256944619020086e-05 
81: 1.256944619020086e-05 
82: 1.256944619020086e-05 
83: 1.256944619020086e-05 
84: 1.256944619020086e-05 
85: 1.256944619020086e-05 
86: 1.256944619020086e-05 
87: 1.256944619020086e-05 
88: 1.256944619020086e-05 
89: 1.256944619020086e-05 
90: 1.256944619020086e-05 
91: 1.256944619020086e-05 
92: 1.256944619020086e-05 
93: 1.256944619020086e-05 
94: 1.256944619020086e-05 
95: 1.256944619020086e-05 
96: 1.256944619020086e-05 
97: 1.256944619020086e-05 
98: 1.256944619020086e-05 
99: 1.256944619020086e-05 
100: 1.256944619020086e-05 
