Run-time: 0.47031593322753906 seconds
Total allocated memory size: 76.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['5-', '6+'] : 0.515
['6-', '10-'] : 0.599


Evaluation: Cost
1: 1.120410518413947e-05 
2: 1.120410518413947e-05 
3: 1.120410518413947e-05 
4: 1.120410518413947e-05 
5: 1.120410518413947e-05 
6: 1.120410518413947e-05 
7: 1.120410518413947e-05 
8: 1.120410518413947e-05 
9: 1.120410518413947e-05 
10: 1.120410518413947e-05 
11: 1.120410518413947e-05 
12: 1.120410518413947e-05 
13: 1.120410518413947e-05 
14: 1.120410518413947e-05 
15: 1.120410518413947e-05 
16: 1.120410518413947e-05 
17: 1.120410518413947e-05 
18: 1.120410518413947e-05 
19: 1.120410518413947e-05 
20: 1.120410518413947e-05 
21: 1.120410518413947e-05 
22: 1.120410518413947e-05 
23: 1.120410518413947e-05 
24: 1.120410518413947e-05 
25: 1.120410518413947e-05 
26: 1.120410518413947e-05 
27: 1.120410518413947e-05 
28: 1.120410518413947e-05 
29: 1.120410518413947e-05 
30: 1.120410518413947e-05 
31: 1.120410518413947e-05 
32: 1.120410518413947e-05 
33: 1.120410518413947e-05 
34: 1.120410518413947e-05 
35: 1.120410518413947e-05 
36: 1.120410518413947e-05 
37: 1.120410518413947e-05 
38: 1.120410518413947e-05 
39: 1.120410518413947e-05 
40: 1.120410518413947e-05 
41: 1.120410518413947e-05 
42: 1.120410518413947e-05 
43: 1.120410518413947e-05 
44: 1.120410518413947e-05 
45: 1.120410518413947e-05 
46: 1.120410518413947e-05 
47: 1.120410518413947e-05 
48: 1.120410518413947e-05 
49: 1.120410518413947e-05 
50: 1.120410518413947e-05 
51: 1.120410518413947e-05 
52: 1.120410518413947e-05 
53: 1.120410518413947e-05 
54: 1.120410518413947e-05 
55: 1.120410518413947e-05 
56: 1.120410518413947e-05 
57: 1.120410518413947e-05 
58: 1.120410518413947e-05 
59: 1.120410518413947e-05 
60: 1.120410518413947e-05 
61: 1.120410518413947e-05 
62: 1.120410518413947e-05 
63: 1.120410518413947e-05 
64: 1.120410518413947e-05 
65: 1.120410518413947e-05 
66: 1.120410518413947e-05 
67: 1.120410518413947e-05 
68: 9.643201542912246e-06 
69: 9.643201542912246e-06 
70: 9.643201542912246e-06 
71: 9.643201542912246e-06 
72: 9.643201542912246e-06 
73: 9.643201542912246e-06 
74: 9.643201542912246e-06 
75: 9.643201542912246e-06 
76: 9.643201542912246e-06 
77: 9.643201542912246e-06 
78: 9.643201542912246e-06 
79: 9.643201542912246e-06 
80: 9.643201542912246e-06 
81: 9.643201542912246e-06 
82: 9.643201542912246e-06 
83: 9.643201542912246e-06 
84: 9.643201542912246e-06 
85: 9.643201542912246e-06 
86: 9.643201542912246e-06 
87: 9.643201542912246e-06 
88: 9.643201542912246e-06 
89: 9.643201542912246e-06 
90: 9.643201542912246e-06 
91: 9.643201542912246e-06 
92: 9.643201542912246e-06 
93: 9.643201542912246e-06 
94: 9.643201542912246e-06 
95: 9.643201542912246e-06 
96: 9.643201542912246e-06 
97: 9.643201542912246e-06 
98: 9.643201542912246e-06 
99: 9.643201542912246e-06 
100: 9.643201542912246e-06 
