Run-time: 0.5137269496917725 seconds
Total allocated memory size: 79.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['8-', '9-'] : 0.549
['2-', '7-'] : 0.549
['4-', '5-'] : 0.606


Evaluation: Cost
1: 6.0270009643201545e-05 
2: 6.0270009643201545e-05 
3: 4.522840343735866e-05 
4: 4.522840343735866e-05 
5: 4.522840343735866e-05 
6: 4.4796846302020335e-05 
7: 4.4796846302020335e-05 
8: 4.4796846302020335e-05 
9: 4.4796846302020335e-05 
10: 4.4796846302020335e-05 
11: 4.4796846302020335e-05 
12: 4.4796846302020335e-05 
13: 1.344212493110911e-05 
14: 1.344212493110911e-05 
15: 1.344212493110911e-05 
16: 1.344212493110911e-05 
17: 1.344212493110911e-05 
18: 1.344212493110911e-05 
19: 1.344212493110911e-05 
20: 1.344212493110911e-05 
21: 1.344212493110911e-05 
22: 1.344212493110911e-05 
23: 1.344212493110911e-05 
24: 1.344212493110911e-05 
25: 1.344212493110911e-05 
26: 1.344212493110911e-05 
27: 1.344212493110911e-05 
28: 1.344212493110911e-05 
29: 1.344212493110911e-05 
30: 1.344212493110911e-05 
31: 1.344212493110911e-05 
32: 1.344212493110911e-05 
33: 1.344212493110911e-05 
34: 1.344212493110911e-05 
35: 1.344212493110911e-05 
36: 1.344212493110911e-05 
37: 1.344212493110911e-05 
38: 1.0516131746098515e-05 
39: 1.0516131746098515e-05 
40: 1.0516131746098515e-05 
41: 1.0516131746098515e-05 
42: 1.0516131746098515e-05 
43: 1.0516131746098515e-05 
44: 1.0516131746098515e-05 
45: 1.0516131746098515e-05 
46: 1.0516131746098515e-05 
47: 1.0516131746098515e-05 
48: 1.0516131746098515e-05 
49: 1.0516131746098515e-05 
50: 1.0512262554269555e-05 
51: 1.0512262554269555e-05 
52: 9.525896148680187e-06 
53: 9.525896148680187e-06 
54: 9.525896148680187e-06 
55: 9.525896148680187e-06 
56: 9.525896148680187e-06 
57: 9.525896148680187e-06 
58: 9.525896148680187e-06 
59: 9.525896148680187e-06 
60: 9.525896148680187e-06 
61: 9.525896148680187e-06 
62: 9.525896148680187e-06 
63: 9.525896148680187e-06 
64: 9.525896148680187e-06 
65: 9.525896148680187e-06 
66: 9.525896148680187e-06 
67: 9.525896148680187e-06 
68: 9.525896148680187e-06 
69: 9.525896148680187e-06 
70: 9.525896148680187e-06 
71: 9.525896148680187e-06 
72: 9.525896148680187e-06 
73: 9.525896148680187e-06 
74: 9.525896148680187e-06 
75: 9.525896148680187e-06 
76: 9.525896148680187e-06 
77: 9.525896148680187e-06 
78: 9.525896148680187e-06 
79: 9.525896148680187e-06 
80: 9.525896148680187e-06 
81: 9.525896148680187e-06 
82: 9.525896148680187e-06 
83: 9.525896148680187e-06 
84: 9.525896148680187e-06 
85: 9.525896148680187e-06 
86: 9.525896148680187e-06 
87: 9.525896148680187e-06 
88: 9.525896148680187e-06 
89: 9.525896148680187e-06 
90: 9.525896148680187e-06 
91: 9.525896148680187e-06 
92: 9.525896148680187e-06 
93: 9.525896148680187e-06 
94: 9.525896148680187e-06 
95: 9.525896148680187e-06 
96: 9.525896148680187e-06 
97: 9.525896148680187e-06 
98: 9.525896148680187e-06 
99: 9.525896148680187e-06 
100: 9.525896148680187e-06 
