Run-time: 0.5231378078460693 seconds
Total allocated memory size: 78.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '4+'] : 0.511
['5-', '10-'] : 0.537
['1+', '7+'] : 0.541


Evaluation: Cost
1: 9.001710324961742e-05 
2: 9.001710324961742e-05 
3: 9.001710324961742e-05 
4: 9.001710324961742e-05 
5: 2.7687025859682154e-05 
6: 2.7687025859682154e-05 
7: 2.7687025859682154e-05 
8: 2.7687025859682154e-05 
9: 2.7687025859682154e-05 
10: 2.7687025859682154e-05 
11: 2.664251079021687e-05 
12: 2.664251079021687e-05 
13: 2.664251079021687e-05 
14: 2.664251079021687e-05 
15: 2.664251079021687e-05 
16: 2.664251079021687e-05 
17: 2.664251079021687e-05 
18: 2.664251079021687e-05 
19: 2.664251079021687e-05 
20: 2.664251079021687e-05 
21: 2.664251079021687e-05 
22: 2.664251079021687e-05 
23: 1.459278824404979e-05 
24: 1.459278824404979e-05 
25: 1.459278824404979e-05 
26: 1.459278824404979e-05 
27: 1.459278824404979e-05 
28: 1.459278824404979e-05 
29: 1.459278824404979e-05 
30: 1.459278824404979e-05 
31: 1.459278824404979e-05 
32: 1.459278824404979e-05 
33: 1.459278824404979e-05 
34: 1.459278824404979e-05 
35: 1.459278824404979e-05 
36: 1.459278824404979e-05 
37: 1.459278824404979e-05 
38: 1.459278824404979e-05 
39: 1.459278824404979e-05 
40: 1.459278824404979e-05 
41: 1.459278824404979e-05 
42: 1.459278824404979e-05 
43: 1.459278824404979e-05 
44: 1.459278824404979e-05 
45: 1.459278824404979e-05 
46: 1.459278824404979e-05 
47: 1.459278824404979e-05 
48: 1.459278824404979e-05 
49: 1.459278824404979e-05 
50: 1.459278824404979e-05 
51: 1.459278824404979e-05 
52: 1.459278824404979e-05 
53: 1.459278824404979e-05 
54: 1.459278824404979e-05 
55: 1.459278824404979e-05 
56: 1.459278824404979e-05 
57: 1.459278824404979e-05 
58: 1.459278824404979e-05 
59: 1.459278824404979e-05 
60: 1.459278824404979e-05 
61: 1.459278824404979e-05 
62: 1.459278824404979e-05 
63: 1.459278824404979e-05 
64: 1.459278824404979e-05 
65: 1.459278824404979e-05 
66: 1.459278824404979e-05 
67: 1.459278824404979e-05 
68: 1.459278824404979e-05 
69: 1.459278824404979e-05 
70: 1.459278824404979e-05 
71: 1.229498118867878e-05 
72: 1.229498118867878e-05 
73: 1.229498118867878e-05 
74: 1.229498118867878e-05 
75: 1.229498118867878e-05 
76: 1.229498118867878e-05 
77: 1.229498118867878e-05 
78: 1.229498118867878e-05 
79: 1.229498118867878e-05 
80: 1.229498118867878e-05 
81: 1.229498118867878e-05 
82: 1.229498118867878e-05 
83: 1.229498118867878e-05 
84: 1.229498118867878e-05 
85: 1.229498118867878e-05 
86: 1.229498118867878e-05 
87: 1.229498118867878e-05 
88: 1.229498118867878e-05 
89: 1.229498118867878e-05 
90: 1.229498118867878e-05 
91: 1.229498118867878e-05 
92: 1.229498118867878e-05 
93: 1.229498118867878e-05 
94: 1.229498118867878e-05 
95: 1.229498118867878e-05 
96: 1.229498118867878e-05 
97: 1.229498118867878e-05 
98: 1.229498118867878e-05 
99: 1.229498118867878e-05 
100: 1.229498118867878e-05 
