Run-time: 0.4189577102661133 seconds
Total allocated memory size: 80.8 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '10+'] : 0.52
['1+', '4+'] : 0.511
['0+', '4+'] : 0.509
['2+', '3+'] : 0.574
['2+', '5-'] : 0.523
['4-', '5-'] : 0.606


Evaluation: Cost
1: 0.0001463271875914545 
2: 0.0001463271875914545 
3: 0.0001463271875914545 
4: 0.0001463271875914545 
5: 0.0001463271875914545 
6: 8.702462796971542e-05 
7: 6.0834651417447376e-05 
8: 6.0834651417447376e-05 
9: 6.0834651417447376e-05 
10: 2.785127419579446e-05 
11: 2.785127419579446e-05 
12: 2.785127419579446e-05 
13: 2.785127419579446e-05 
14: 2.785127419579446e-05 
15: 2.785127419579446e-05 
16: 2.785127419579446e-05 
17: 2.785127419579446e-05 
18: 2.785127419579446e-05 
19: 2.785127419579446e-05 
20: 2.785127419579446e-05 
21: 2.785127419579446e-05 
22: 2.5107964246258914e-05 
23: 2.5107964246258914e-05 
24: 2.5107964246258914e-05 
25: 2.5107964246258914e-05 
26: 2.5107964246258914e-05 
27: 2.5107964246258914e-05 
28: 2.5107964246258914e-05 
29: 2.5107964246258914e-05 
30: 2.5107964246258914e-05 
31: 2.5107964246258914e-05 
32: 2.5107964246258914e-05 
33: 2.5107964246258914e-05 
34: 2.5107964246258914e-05 
35: 2.5107964246258914e-05 
36: 2.5107964246258914e-05 
37: 2.5107964246258914e-05 
38: 2.5107964246258914e-05 
39: 2.5107964246258914e-05 
40: 1.657220509761029e-05 
41: 5.794917857039376e-06 
42: 5.794917857039376e-06 
43: 5.794917857039376e-06 
44: 5.794917857039376e-06 
45: 5.794917857039376e-06 
46: 5.794917857039376e-06 
47: 5.794917857039376e-06 
48: 5.794917857039376e-06 
49: 5.794917857039376e-06 
50: 5.794917857039376e-06 
51: 5.794917857039376e-06 
52: 5.794917857039376e-06 
53: 5.794917857039376e-06 
54: 5.794917857039376e-06 
55: 5.794917857039376e-06 
56: 5.794917857039376e-06 
57: 5.794917857039376e-06 
58: 5.794917857039376e-06 
59: 5.794917857039376e-06 
60: 5.794917857039376e-06 
61: 5.794917857039376e-06 
62: 5.794917857039376e-06 
63: 5.794917857039376e-06 
64: 5.794917857039376e-06 
65: 5.794917857039376e-06 
66: 5.794917857039376e-06 
67: 5.794917857039376e-06 
68: 5.794917857039376e-06 
69: 5.794917857039376e-06 
70: 5.794917857039376e-06 
71: 5.794917857039376e-06 
72: 5.794917857039376e-06 
73: 5.794917857039376e-06 
74: 5.794917857039376e-06 
75: 5.794917857039376e-06 
76: 5.794917857039376e-06 
77: 5.794917857039376e-06 
78: 5.794917857039376e-06 
79: 5.794917857039376e-06 
80: 5.794917857039376e-06 
81: 5.794917857039376e-06 
82: 5.794917857039376e-06 
83: 5.794917857039376e-06 
84: 5.794917857039376e-06 
85: 5.794917857039376e-06 
86: 5.794917857039376e-06 
87: 5.794917857039376e-06 
88: 5.794917857039376e-06 
89: 5.794917857039376e-06 
90: 5.794917857039376e-06 
91: 5.794917857039376e-06 
92: 5.794917857039376e-06 
93: 5.794917857039376e-06 
94: 5.794917857039376e-06 
95: 5.794917857039376e-06 
96: 5.794917857039376e-06 
97: 5.794917857039376e-06 
98: 5.794917857039376e-06 
99: 5.794917857039376e-06 
100: 5.794917857039376e-06 
