Run-time: 0.5078175067901611 seconds
Total allocated memory size: 78.7 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0-', '3+'] : 0.504
['0+', '9+'] : 0.517
['6-', '9-'] : 0.565


Evaluation: Cost
1: 5.5008526321579844e-05 
2: 5.5008526321579844e-05 
3: 5.5008526321579844e-05 
4: 2.2675222784063853e-05 
5: 2.2675222784063853e-05 
6: 2.2675222784063853e-05 
7: 2.2675222784063853e-05 
8: 2.2675222784063853e-05 
9: 2.2675222784063853e-05 
10: 2.2675222784063853e-05 
11: 2.2675222784063853e-05 
12: 2.2675222784063853e-05 
13: 2.2675222784063853e-05 
14: 2.2675222784063853e-05 
15: 2.2675222784063853e-05 
16: 2.2675222784063853e-05 
17: 2.2675222784063853e-05 
18: 2.2675222784063853e-05 
19: 2.2675222784063853e-05 
20: 2.2675222784063853e-05 
21: 2.2675222784063853e-05 
22: 2.2675222784063853e-05 
23: 2.2675222784063853e-05 
24: 2.2675222784063853e-05 
25: 2.2675222784063853e-05 
26: 2.0513662098957906e-05 
27: 2.0513662098957906e-05 
28: 2.0513662098957906e-05 
29: 2.0513662098957906e-05 
30: 2.0513662098957906e-05 
31: 2.0513662098957906e-05 
32: 2.0513662098957906e-05 
33: 2.0513662098957906e-05 
34: 2.0513662098957906e-05 
35: 2.0513662098957906e-05 
36: 2.0513662098957906e-05 
37: 2.0513662098957906e-05 
38: 2.0513662098957906e-05 
39: 2.0513662098957906e-05 
40: 2.0513662098957906e-05 
41: 2.0513662098957906e-05 
42: 2.0513662098957906e-05 
43: 2.0513662098957906e-05 
44: 1.337291716815106e-05 
45: 1.337291716815106e-05 
46: 1.337291716815106e-05 
47: 1.337291716815106e-05 
48: 1.337291716815106e-05 
49: 1.337291716815106e-05 
50: 1.337291716815106e-05 
51: 1.337291716815106e-05 
52: 1.337291716815106e-05 
53: 1.337291716815106e-05 
54: 1.337291716815106e-05 
55: 1.337291716815106e-05 
56: 1.337291716815106e-05 
57: 1.337291716815106e-05 
58: 1.337291716815106e-05 
59: 1.337291716815106e-05 
60: 1.337291716815106e-05 
61: 1.337291716815106e-05 
62: 1.2903891813771033e-05 
63: 1.2903891813771033e-05 
64: 1.2903891813771033e-05 
65: 1.2903891813771033e-05 
66: 1.2903891813771033e-05 
67: 1.2903891813771033e-05 
68: 1.2903891813771033e-05 
69: 1.2903891813771033e-05 
70: 1.2903891813771033e-05 
71: 1.0220350762438167e-05 
72: 1.0220350762438167e-05 
73: 1.0220350762438167e-05 
74: 1.0220350762438167e-05 
75: 1.0220350762438167e-05 
76: 1.0220350762438167e-05 
77: 1.0220350762438167e-05 
78: 1.0220350762438167e-05 
79: 1.0220350762438167e-05 
80: 1.0220350762438167e-05 
81: 1.0220350762438167e-05 
82: 1.0220350762438167e-05 
83: 1.0220350762438167e-05 
84: 1.0220350762438167e-05 
85: 1.0220350762438167e-05 
86: 1.0220350762438167e-05 
87: 1.0220350762438167e-05 
88: 1.0220350762438167e-05 
89: 1.0220350762438167e-05 
90: 1.0220350762438167e-05 
91: 1.0220350762438167e-05 
92: 1.0220350762438167e-05 
93: 1.0220350762438167e-05 
94: 1.0220350762438167e-05 
95: 1.0220350762438167e-05 
96: 1.0220350762438167e-05 
97: 1.0220350762438167e-05 
98: 1.0220350762438167e-05 
99: 1.0220350762438167e-05 
100: 1.0220350762438167e-05 
