Run-time: 0.4807627201080322 seconds
Total allocated memory size: 79.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '4-'] : 0.52
['3+', '10+'] : 0.561
['4-', '9-'] : 0.666
['3-', '8-'] : 0.601


Evaluation: Cost
1: 0.0010672358591248667 
2: 3.4806822137138876e-05 
3: 3.4806822137138876e-05 
4: 3.4806822137138876e-05 
5: 3.4806822137138876e-05 
6: 3.4806822137138876e-05 
7: 1.5073407494498207e-05 
8: 1.5073407494498207e-05 
9: 1.5073407494498207e-05 
10: 1.5073407494498207e-05 
11: 1.5073407494498207e-05 
12: 1.5073407494498207e-05 
13: 1.5073407494498207e-05 
14: 1.5073407494498207e-05 
15: 1.5073407494498207e-05 
16: 1.5073407494498207e-05 
17: 1.5073407494498207e-05 
18: 1.5073407494498207e-05 
19: 1.5073407494498207e-05 
20: 1.5073407494498207e-05 
21: 1.5073407494498207e-05 
22: 1.5073407494498207e-05 
23: 1.5073407494498207e-05 
24: 1.5073407494498207e-05 
25: 1.5073407494498207e-05 
26: 1.5073407494498207e-05 
27: 1.5073407494498207e-05 
28: 1.5073407494498207e-05 
29: 1.5073407494498207e-05 
30: 1.5073407494498207e-05 
31: 1.5073407494498207e-05 
32: 1.5073407494498207e-05 
33: 1.5073407494498207e-05 
34: 1.5073407494498207e-05 
35: 1.5073407494498207e-05 
36: 1.5073407494498207e-05 
37: 1.5073407494498207e-05 
38: 1.5073407494498207e-05 
39: 1.344212493110911e-05 
40: 1.344212493110911e-05 
41: 1.344212493110911e-05 
42: 1.344212493110911e-05 
43: 1.344212493110911e-05 
44: 1.344212493110911e-05 
45: 1.344212493110911e-05 
46: 1.344212493110911e-05 
47: 1.344212493110911e-05 
48: 1.344212493110911e-05 
49: 1.344212493110911e-05 
50: 1.344212493110911e-05 
51: 1.344212493110911e-05 
52: 1.344212493110911e-05 
53: 1.344212493110911e-05 
54: 1.344212493110911e-05 
55: 1.344212493110911e-05 
56: 1.344212493110911e-05 
57: 1.344212493110911e-05 
58: 1.344212493110911e-05 
59: 1.344212493110911e-05 
60: 1.344212493110911e-05 
61: 1.344212493110911e-05 
62: 1.344212493110911e-05 
63: 1.344212493110911e-05 
64: 1.344212493110911e-05 
65: 1.344212493110911e-05 
66: 1.344212493110911e-05 
67: 1.344212493110911e-05 
68: 1.344212493110911e-05 
69: 1.344212493110911e-05 
70: 1.344212493110911e-05 
71: 1.344212493110911e-05 
72: 1.344212493110911e-05 
73: 1.344212493110911e-05 
74: 1.344212493110911e-05 
75: 1.344212493110911e-05 
76: 1.344212493110911e-05 
77: 1.344212493110911e-05 
78: 1.344212493110911e-05 
79: 1.344212493110911e-05 
80: 1.344212493110911e-05 
81: 9.609932826569543e-06 
82: 9.609932826569543e-06 
83: 9.609932826569543e-06 
84: 9.609932826569543e-06 
85: 9.609932826569543e-06 
86: 9.609932826569543e-06 
87: 9.609932826569543e-06 
88: 9.609932826569543e-06 
89: 9.609932826569543e-06 
90: 9.609932826569543e-06 
91: 9.609932826569543e-06 
92: 9.609932826569543e-06 
93: 9.609932826569543e-06 
94: 9.609932826569543e-06 
95: 9.609932826569543e-06 
96: 9.609932826569543e-06 
97: 9.609932826569543e-06 
98: 9.609932826569543e-06 
99: 9.609932826569543e-06 
100: 9.609932826569543e-06 
