Run-time: 0.5230846405029297 seconds
Total allocated memory size: 79.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1+', '9+'] : 0.515
['1-', '10-'] : 0.684
['0+', '1-'] : 0.532
['6-', '8-'] : 0.561


Evaluation: Cost
1: 9.941346058256288e-05 
2: 2.7950918187662463e-05 
3: 2.7950918187662463e-05 
4: 2.7950918187662463e-05 
5: 2.7950918187662463e-05 
6: 2.7950918187662463e-05 
7: 2.7950918187662463e-05 
8: 2.7950918187662463e-05 
9: 2.7950918187662463e-05 
10: 2.7950918187662463e-05 
11: 2.7950918187662463e-05 
12: 2.7950918187662463e-05 
13: 2.7950918187662463e-05 
14: 2.7950918187662463e-05 
15: 2.7950918187662463e-05 
16: 2.7950918187662463e-05 
17: 2.7950918187662463e-05 
18: 2.449119541524822e-05 
19: 2.449119541524822e-05 
20: 2.449119541524822e-05 
21: 2.449119541524822e-05 
22: 2.449119541524822e-05 
23: 2.3646252069047056e-05 
24: 2.3646252069047056e-05 
25: 1.5387929707937095e-05 
26: 1.5387929707937095e-05 
27: 1.5387929707937095e-05 
28: 1.5387929707937095e-05 
29: 1.5387929707937095e-05 
30: 1.5387929707937095e-05 
31: 1.5387929707937095e-05 
32: 1.5387929707937095e-05 
33: 1.5387929707937095e-05 
34: 1.5387929707937095e-05 
35: 1.5387929707937095e-05 
36: 1.5387929707937095e-05 
37: 1.5387929707937095e-05 
38: 1.5387929707937095e-05 
39: 1.5387929707937095e-05 
40: 1.5387929707937095e-05 
41: 1.5387929707937095e-05 
42: 1.5387929707937095e-05 
43: 1.0293890575943177e-05 
44: 1.0293890575943177e-05 
45: 1.0293890575943177e-05 
46: 1.0293890575943177e-05 
47: 1.0293890575943177e-05 
48: 1.0293890575943177e-05 
49: 1.0293890575943177e-05 
50: 1.0293890575943177e-05 
51: 1.0293890575943177e-05 
52: 1.0293890575943177e-05 
53: 1.0293890575943177e-05 
54: 1.0293890575943177e-05 
55: 1.0293890575943177e-05 
56: 1.0293890575943177e-05 
57: 1.0293890575943177e-05 
58: 1.0293890575943177e-05 
59: 1.0293890575943177e-05 
60: 1.0293890575943177e-05 
61: 1.0293890575943177e-05 
62: 1.0293890575943177e-05 
63: 1.0293890575943177e-05 
64: 1.0293890575943177e-05 
65: 1.0293890575943177e-05 
66: 1.0293890575943177e-05 
67: 1.0293890575943177e-05 
68: 1.0293890575943177e-05 
69: 1.0293890575943177e-05 
70: 1.0293890575943177e-05 
71: 1.0293890575943177e-05 
72: 1.0293890575943177e-05 
73: 1.0293890575943177e-05 
74: 1.0293890575943177e-05 
75: 1.0293890575943177e-05 
76: 1.0293890575943177e-05 
77: 1.0293890575943177e-05 
78: 1.0293890575943177e-05 
79: 1.0293890575943177e-05 
80: 1.0293890575943177e-05 
81: 1.0293890575943177e-05 
82: 1.0293890575943177e-05 
83: 1.0293890575943177e-05 
84: 1.0293890575943177e-05 
85: 1.0293890575943177e-05 
86: 1.0293890575943177e-05 
87: 1.0293890575943177e-05 
88: 1.0293890575943177e-05 
89: 1.0293890575943177e-05 
90: 1.0293890575943177e-05 
91: 1.0293890575943177e-05 
92: 1.0293890575943177e-05 
93: 1.0293890575943177e-05 
94: 1.0293890575943177e-05 
95: 1.0293890575943177e-05 
96: 1.0293890575943177e-05 
97: 1.0293890575943177e-05 
98: 1.0293890575943177e-05 
99: 1.0293890575943177e-05 
100: 1.0293890575943177e-05 
