Run-time: 0.582726240158081 seconds
Total allocated memory size: 82.1 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '7-'] : 0.541
['1+', '3+'] : 0.572
['3-', '4-'] : 0.687
['0-', '2-'] : 0.546
['0+', '7+'] : 0.547
['7-', '8-'] : 0.511
['1+', '9+'] : 0.515


Evaluation: Cost
1: 0.0006844626967830253 
2: 0.0006844626967830253 
3: 0.0006635700066357001 
4: 7.176690110521028e-05 
5: 7.176690110521028e-05 
6: 7.176690110521028e-05 
7: 5.978358342799067e-05 
8: 5.978358342799067e-05 
9: 5.978358342799067e-05 
10: 5.978358342799067e-05 
11: 2.7998656064508904e-05 
12: 2.7998656064508904e-05 
13: 2.7998656064508904e-05 
14: 2.7998656064508904e-05 
15: 2.7998656064508904e-05 
16: 2.7998656064508904e-05 
17: 2.7998656064508904e-05 
18: 2.7998656064508904e-05 
19: 2.7998656064508904e-05 
20: 2.1373001624348124e-05 
21: 2.004249007896741e-05 
22: 2.004249007896741e-05 
23: 2.004249007896741e-05 
24: 2.004249007896741e-05 
25: 2.004249007896741e-05 
26: 2.004249007896741e-05 
27: 2.004249007896741e-05 
28: 2.004249007896741e-05 
29: 2.004249007896741e-05 
30: 2.004249007896741e-05 
31: 2.004249007896741e-05 
32: 2.004249007896741e-05 
33: 2.004249007896741e-05 
34: 2.004249007896741e-05 
35: 2.004249007896741e-05 
36: 2.004249007896741e-05 
37: 2.004249007896741e-05 
38: 2.004249007896741e-05 
39: 1.995729139641168e-05 
40: 1.995729139641168e-05 
41: 1.995729139641168e-05 
42: 1.995729139641168e-05 
43: 1.995729139641168e-05 
44: 1.995729139641168e-05 
45: 1.8682858477347036e-05 
46: 1.8682858477347036e-05 
47: 1.8682858477347036e-05 
48: 1.8682858477347036e-05 
49: 1.8682858477347036e-05 
50: 1.8682858477347036e-05 
51: 1.8682858477347036e-05 
52: 1.8682858477347036e-05 
53: 1.8682858477347036e-05 
54: 1.8682858477347036e-05 
55: 1.8682858477347036e-05 
56: 1.8682858477347036e-05 
57: 1.8682858477347036e-05 
58: 1.8682858477347036e-05 
59: 1.8682858477347036e-05 
60: 1.8682858477347036e-05 
61: 1.8682858477347036e-05 
62: 1.8682858477347036e-05 
63: 1.8682858477347036e-05 
64: 1.8682858477347036e-05 
65: 1.8682858477347036e-05 
66: 1.8682858477347036e-05 
67: 1.8682858477347036e-05 
68: 1.8682858477347036e-05 
69: 1.8682858477347036e-05 
70: 1.8682858477347036e-05 
71: 1.8682858477347036e-05 
72: 1.8682858477347036e-05 
73: 1.8682858477347036e-05 
74: 1.8682858477347036e-05 
75: 1.8682858477347036e-05 
76: 1.8682858477347036e-05 
77: 1.8682858477347036e-05 
78: 1.528771479239283e-05 
79: 1.0666666666666667e-05 
80: 1.0666666666666667e-05 
81: 1.0666666666666667e-05 
82: 1.0666666666666667e-05 
83: 1.0666666666666667e-05 
84: 1.0666666666666667e-05 
85: 1.0666666666666667e-05 
86: 1.0666666666666667e-05 
87: 1.0666666666666667e-05 
88: 1.0666666666666667e-05 
89: 1.0666666666666667e-05 
90: 1.0666666666666667e-05 
91: 1.0666666666666667e-05 
92: 1.0666666666666667e-05 
93: 1.0666666666666667e-05 
94: 1.0666666666666667e-05 
95: 1.0666666666666667e-05 
96: 1.0666666666666667e-05 
97: 1.0666666666666667e-05 
98: 1.0666666666666667e-05 
99: 1.0666666666666667e-05 
100: 1.0666666666666667e-05 
