Run-time: 0.5187954902648926 seconds
Total allocated memory size: 81.4 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '9+'] : 0.517
['2+', '8+'] : 0.51
['4+', '6+'] : 0.545
['8-', '9-'] : 0.549
['3-', '5-'] : 0.524
['1+', '10+'] : 0.684


Evaluation: Cost
1: 0.000258732212160414 
2: 5.52761041401802e-05 
3: 5.52761041401802e-05 
4: 2.246131039284832e-05 
5: 2.246131039284832e-05 
6: 2.246131039284832e-05 
7: 1.7885248247245672e-05 
8: 1.7885248247245672e-05 
9: 1.7885248247245672e-05 
10: 1.7885248247245672e-05 
11: 1.7885248247245672e-05 
12: 1.7885248247245672e-05 
13: 1.7885248247245672e-05 
14: 1.7885248247245672e-05 
15: 1.7885248247245672e-05 
16: 1.7885248247245672e-05 
17: 1.7885248247245672e-05 
18: 1.7885248247245672e-05 
19: 1.7885248247245672e-05 
20: 1.7885248247245672e-05 
21: 1.7885248247245672e-05 
22: 1.7885248247245672e-05 
23: 1.7885248247245672e-05 
24: 1.7885248247245672e-05 
25: 1.7885248247245672e-05 
26: 1.7885248247245672e-05 
27: 1.7885248247245672e-05 
28: 1.2756078271296272e-05 
29: 1.2756078271296272e-05 
30: 1.2756078271296272e-05 
31: 1.2756078271296272e-05 
32: 1.2756078271296272e-05 
33: 1.1014307585553634e-05 
34: 1.1014307585553634e-05 
35: 1.1014307585553634e-05 
36: 1.1014307585553634e-05 
37: 1.1014307585553634e-05 
38: 8.444020366977125e-06 
39: 8.444020366977125e-06 
40: 8.444020366977125e-06 
41: 8.444020366977125e-06 
42: 8.444020366977125e-06 
43: 8.444020366977125e-06 
44: 8.444020366977125e-06 
45: 8.444020366977125e-06 
46: 8.444020366977125e-06 
47: 8.444020366977125e-06 
48: 8.444020366977125e-06 
49: 8.444020366977125e-06 
50: 8.444020366977125e-06 
51: 8.444020366977125e-06 
52: 8.444020366977125e-06 
53: 8.444020366977125e-06 
54: 8.444020366977125e-06 
55: 8.444020366977125e-06 
56: 8.444020366977125e-06 
57: 8.444020366977125e-06 
58: 8.444020366977125e-06 
59: 8.444020366977125e-06 
60: 8.444020366977125e-06 
61: 8.444020366977125e-06 
62: 8.444020366977125e-06 
63: 8.444020366977125e-06 
64: 8.444020366977125e-06 
65: 8.444020366977125e-06 
66: 8.444020366977125e-06 
67: 8.444020366977125e-06 
68: 8.444020366977125e-06 
69: 8.444020366977125e-06 
70: 8.444020366977125e-06 
71: 8.444020366977125e-06 
72: 8.444020366977125e-06 
73: 8.444020366977125e-06 
74: 8.444020366977125e-06 
75: 8.444020366977125e-06 
76: 8.444020366977125e-06 
77: 8.444020366977125e-06 
78: 8.444020366977125e-06 
79: 8.444020366977125e-06 
80: 8.444020366977125e-06 
81: 8.444020366977125e-06 
82: 8.444020366977125e-06 
83: 8.444020366977125e-06 
84: 8.444020366977125e-06 
85: 8.444020366977125e-06 
86: 8.444020366977125e-06 
87: 8.444020366977125e-06 
88: 8.444020366977125e-06 
89: 8.444020366977125e-06 
90: 8.444020366977125e-06 
91: 8.444020366977125e-06 
92: 8.444020366977125e-06 
93: 8.444020366977125e-06 
94: 8.444020366977125e-06 
95: 8.444020366977125e-06 
96: 8.444020366977125e-06 
97: 8.444020366977125e-06 
98: 8.444020366977125e-06 
99: 8.444020366977125e-06 
100: 8.444020366977125e-06 
