Run-time: 0.4080781936645508 seconds
Total allocated memory size: 74.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2-', '3-'] : 0.574


Evaluation: Cost
1: 6.710508656556167e-05 
2: 2.0357891736731743e-05 
3: 2.0357891736731743e-05 
4: 2.0357891736731743e-05 
5: 2.0357891736731743e-05 
6: 2.0357891736731743e-05 
7: 2.0357891736731743e-05 
8: 2.0357891736731743e-05 
9: 2.0357891736731743e-05 
10: 2.0357891736731743e-05 
11: 2.0357891736731743e-05 
12: 2.0357891736731743e-05 
13: 2.0357891736731743e-05 
14: 2.0357891736731743e-05 
15: 2.0357891736731743e-05 
16: 2.0357891736731743e-05 
17: 2.0357891736731743e-05 
18: 2.0357891736731743e-05 
19: 2.0357891736731743e-05 
20: 2.0357891736731743e-05 
21: 2.0357891736731743e-05 
22: 2.0357891736731743e-05 
23: 2.0357891736731743e-05 
24: 2.0357891736731743e-05 
25: 2.0357891736731743e-05 
26: 2.0357891736731743e-05 
27: 2.0357891736731743e-05 
28: 2.0357891736731743e-05 
29: 2.0357891736731743e-05 
30: 1.2932762567412025e-05 
31: 1.2932762567412025e-05 
32: 1.2932762567412025e-05 
33: 1.2932762567412025e-05 
34: 1.2932762567412025e-05 
35: 1.2932762567412025e-05 
36: 1.2932762567412025e-05 
37: 1.2932762567412025e-05 
38: 1.2932762567412025e-05 
39: 1.2932762567412025e-05 
40: 1.2932762567412025e-05 
41: 5.870129260246311e-06 
42: 5.870129260246311e-06 
43: 5.870129260246311e-06 
44: 5.870129260246311e-06 
45: 5.870129260246311e-06 
46: 5.870129260246311e-06 
47: 5.870129260246311e-06 
48: 5.870129260246311e-06 
49: 5.870129260246311e-06 
50: 5.870129260246311e-06 
51: 5.870129260246311e-06 
52: 5.870129260246311e-06 
53: 5.870129260246311e-06 
54: 5.870129260246311e-06 
55: 5.870129260246311e-06 
56: 5.870129260246311e-06 
57: 5.870129260246311e-06 
58: 5.870129260246311e-06 
59: 5.870129260246311e-06 
60: 5.870129260246311e-06 
61: 5.870129260246311e-06 
62: 5.870129260246311e-06 
63: 5.870129260246311e-06 
64: 5.870129260246311e-06 
65: 5.870129260246311e-06 
66: 5.870129260246311e-06 
67: 5.870129260246311e-06 
68: 5.870129260246311e-06 
69: 5.870129260246311e-06 
70: 5.870129260246311e-06 
71: 5.870129260246311e-06 
72: 5.870129260246311e-06 
73: 5.870129260246311e-06 
74: 5.870129260246311e-06 
75: 5.870129260246311e-06 
76: 5.870129260246311e-06 
77: 5.870129260246311e-06 
78: 5.870129260246311e-06 
79: 5.870129260246311e-06 
80: 5.870129260246311e-06 
81: 5.870129260246311e-06 
82: 5.870129260246311e-06 
83: 5.870129260246311e-06 
84: 5.870129260246311e-06 
85: 5.870129260246311e-06 
86: 5.870129260246311e-06 
87: 5.870129260246311e-06 
88: 5.870129260246311e-06 
89: 5.870129260246311e-06 
90: 5.870129260246311e-06 
91: 5.870129260246311e-06 
92: 5.870129260246311e-06 
93: 5.870129260246311e-06 
94: 5.870129260246311e-06 
95: 5.870129260246311e-06 
96: 5.870129260246311e-06 
97: 5.870129260246311e-06 
98: 5.870129260246311e-06 
99: 5.870129260246311e-06 
100: 5.870129260246311e-06 
