Run-time: 0.8288934230804443 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00425531914893617 
2: 0.00425531914893617 
3: 0.0009523809523809524 
4: 0.0009523809523809524 
5: 0.0009523809523809524 
6: 0.00015566625155666251 
7: 0.00015566625155666251 
8: 0.00015566625155666251 
9: 0.00015566625155666251 
10: 0.00015566625155666251 
11: 0.00015566625155666251 
12: 0.00015566625155666251 
13: 0.00015566625155666251 
14: 0.00015566625155666251 
15: 0.00015566625155666251 
16: 0.00015566625155666251 
17: 0.00015566625155666251 
18: 0.00015566625155666251 
19: 0.00015566625155666251 
20: 0.00015566625155666251 
21: 0.00015566625155666251 
22: 0.00015566625155666251 
23: 0.00015566625155666251 
24: 0.00015566625155666251 
25: 0.00015566625155666251 
26: 0.00015566625155666251 
27: 0.00015566625155666251 
28: 0.00015566625155666251 
29: 0.00015566625155666251 
30: 0.00015566625155666251 
31: 0.00015566625155666251 
32: 0.00015566625155666251 
33: 0.00015566625155666251 
34: 0.00015566625155666251 
35: 0.00015566625155666251 
36: 0.00015566625155666251 
37: 0.00015566625155666251 
38: 0.00015566625155666251 
39: 0.00015566625155666251 
40: 0.00015566625155666251 
41: 0.00015566625155666251 
42: 0.00015566625155666251 
43: 0.00015566625155666251 
44: 0.00015566625155666251 
45: 0.00015566625155666251 
46: 0.00015566625155666251 
47: 0.00015566625155666251 
48: 0.00015566625155666251 
49: 0.00013691128148959474 
50: 0.00013691128148959474 
51: 0.00013691128148959474 
52: 0.00013691128148959474 
53: 0.00013691128148959474 
54: 0.00013691128148959474 
55: 0.00013691128148959474 
56: 0.00013691128148959474 
57: 0.00013691128148959474 
58: 0.00013691128148959474 
59: 0.00013691128148959474 
60: 0.00013691128148959474 
61: 0.00013691128148959474 
62: 0.00013691128148959474 
63: 0.00013691128148959474 
64: 0.00013691128148959474 
65: 0.00013691128148959474 
66: 0.00013691128148959474 
67: 0.00010703200256876806 
68: 0.00010703200256876806 
69: 0.00010703200256876806 
70: 0.00010703200256876806 
71: 0.00010703200256876806 
72: 0.00010703200256876806 
73: 0.00010703200256876806 
74: 0.00010703200256876806 
75: 0.00010703200256876806 
76: 0.00010703200256876806 
77: 0.00010703200256876806 
78: 0.00010703200256876806 
79: 0.00010703200256876806 
80: 0.00010703200256876806 
81: 0.00010703200256876806 
82: 0.00010703200256876806 
83: 0.00010703200256876806 
84: 0.00010703200256876806 
85: 0.00010703200256876806 
86: 0.00010703200256876806 
87: 0.00010703200256876806 
88: 0.00010703200256876806 
89: 0.00010703200256876806 
90: 0.00010703200256876806 
91: 0.00010703200256876806 
92: 0.00010703200256876806 
93: 0.00010703200256876806 
94: 0.00010703200256876806 
95: 0.00010703200256876806 
96: 0.00010703200256876806 
97: 0.00010703200256876806 
98: 0.00010703200256876806 
99: 0.00010703200256876806 
100: 0.00010703200256876806 
