Run-time: 7.161400556564331 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.001053740779768177 
2: 0.001053740779768177 
3: 0.001053740779768177 
4: 0.00044306601683650863 
5: 0.00044306601683650863 
6: 0.00044306601683650863 
7: 0.00044306601683650863 
8: 0.00044306601683650863 
9: 0.0003654970760233918 
10: 0.0003654970760233918 
11: 0.0003654970760233918 
12: 0.0003654970760233918 
13: 0.00017448961786773688 
14: 0.00017448961786773688 
15: 0.00017448961786773688 
16: 0.00017448961786773688 
17: 0.00017448961786773688 
18: 0.00017448961786773688 
19: 0.00017448961786773688 
20: 0.00017448961786773688 
21: 0.00017448961786773688 
22: 0.00017448961786773688 
23: 0.00017448961786773688 
24: 0.00017448961786773688 
25: 0.00017448961786773688 
26: 0.00017448961786773688 
27: 0.00017448961786773688 
28: 0.00017448961786773688 
29: 0.00011262529564140106 
30: 0.00011262529564140106 
31: 0.00011262529564140106 
32: 0.00011262529564140106 
33: 0.00011262529564140106 
34: 0.00011262529564140106 
35: 0.00011262529564140106 
36: 0.00011262529564140106 
37: 0.00011262529564140106 
38: 0.00011262529564140106 
39: 0.00011262529564140106 
40: 0.00011262529564140106 
41: 0.00011262529564140106 
42: 0.00011262529564140106 
43: 0.00011262529564140106 
44: 0.00011262529564140106 
45: 0.00011262529564140106 
46: 0.00011262529564140106 
47: 0.00011262529564140106 
48: 0.00011262529564140106 
49: 0.00011262529564140106 
50: 0.00011262529564140106 
51: 0.00011262529564140106 
52: 0.00011262529564140106 
53: 0.00011262529564140106 
54: 0.00011262529564140106 
55: 0.00011262529564140106 
56: 0.00011262529564140106 
57: 0.00011262529564140106 
58: 0.00011262529564140106 
59: 0.00011262529564140106 
60: 0.00011262529564140106 
61: 0.00011262529564140106 
62: 0.00011262529564140106 
63: 0.00011262529564140106 
64: 0.00011262529564140106 
65: 0.00011262529564140106 
66: 0.00011262529564140106 
67: 0.00011262529564140106 
68: 0.00011262529564140106 
69: 0.00011262529564140106 
70: 0.00011262529564140106 
71: 0.00011262529564140106 
72: 0.00011262529564140106 
73: 0.00011262529564140106 
74: 0.00011262529564140106 
75: 0.00011262529564140106 
76: 0.00011262529564140106 
77: 0.00011262529564140106 
78: 0.00011262529564140106 
79: 0.00011262529564140106 
80: 0.00011262529564140106 
81: 0.00011262529564140106 
82: 0.00011262529564140106 
83: 0.00011262529564140106 
84: 0.00011262529564140106 
85: 0.00011262529564140106 
86: 0.00011262529564140106 
87: 0.00011262529564140106 
88: 0.00011262529564140106 
89: 0.00011262529564140106 
90: 0.00011262529564140106 
91: 0.00011262529564140106 
92: 0.00011262529564140106 
93: 0.00011262529564140106 
94: 0.00011262529564140106 
95: 0.00011262529564140106 
96: 0.00011262529564140106 
97: 0.00011262529564140106 
98: 0.00011262529564140106 
99: 0.00011262529564140106 
100: 0.00011262529564140106 
