Run-time: 0.8591532707214355 seconds
Total allocated memory size: 77.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00011760555098200635 
2: 0.00011760555098200635 
3: 0.00011760555098200635 
4: 0.00011760555098200635 
5: 0.00011760555098200635 
6: 0.00011760555098200635 
7: 0.00011760555098200635 
8: 0.00011760555098200635 
9: 0.00011760555098200635 
10: 0.00011760555098200635 
11: 0.00011760555098200635 
12: 0.00011760555098200635 
13: 0.00011760555098200635 
14: 0.00011760555098200635 
15: 0.00011760555098200635 
16: 0.00011760555098200635 
17: 0.00011760555098200635 
18: 8.244702778464837e-05 
19: 8.244702778464837e-05 
20: 8.244702778464837e-05 
21: 8.244702778464837e-05 
22: 8.244702778464837e-05 
23: 8.244702778464837e-05 
24: 8.244702778464837e-05 
25: 8.244702778464837e-05 
26: 8.244702778464837e-05 
27: 8.244702778464837e-05 
28: 8.244702778464837e-05 
29: 8.244702778464837e-05 
30: 8.244702778464837e-05 
31: 8.244702778464837e-05 
32: 8.244702778464837e-05 
33: 8.244702778464837e-05 
34: 8.244702778464837e-05 
35: 8.244702778464837e-05 
36: 8.244702778464837e-05 
37: 8.244702778464837e-05 
38: 8.244702778464837e-05 
39: 8.244702778464837e-05 
40: 8.244702778464837e-05 
41: 8.244702778464837e-05 
42: 8.244702778464837e-05 
43: 8.244702778464837e-05 
44: 8.244702778464837e-05 
45: 8.244702778464837e-05 
46: 8.244702778464837e-05 
47: 8.244702778464837e-05 
48: 8.244702778464837e-05 
49: 8.244702778464837e-05 
50: 8.244702778464837e-05 
51: 8.244702778464837e-05 
52: 8.244702778464837e-05 
53: 8.244702778464837e-05 
54: 8.244702778464837e-05 
55: 8.244702778464837e-05 
56: 8.244702778464837e-05 
57: 8.244702778464837e-05 
58: 8.244702778464837e-05 
59: 8.244702778464837e-05 
60: 8.244702778464837e-05 
61: 8.244702778464837e-05 
62: 8.244702778464837e-05 
63: 8.244702778464837e-05 
64: 8.244702778464837e-05 
65: 8.244702778464837e-05 
66: 8.244702778464837e-05 
67: 8.244702778464837e-05 
68: 8.244702778464837e-05 
69: 8.244702778464837e-05 
70: 8.244702778464837e-05 
71: 8.244702778464837e-05 
72: 8.244702778464837e-05 
73: 8.244702778464837e-05 
74: 8.244702778464837e-05 
75: 8.244702778464837e-05 
76: 8.244702778464837e-05 
77: 8.244702778464837e-05 
78: 8.244702778464837e-05 
79: 8.244702778464837e-05 
80: 8.244702778464837e-05 
81: 8.244702778464837e-05 
82: 8.244702778464837e-05 
83: 8.244702778464837e-05 
84: 8.244702778464837e-05 
85: 8.244702778464837e-05 
86: 8.244702778464837e-05 
87: 8.244702778464837e-05 
88: 8.244702778464837e-05 
89: 8.244702778464837e-05 
90: 8.244702778464837e-05 
91: 8.244702778464837e-05 
92: 8.244702778464837e-05 
93: 8.244702778464837e-05 
94: 8.244702778464837e-05 
95: 8.244702778464837e-05 
96: 8.244702778464837e-05 
97: 8.244702778464837e-05 
98: 8.244702778464837e-05 
99: 8.244702778464837e-05 
100: 8.244702778464837e-05 
