Run-time: 1.276146411895752 seconds
Total allocated memory size: 80.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0009389671361502347 
2: 0.0008012820512820513 
3: 0.0006596306068601583 
4: 0.0006596306068601583 
5: 0.0006596306068601583 
6: 0.00017439832577607255 
7: 0.00017439832577607255 
8: 0.00017439832577607255 
9: 0.00017439832577607255 
10: 0.00017439832577607255 
11: 0.00017439832577607255 
12: 0.00017439832577607255 
13: 0.00017439832577607255 
14: 0.00017439832577607255 
15: 0.00017439832577607255 
16: 0.00017439832577607255 
17: 0.00017439832577607255 
18: 0.00017439832577607255 
19: 0.00017050298380221653 
20: 0.00017050298380221653 
21: 0.00017050298380221653 
22: 0.00017050298380221653 
23: 0.00017050298380221653 
24: 0.00017050298380221653 
25: 0.00017050298380221653 
26: 0.00017050298380221653 
27: 0.00017050298380221653 
28: 0.00017050298380221653 
29: 0.00017050298380221653 
30: 0.00014736221632773356 
31: 0.00014736221632773356 
32: 0.00014736221632773356 
33: 0.00014736221632773356 
34: 0.00014736221632773356 
35: 0.00014736221632773356 
36: 0.00014736221632773356 
37: 0.00014736221632773356 
38: 0.00014736221632773356 
39: 0.00014736221632773356 
40: 0.00014736221632773356 
41: 0.00014736221632773356 
42: 0.00014736221632773356 
43: 0.00014736221632773356 
44: 0.00014736221632773356 
45: 0.00014736221632773356 
46: 0.00014736221632773356 
47: 0.00014736221632773356 
48: 0.00014736221632773356 
49: 0.00014736221632773356 
50: 0.00014736221632773356 
51: 0.00014736221632773356 
52: 0.00014736221632773356 
53: 0.00014736221632773356 
54: 0.00014736221632773356 
55: 0.00014736221632773356 
56: 0.00014736221632773356 
57: 0.00014736221632773356 
58: 0.00014736221632773356 
59: 0.00014736221632773356 
60: 0.00014736221632773356 
61: 0.00014736221632773356 
62: 0.00014736221632773356 
63: 0.00014736221632773356 
64: 0.00014736221632773356 
65: 0.00014736221632773356 
66: 0.00014736221632773356 
67: 0.00014736221632773356 
68: 0.00014736221632773356 
69: 0.00014736221632773356 
70: 0.00014736221632773356 
71: 0.00014736221632773356 
72: 0.00014736221632773356 
73: 0.00014736221632773356 
74: 0.00014736221632773356 
75: 0.00014736221632773356 
76: 0.00014736221632773356 
77: 0.00014736221632773356 
78: 0.00014736221632773356 
79: 0.00014736221632773356 
80: 0.00014736221632773356 
81: 0.00014736221632773356 
82: 0.00014736221632773356 
83: 0.00014736221632773356 
84: 0.00014736221632773356 
85: 0.00014736221632773356 
86: 0.00014736221632773356 
87: 0.00014736221632773356 
88: 0.00014736221632773356 
89: 0.00014736221632773356 
90: 0.00014736221632773356 
91: 0.00014736221632773356 
92: 0.00014736221632773356 
93: 0.00013982102908277405 
94: 0.00013982102908277405 
95: 0.00013982102908277405 
96: 0.00013982102908277405 
97: 0.00013982102908277405 
98: 0.00013982102908277405 
99: 0.00013982102908277405 
100: 0.00013982102908277405 
