Run-time: 0.7821865081787109 seconds
Total allocated memory size: 78.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00026917900403768504 
2: 0.00026917900403768504 
3: 0.00015269506794930523 
4: 0.00015269506794930523 
5: 0.00015269506794930523 
6: 0.00015269506794930523 
7: 0.00015269506794930523 
8: 0.00015269506794930523 
9: 0.00015269506794930523 
10: 0.00015269506794930523 
11: 0.00015269506794930523 
12: 0.00015269506794930523 
13: 0.00015269506794930523 
14: 0.00015269506794930523 
15: 0.00015269506794930523 
16: 0.00015269506794930523 
17: 0.00015269506794930523 
18: 0.00015269506794930523 
19: 0.00015269506794930523 
20: 0.00015269506794930523 
21: 0.00015269506794930523 
22: 0.00015269506794930523 
23: 0.00015269506794930523 
24: 0.00015269506794930523 
25: 0.00015269506794930523 
26: 0.00015269506794930523 
27: 0.00015269506794930523 
28: 0.00015269506794930523 
29: 0.00015269506794930523 
30: 0.00015269506794930523 
31: 0.00015269506794930523 
32: 0.00015269506794930523 
33: 0.00015269506794930523 
34: 0.00015269506794930523 
35: 0.00015269506794930523 
36: 0.00015269506794930523 
37: 0.00015269506794930523 
38: 0.00015269506794930523 
39: 0.00011279043537108053 
40: 0.00011279043537108053 
41: 0.00011279043537108053 
42: 0.00011279043537108053 
43: 0.00011279043537108053 
44: 0.00011279043537108053 
45: 0.00011279043537108053 
46: 0.00011279043537108053 
47: 0.00011279043537108053 
48: 0.00011279043537108053 
49: 0.00011279043537108053 
50: 0.00011279043537108053 
51: 0.00011279043537108053 
52: 0.00011279043537108053 
53: 0.00011279043537108053 
54: 0.00011279043537108053 
55: 0.00011279043537108053 
56: 0.00011279043537108053 
57: 0.00011279043537108053 
58: 0.00011279043537108053 
59: 0.00011279043537108053 
60: 0.00011279043537108053 
61: 0.00011279043537108053 
62: 0.00011279043537108053 
63: 0.00011279043537108053 
64: 0.00011279043537108053 
65: 0.00011279043537108053 
66: 0.00011279043537108053 
67: 0.00011279043537108053 
68: 0.00011279043537108053 
69: 0.00011279043537108053 
70: 0.00011279043537108053 
71: 0.00011279043537108053 
72: 0.00011279043537108053 
73: 0.00011279043537108053 
74: 0.00011279043537108053 
75: 0.00011279043537108053 
76: 0.00011279043537108053 
77: 0.00011279043537108053 
78: 0.00011279043537108053 
79: 0.00011279043537108053 
80: 0.00011279043537108053 
81: 0.00011279043537108053 
82: 0.00011279043537108053 
83: 0.00011279043537108053 
84: 0.00011279043537108053 
85: 0.00011279043537108053 
86: 0.00011279043537108053 
87: 0.00011279043537108053 
88: 0.00011279043537108053 
89: 0.00011279043537108053 
90: 0.00011279043537108053 
91: 0.00011279043537108053 
92: 0.00011279043537108053 
93: 0.00011279043537108053 
94: 0.00011279043537108053 
95: 0.00011279043537108053 
96: 0.00011279043537108053 
97: 0.00011279043537108053 
98: 0.00010471204188481675 
99: 0.00010471204188481675 
100: 0.00010471204188481675 
