Run-time: 0.7595291137695312 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.00015432098765432098 
2: 0.00015432098765432098 
3: 0.00015432098765432098 
4: 0.00015432098765432098 
5: 0.00015432098765432098 
6: 0.00015432098765432098 
7: 0.00015432098765432098 
8: 0.00015432098765432098 
9: 0.00015432098765432098 
10: 0.00015432098765432098 
11: 0.00015432098765432098 
12: 0.00015432098765432098 
13: 0.00015432098765432098 
14: 0.00015432098765432098 
15: 0.00015432098765432098 
16: 0.00015432098765432098 
17: 0.00015432098765432098 
18: 0.00015432098765432098 
19: 0.00015432098765432098 
20: 0.00015432098765432098 
21: 0.00015432098765432098 
22: 0.00015432098765432098 
23: 0.00015432098765432098 
24: 0.00015432098765432098 
25: 0.00015432098765432098 
26: 0.00015432098765432098 
27: 0.00015432098765432098 
28: 0.00015432098765432098 
29: 0.00015432098765432098 
30: 0.00015432098765432098 
31: 0.00015432098765432098 
32: 0.00015432098765432098 
33: 0.00015432098765432098 
34: 0.0001392369813422445 
35: 0.0001392369813422445 
36: 0.0001392369813422445 
37: 0.0001392369813422445 
38: 0.0001392369813422445 
39: 0.0001392369813422445 
40: 0.0001392369813422445 
41: 0.0001392369813422445 
42: 0.0001392369813422445 
43: 0.0001392369813422445 
44: 0.0001392369813422445 
45: 0.0001392369813422445 
46: 0.0001392369813422445 
47: 0.0001392369813422445 
48: 0.0001392369813422445 
49: 0.0001392369813422445 
50: 0.0001392369813422445 
51: 0.00010465724751439037 
52: 0.00010465724751439037 
53: 0.00010465724751439037 
54: 0.00010465724751439037 
55: 0.00010465724751439037 
56: 0.00010465724751439037 
57: 0.00010465724751439037 
58: 0.00010465724751439037 
59: 0.00010465724751439037 
60: 0.00010465724751439037 
61: 0.00010465724751439037 
62: 0.00010465724751439037 
63: 0.00010465724751439037 
64: 0.00010465724751439037 
65: 0.00010465724751439037 
66: 0.00010465724751439037 
67: 0.00010465724751439037 
68: 0.00010465724751439037 
69: 0.00010465724751439037 
70: 0.00010465724751439037 
71: 0.00010465724751439037 
72: 0.00010465724751439037 
73: 0.00010465724751439037 
74: 0.00010465724751439037 
75: 0.00010465724751439037 
76: 0.00010465724751439037 
77: 0.00010465724751439037 
78: 0.00010465724751439037 
79: 0.00010465724751439037 
80: 0.00010465724751439037 
81: 0.00010465724751439037 
82: 0.00010465724751439037 
83: 0.00010465724751439037 
84: 0.00010465724751439037 
85: 0.00010465724751439037 
86: 0.00010465724751439037 
87: 0.00010465724751439037 
88: 0.00010465724751439037 
89: 0.00010465724751439037 
90: 0.00010465724751439037 
91: 0.00010465724751439037 
92: 0.00010465724751439037 
93: 0.00010465724751439037 
94: 0.00010465724751439037 
95: 0.00010465724751439037 
96: 0.00010465724751439037 
97: 0.00010465724751439037 
98: 0.00010465724751439037 
99: 0.00010465724751439037 
100: 0.00010465724751439037 
