Run-time: 0.781794548034668 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '10-'] : 0.52
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.000333889816360601 
2: 0.000333889816360601 
3: 0.000333889816360601 
4: 0.000333889816360601 
5: 0.000333889816360601 
6: 0.000333889816360601 
7: 0.000333889816360601 
8: 0.000333889816360601 
9: 0.000333889816360601 
10: 0.000333889816360601 
11: 0.000333889816360601 
12: 0.000333889816360601 
13: 0.00011946004061641381 
14: 0.00011946004061641381 
15: 0.00011946004061641381 
16: 0.00011946004061641381 
17: 0.00011946004061641381 
18: 0.00011946004061641381 
19: 0.00011946004061641381 
20: 0.00011946004061641381 
21: 0.00011946004061641381 
22: 0.00011946004061641381 
23: 0.00011946004061641381 
24: 0.00011946004061641381 
25: 0.00011946004061641381 
26: 0.00011946004061641381 
27: 0.00011946004061641381 
28: 0.00011946004061641381 
29: 0.00011946004061641381 
30: 0.00011946004061641381 
31: 0.00011946004061641381 
32: 0.00011946004061641381 
33: 6.013952369497234e-05 
34: 6.013952369497234e-05 
35: 6.013952369497234e-05 
36: 6.013952369497234e-05 
37: 6.013952369497234e-05 
38: 6.013952369497234e-05 
39: 6.013952369497234e-05 
40: 6.013952369497234e-05 
41: 6.013952369497234e-05 
42: 6.013952369497234e-05 
43: 6.013952369497234e-05 
44: 6.013952369497234e-05 
45: 6.013952369497234e-05 
46: 6.013952369497234e-05 
47: 6.013952369497234e-05 
48: 6.013952369497234e-05 
49: 6.013952369497234e-05 
50: 6.013952369497234e-05 
51: 6.013952369497234e-05 
52: 6.013952369497234e-05 
53: 6.013952369497234e-05 
54: 6.013952369497234e-05 
55: 6.013952369497234e-05 
56: 6.013952369497234e-05 
57: 6.013952369497234e-05 
58: 6.013952369497234e-05 
59: 6.013952369497234e-05 
60: 6.013952369497234e-05 
61: 6.013952369497234e-05 
62: 6.013952369497234e-05 
63: 6.013952369497234e-05 
64: 6.013952369497234e-05 
65: 6.013952369497234e-05 
66: 6.013952369497234e-05 
67: 6.013952369497234e-05 
68: 6.013952369497234e-05 
69: 6.013952369497234e-05 
70: 6.013952369497234e-05 
71: 6.013952369497234e-05 
72: 6.013952369497234e-05 
73: 6.013952369497234e-05 
74: 6.013952369497234e-05 
75: 6.013952369497234e-05 
76: 6.013952369497234e-05 
77: 6.013952369497234e-05 
78: 6.013952369497234e-05 
79: 6.013952369497234e-05 
80: 6.013952369497234e-05 
81: 6.013952369497234e-05 
82: 6.013952369497234e-05 
83: 6.013952369497234e-05 
84: 6.013952369497234e-05 
85: 6.013952369497234e-05 
86: 6.013952369497234e-05 
87: 6.013952369497234e-05 
88: 6.013952369497234e-05 
89: 6.013952369497234e-05 
90: 6.013952369497234e-05 
91: 6.013952369497234e-05 
92: 6.013952369497234e-05 
93: 6.013952369497234e-05 
94: 6.013952369497234e-05 
95: 6.013952369497234e-05 
96: 6.013952369497234e-05 
97: 6.013952369497234e-05 
98: 6.013952369497234e-05 
99: 6.013952369497234e-05 
100: 6.013952369497234e-05 
