Run-time: 2.803770065307617 seconds
Total allocated memory size: 80.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001091703056768559 
2: 0.0006414368184733803 
3: 0.0006414368184733803 
4: 0.0003505082369435682 
5: 0.0003505082369435682 
6: 0.0003505082369435682 
7: 0.0003505082369435682 
8: 0.0003505082369435682 
9: 0.0003505082369435682 
10: 0.0003505082369435682 
11: 0.0003505082369435682 
12: 0.0003505082369435682 
13: 0.0003505082369435682 
14: 0.0003505082369435682 
15: 0.0003505082369435682 
16: 0.0003505082369435682 
17: 0.0003505082369435682 
18: 0.00031075201988812925 
19: 0.0001618384851917786 
20: 0.0001618384851917786 
21: 0.0001618384851917786 
22: 0.0001618384851917786 
23: 0.0001618384851917786 
24: 0.0001618384851917786 
25: 0.0001618384851917786 
26: 0.0001618384851917786 
27: 0.0001618384851917786 
28: 0.0001618384851917786 
29: 0.0001618384851917786 
30: 0.0001618384851917786 
31: 0.0001618384851917786 
32: 0.0001618384851917786 
33: 0.0001618384851917786 
34: 0.0001618384851917786 
35: 0.00010260619741432382 
36: 0.00010260619741432382 
37: 0.00010260619741432382 
38: 0.00010260619741432382 
39: 0.00010260619741432382 
40: 0.00010260619741432382 
41: 0.00010260619741432382 
42: 0.00010260619741432382 
43: 0.00010260619741432382 
44: 0.00010260619741432382 
45: 0.00010260619741432382 
46: 0.00010260619741432382 
47: 0.00010260619741432382 
48: 0.00010260619741432382 
49: 0.00010260619741432382 
50: 0.00010260619741432382 
51: 0.00010260619741432382 
52: 0.00010260619741432382 
53: 0.00010260619741432382 
54: 0.00010260619741432382 
55: 0.00010260619741432382 
56: 0.00010260619741432382 
57: 0.00010260619741432382 
58: 0.00010260619741432382 
59: 0.00010260619741432382 
60: 0.00010260619741432382 
61: 0.00010260619741432382 
62: 0.00010260619741432382 
63: 0.00010260619741432382 
64: 0.00010260619741432382 
65: 0.00010260619741432382 
66: 0.00010260619741432382 
67: 0.00010260619741432382 
68: 0.00010260619741432382 
69: 0.00010260619741432382 
70: 0.00010260619741432382 
71: 0.00010260619741432382 
72: 0.00010260619741432382 
73: 8.920606601248885e-05 
74: 8.920606601248885e-05 
75: 8.920606601248885e-05 
76: 8.920606601248885e-05 
77: 8.920606601248885e-05 
78: 8.920606601248885e-05 
79: 8.920606601248885e-05 
80: 8.920606601248885e-05 
81: 8.920606601248885e-05 
82: 8.920606601248885e-05 
83: 8.920606601248885e-05 
84: 8.920606601248885e-05 
85: 8.920606601248885e-05 
86: 8.920606601248885e-05 
87: 8.920606601248885e-05 
88: 8.920606601248885e-05 
89: 8.920606601248885e-05 
90: 8.920606601248885e-05 
91: 8.920606601248885e-05 
92: 8.920606601248885e-05 
93: 8.920606601248885e-05 
94: 8.920606601248885e-05 
95: 8.920606601248885e-05 
96: 8.920606601248885e-05 
97: 8.920606601248885e-05 
98: 8.920606601248885e-05 
99: 8.920606601248885e-05 
100: 8.920606601248885e-05 
