Run-time: 4.360151290893555 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0014124293785310734 
2: 0.0014124293785310734 
3: 0.0003741114852225963 
4: 0.0003741114852225963 
5: 0.0003741114852225963 
6: 0.0003741114852225963 
7: 0.0002920560747663551 
8: 0.0002920560747663551 
9: 0.0002920560747663551 
10: 0.0002920560747663551 
11: 0.0002920560747663551 
12: 0.0002920560747663551 
13: 0.0002920560747663551 
14: 0.0002920560747663551 
15: 0.0002920560747663551 
16: 0.0002920560747663551 
17: 0.0002920560747663551 
18: 0.0002920560747663551 
19: 0.00023424689622862497 
20: 0.00023424689622862497 
21: 0.00023424689622862497 
22: 0.00023424689622862497 
23: 0.00023424689622862497 
24: 0.00023424689622862497 
25: 0.00023424689622862497 
26: 0.00023424689622862497 
27: 0.00021862702229995628 
28: 0.00021862702229995628 
29: 0.00021862702229995628 
30: 0.00021862702229995628 
31: 0.00021862702229995628 
32: 0.00021862702229995628 
33: 0.00021862702229995628 
34: 0.00021862702229995628 
35: 0.00021862702229995628 
36: 0.00021862702229995628 
37: 0.00021862702229995628 
38: 0.00021862702229995628 
39: 0.00021862702229995628 
40: 0.00021862702229995628 
41: 0.00021862702229995628 
42: 0.00021862702229995628 
43: 0.00021862702229995628 
44: 0.00021862702229995628 
45: 0.00021862702229995628 
46: 0.00021862702229995628 
47: 0.00021862702229995628 
48: 0.0001484560570071259 
49: 0.0001484560570071259 
50: 0.0001484560570071259 
51: 0.0001484560570071259 
52: 0.0001484560570071259 
53: 0.0001484560570071259 
54: 0.0001484560570071259 
55: 0.0001484560570071259 
56: 0.0001484560570071259 
57: 0.0001484560570071259 
58: 0.0001484560570071259 
59: 0.0001484560570071259 
60: 0.0001484560570071259 
61: 0.0001484560570071259 
62: 0.0001484560570071259 
63: 0.0001484560570071259 
64: 0.0001484560570071259 
65: 0.0001484560570071259 
66: 0.0001484560570071259 
67: 0.00013317352510320947 
68: 0.00013317352510320947 
69: 0.00013317352510320947 
70: 0.00013317352510320947 
71: 0.00013317352510320947 
72: 0.00013317352510320947 
73: 0.00013317352510320947 
74: 0.00013317352510320947 
75: 0.00013317352510320947 
76: 0.00013317352510320947 
77: 0.00013317352510320947 
78: 0.00013317352510320947 
79: 0.00013317352510320947 
80: 0.00013317352510320947 
81: 0.00013317352510320947 
82: 0.00013317352510320947 
83: 0.00013317352510320947 
84: 0.00013317352510320947 
85: 0.00013317352510320947 
86: 0.00013317352510320947 
87: 0.00013317352510320947 
88: 0.00013317352510320947 
89: 0.00013317352510320947 
90: 0.00013317352510320947 
91: 0.00013317352510320947 
92: 0.00013317352510320947 
93: 0.00013317352510320947 
94: 0.00013317352510320947 
95: 0.00013317352510320947 
96: 0.00013317352510320947 
97: 0.00013317352510320947 
98: 0.00013317352510320947 
99: 0.00013317352510320947 
100: 0.00013317352510320947 
