Run-time: 0.8070054054260254 seconds
Total allocated memory size: 80.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0002337540906965872 
2: 0.0002337540906965872 
3: 0.0002337540906965872 
4: 0.0002144082332761578 
5: 0.0002144082332761578 
6: 0.0002144082332761578 
7: 0.0002144082332761578 
8: 0.0002144082332761578 
9: 0.0002144082332761578 
10: 0.0002144082332761578 
11: 0.0002144082332761578 
12: 0.0002144082332761578 
13: 0.0002144082332761578 
14: 0.0002144082332761578 
15: 0.0002144082332761578 
16: 0.0002144082332761578 
17: 0.0002144082332761578 
18: 0.0002144082332761578 
19: 0.0002144082332761578 
20: 0.0002144082332761578 
21: 0.0002144082332761578 
22: 0.0002144082332761578 
23: 0.0002144082332761578 
24: 0.0002144082332761578 
25: 0.0002144082332761578 
26: 0.0002144082332761578 
27: 0.0002144082332761578 
28: 0.00011630611770179111 
29: 0.00011630611770179111 
30: 0.00011630611770179111 
31: 0.00011630611770179111 
32: 0.00011630611770179111 
33: 0.00011630611770179111 
34: 0.00011630611770179111 
35: 0.00011630611770179111 
36: 0.00011630611770179111 
37: 0.00011630611770179111 
38: 0.00011630611770179111 
39: 0.00011630611770179111 
40: 0.00011630611770179111 
41: 0.00011630611770179111 
42: 0.00011630611770179111 
43: 0.00011630611770179111 
44: 0.00011630611770179111 
45: 0.00011630611770179111 
46: 0.00011630611770179111 
47: 0.00011630611770179111 
48: 0.00011630611770179111 
49: 0.00011630611770179111 
50: 0.00011630611770179111 
51: 0.00011630611770179111 
52: 0.00011630611770179111 
53: 0.00011630611770179111 
54: 0.00011630611770179111 
55: 0.00011630611770179111 
56: 0.00011630611770179111 
57: 0.00011630611770179111 
58: 0.00011630611770179111 
59: 0.00011630611770179111 
60: 0.00011630611770179111 
61: 0.00011630611770179111 
62: 0.00011630611770179111 
63: 0.00011630611770179111 
64: 0.00011630611770179111 
65: 0.00011630611770179111 
66: 0.00011630611770179111 
67: 0.00011630611770179111 
68: 0.00011630611770179111 
69: 0.00011630611770179111 
70: 0.00011630611770179111 
71: 0.00010430791697089809 
72: 0.00010430791697089809 
73: 0.00010430791697089809 
74: 0.00010430791697089809 
75: 0.00010430791697089809 
76: 0.00010430791697089809 
77: 0.00010430791697089809 
78: 0.00010430791697089809 
79: 0.00010430791697089809 
80: 0.00010430791697089809 
81: 0.00010430791697089809 
82: 0.00010430791697089809 
83: 0.00010430791697089809 
84: 0.00010430791697089809 
85: 0.00010430791697089809 
86: 0.00010430791697089809 
87: 0.00010430791697089809 
88: 0.00010430791697089809 
89: 0.00010430791697089809 
90: 0.00010430791697089809 
91: 0.00010430791697089809 
92: 0.00010430791697089809 
93: 0.00010430791697089809 
94: 0.00010430791697089809 
95: 0.00010430791697089809 
96: 0.00010430791697089809 
97: 0.00010430791697089809 
98: 0.00010430791697089809 
99: 0.00010430791697089809 
100: 0.00010430791697089809 
