Run-time: 186.74863052368164 seconds
Total allocated memory size: 78.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0009416195856873823 
2: 0.00045187528242205153 
3: 0.00045187528242205153 
4: 0.00045187528242205153 
5: 0.00045187528242205153 
6: 0.0002581311306143521 
7: 0.0002581311306143521 
8: 0.0002581311306143521 
9: 0.0002581311306143521 
10: 0.0002581311306143521 
11: 0.0002581311306143521 
12: 0.0002581311306143521 
13: 0.0002581311306143521 
14: 0.0002581311306143521 
15: 0.00020153164046755341 
16: 0.00020153164046755341 
17: 0.00020153164046755341 
18: 0.00020153164046755341 
19: 0.00020153164046755341 
20: 0.00020153164046755341 
21: 0.00020153164046755341 
22: 0.00020153164046755341 
23: 0.00020153164046755341 
24: 0.00020153164046755341 
25: 0.00020153164046755341 
26: 0.00020153164046755341 
27: 0.00020153164046755341 
28: 0.00020153164046755341 
29: 0.00020153164046755341 
30: 0.00020153164046755341 
31: 0.00020153164046755341 
32: 0.00020153164046755341 
33: 0.00020153164046755341 
34: 0.00020153164046755341 
35: 0.00020153164046755341 
36: 0.00020153164046755341 
37: 0.00020153164046755341 
38: 0.00020153164046755341 
39: 0.00020153164046755341 
40: 0.00020153164046755341 
41: 0.00020153164046755341 
42: 0.00020153164046755341 
43: 0.00020153164046755341 
44: 0.00020153164046755341 
45: 0.00020153164046755341 
46: 0.00020153164046755341 
47: 0.00020153164046755341 
48: 0.00020153164046755341 
49: 0.00020153164046755341 
50: 0.00020153164046755341 
51: 0.00020153164046755341 
52: 0.00020153164046755341 
53: 0.00020153164046755341 
54: 0.00020153164046755341 
55: 0.00020153164046755341 
56: 0.00020153164046755341 
57: 0.00020153164046755341 
58: 0.00020153164046755341 
59: 0.00020153164046755341 
60: 0.00020153164046755341 
61: 0.00020153164046755341 
62: 0.00020153164046755341 
63: 0.00020153164046755341 
64: 0.00020153164046755341 
65: 0.00020153164046755341 
66: 0.00020153164046755341 
67: 0.00020153164046755341 
68: 0.00020153164046755341 
69: 0.00020153164046755341 
70: 0.00020153164046755341 
71: 0.00020153164046755341 
72: 0.00020153164046755341 
73: 0.00020153164046755341 
74: 0.00020153164046755341 
75: 0.00020153164046755341 
76: 0.00020153164046755341 
77: 0.00020153164046755341 
78: 0.00020153164046755341 
79: 0.00020153164046755341 
80: 0.00020153164046755341 
81: 0.00020153164046755341 
82: 0.00020153164046755341 
83: 0.00020153164046755341 
84: 0.00020153164046755341 
85: 0.00020153164046755341 
86: 0.00020153164046755341 
87: 0.00020153164046755341 
88: 0.00020153164046755341 
89: 0.00020153164046755341 
90: 0.00020153164046755341 
91: 0.00020153164046755341 
92: 0.00020153164046755341 
93: 0.00020153164046755341 
94: 0.00020153164046755341 
95: 0.00020153164046755341 
96: 0.00020153164046755341 
97: 0.00020153164046755341 
98: 0.00020153164046755341 
99: 0.00020153164046755341 
100: 0.00020153164046755341 
