Run-time: 0.836745023727417 seconds
Total allocated memory size: 80.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0008658008658008658 
2: 0.0008658008658008658 
3: 0.0008658008658008658 
4: 0.0008658008658008658 
5: 0.0008658008658008658 
6: 0.000536480686695279 
7: 0.000536480686695279 
8: 0.000536480686695279 
9: 0.000536480686695279 
10: 0.00019327406262079628 
11: 0.00019327406262079628 
12: 0.00019327406262079628 
13: 0.00019327406262079628 
14: 0.00019327406262079628 
15: 0.00019327406262079628 
16: 0.00019327406262079628 
17: 0.00019327406262079628 
18: 0.00019327406262079628 
19: 0.00019327406262079628 
20: 0.00019327406262079628 
21: 0.00019327406262079628 
22: 0.00019327406262079628 
23: 0.00019327406262079628 
24: 0.00019327406262079628 
25: 0.00019327406262079628 
26: 0.00019327406262079628 
27: 0.00010888501742160279 
28: 0.00010888501742160279 
29: 0.00010888501742160279 
30: 0.00010888501742160279 
31: 0.00010888501742160279 
32: 0.00010888501742160279 
33: 0.00010888501742160279 
34: 0.00010888501742160279 
35: 0.00010888501742160279 
36: 0.00010888501742160279 
37: 0.00010888501742160279 
38: 0.00010888501742160279 
39: 0.00010888501742160279 
40: 0.00010888501742160279 
41: 0.00010888501742160279 
42: 0.00010888501742160279 
43: 0.00010888501742160279 
44: 0.00010888501742160279 
45: 0.00010888501742160279 
46: 0.00010888501742160279 
47: 0.00010888501742160279 
48: 0.00010888501742160279 
49: 0.00010888501742160279 
50: 0.00010888501742160279 
51: 0.00010888501742160279 
52: 0.00010888501742160279 
53: 0.00010888501742160279 
54: 0.00010888501742160279 
55: 0.00010888501742160279 
56: 0.00010888501742160279 
57: 0.00010888501742160279 
58: 0.00010888501742160279 
59: 0.00010888501742160279 
60: 0.00010888501742160279 
61: 0.00010888501742160279 
62: 0.00010888501742160279 
63: 0.00010888501742160279 
64: 0.00010888501742160279 
65: 0.00010888501742160279 
66: 0.00010888501742160279 
67: 8.749671887304226e-05 
68: 8.749671887304226e-05 
69: 8.749671887304226e-05 
70: 8.749671887304226e-05 
71: 8.749671887304226e-05 
72: 8.749671887304226e-05 
73: 8.749671887304226e-05 
74: 8.749671887304226e-05 
75: 8.749671887304226e-05 
76: 8.749671887304226e-05 
77: 8.749671887304226e-05 
78: 8.749671887304226e-05 
79: 8.749671887304226e-05 
80: 8.749671887304226e-05 
81: 8.749671887304226e-05 
82: 8.749671887304226e-05 
83: 8.749671887304226e-05 
84: 8.749671887304226e-05 
85: 8.749671887304226e-05 
86: 8.749671887304226e-05 
87: 8.749671887304226e-05 
88: 8.749671887304226e-05 
89: 8.749671887304226e-05 
90: 8.749671887304226e-05 
91: 8.749671887304226e-05 
92: 8.749671887304226e-05 
93: 8.749671887304226e-05 
94: 8.749671887304226e-05 
95: 8.749671887304226e-05 
96: 8.749671887304226e-05 
97: 8.749671887304226e-05 
98: 8.749671887304226e-05 
99: 8.749671887304226e-05 
100: 8.749671887304226e-05 
