Run-time: 0.7968392372131348 seconds
Total allocated memory size: 79.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006293266205160479 
2: 0.0006293266205160479 
3: 0.0006293266205160479 
4: 0.0006293266205160479 
5: 0.0006293266205160479 
6: 0.0006293266205160479 
7: 0.0006293266205160479 
8: 0.0006293266205160479 
9: 0.00026831231553528306 
10: 0.00026831231553528306 
11: 0.00026831231553528306 
12: 0.00026831231553528306 
13: 0.0002310536044362292 
14: 0.0002310536044362292 
15: 0.0002310536044362292 
16: 0.0002310536044362292 
17: 0.0002310536044362292 
18: 0.0002310536044362292 
19: 0.0002310536044362292 
20: 9.635767970707265e-05 
21: 9.635767970707265e-05 
22: 9.635767970707265e-05 
23: 9.635767970707265e-05 
24: 9.635767970707265e-05 
25: 9.635767970707265e-05 
26: 9.635767970707265e-05 
27: 9.635767970707265e-05 
28: 9.635767970707265e-05 
29: 9.635767970707265e-05 
30: 9.635767970707265e-05 
31: 9.635767970707265e-05 
32: 9.635767970707265e-05 
33: 9.635767970707265e-05 
34: 9.635767970707265e-05 
35: 9.635767970707265e-05 
36: 9.635767970707265e-05 
37: 9.635767970707265e-05 
38: 9.635767970707265e-05 
39: 9.635767970707265e-05 
40: 9.635767970707265e-05 
41: 9.635767970707265e-05 
42: 9.635767970707265e-05 
43: 9.635767970707265e-05 
44: 9.635767970707265e-05 
45: 9.635767970707265e-05 
46: 9.635767970707265e-05 
47: 9.635767970707265e-05 
48: 9.635767970707265e-05 
49: 9.635767970707265e-05 
50: 9.635767970707265e-05 
51: 9.635767970707265e-05 
52: 9.635767970707265e-05 
53: 9.635767970707265e-05 
54: 9.635767970707265e-05 
55: 9.635767970707265e-05 
56: 9.635767970707265e-05 
57: 9.635767970707265e-05 
58: 9.635767970707265e-05 
59: 9.635767970707265e-05 
60: 9.635767970707265e-05 
61: 9.635767970707265e-05 
62: 9.635767970707265e-05 
63: 9.635767970707265e-05 
64: 9.635767970707265e-05 
65: 9.635767970707265e-05 
66: 9.635767970707265e-05 
67: 9.635767970707265e-05 
68: 9.635767970707265e-05 
69: 9.635767970707265e-05 
70: 9.635767970707265e-05 
71: 9.635767970707265e-05 
72: 9.635767970707265e-05 
73: 9.635767970707265e-05 
74: 9.635767970707265e-05 
75: 9.635767970707265e-05 
76: 9.635767970707265e-05 
77: 9.635767970707265e-05 
78: 9.635767970707265e-05 
79: 9.635767970707265e-05 
80: 9.635767970707265e-05 
81: 9.635767970707265e-05 
82: 9.635767970707265e-05 
83: 9.635767970707265e-05 
84: 9.635767970707265e-05 
85: 9.635767970707265e-05 
86: 9.635767970707265e-05 
87: 9.635767970707265e-05 
88: 9.635767970707265e-05 
89: 9.635767970707265e-05 
90: 9.635767970707265e-05 
91: 9.635767970707265e-05 
92: 9.635767970707265e-05 
93: 9.635767970707265e-05 
94: 9.635767970707265e-05 
95: 9.635767970707265e-05 
96: 9.635767970707265e-05 
97: 9.635767970707265e-05 
98: 9.635767970707265e-05 
99: 9.635767970707265e-05 
100: 9.635767970707265e-05 
