Run-time: 0.8123915195465088 seconds
Total allocated memory size: 80.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0005830903790087463 
2: 0.0005830903790087463 
3: 0.0005830903790087463 
4: 0.00041718815185648727 
5: 0.00010911074740861975 
6: 0.00010911074740861975 
7: 0.00010911074740861975 
8: 0.00010911074740861975 
9: 0.00010911074740861975 
10: 0.00010911074740861975 
11: 0.00010911074740861975 
12: 0.00010911074740861975 
13: 0.00010911074740861975 
14: 8.443093549476529e-05 
15: 8.443093549476529e-05 
16: 5.89622641509434e-05 
17: 5.89622641509434e-05 
18: 5.89622641509434e-05 
19: 5.89622641509434e-05 
20: 5.89622641509434e-05 
21: 5.89622641509434e-05 
22: 5.89622641509434e-05 
23: 5.89622641509434e-05 
24: 5.89622641509434e-05 
25: 5.89622641509434e-05 
26: 5.89622641509434e-05 
27: 5.89622641509434e-05 
28: 5.89622641509434e-05 
29: 5.89622641509434e-05 
30: 5.89622641509434e-05 
31: 5.89622641509434e-05 
32: 5.89622641509434e-05 
33: 5.89622641509434e-05 
34: 5.89622641509434e-05 
35: 5.89622641509434e-05 
36: 5.89622641509434e-05 
37: 5.89622641509434e-05 
38: 5.89622641509434e-05 
39: 5.89622641509434e-05 
40: 5.89622641509434e-05 
41: 5.89622641509434e-05 
42: 5.89622641509434e-05 
43: 5.89622641509434e-05 
44: 5.89622641509434e-05 
45: 5.89622641509434e-05 
46: 5.89622641509434e-05 
47: 5.89622641509434e-05 
48: 5.89622641509434e-05 
49: 5.89622641509434e-05 
50: 5.89622641509434e-05 
51: 5.89622641509434e-05 
52: 5.89622641509434e-05 
53: 5.89622641509434e-05 
54: 5.89622641509434e-05 
55: 5.89622641509434e-05 
56: 5.89622641509434e-05 
57: 5.89622641509434e-05 
58: 5.89622641509434e-05 
59: 5.89622641509434e-05 
60: 5.89622641509434e-05 
61: 5.89622641509434e-05 
62: 5.89622641509434e-05 
63: 5.89622641509434e-05 
64: 5.89622641509434e-05 
65: 5.89622641509434e-05 
66: 5.89622641509434e-05 
67: 5.89622641509434e-05 
68: 5.89622641509434e-05 
69: 5.89622641509434e-05 
70: 5.89622641509434e-05 
71: 5.89622641509434e-05 
72: 5.89622641509434e-05 
73: 5.89622641509434e-05 
74: 5.89622641509434e-05 
75: 5.89622641509434e-05 
76: 5.89622641509434e-05 
77: 5.89622641509434e-05 
78: 5.89622641509434e-05 
79: 5.89622641509434e-05 
80: 5.89622641509434e-05 
81: 5.89622641509434e-05 
82: 5.89622641509434e-05 
83: 5.89622641509434e-05 
84: 5.89622641509434e-05 
85: 5.89622641509434e-05 
86: 5.89622641509434e-05 
87: 5.89622641509434e-05 
88: 5.89622641509434e-05 
89: 5.89622641509434e-05 
90: 5.89622641509434e-05 
91: 5.89622641509434e-05 
92: 5.89622641509434e-05 
93: 5.89622641509434e-05 
94: 5.89622641509434e-05 
95: 5.89622641509434e-05 
96: 5.89622641509434e-05 
97: 5.89622641509434e-05 
98: 5.89622641509434e-05 
99: 5.89622641509434e-05 
100: 5.89622641509434e-05 
