Run-time: 1.5056993961334229 seconds
Total allocated memory size: 79.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.001834862385321101 
2: 0.001834862385321101 
3: 9.805844283192783e-05 
4: 9.805844283192783e-05 
5: 9.805844283192783e-05 
6: 9.805844283192783e-05 
7: 9.805844283192783e-05 
8: 9.805844283192783e-05 
9: 9.805844283192783e-05 
10: 9.805844283192783e-05 
11: 9.805844283192783e-05 
12: 9.805844283192783e-05 
13: 9.805844283192783e-05 
14: 9.805844283192783e-05 
15: 9.805844283192783e-05 
16: 9.805844283192783e-05 
17: 9.805844283192783e-05 
18: 9.805844283192783e-05 
19: 9.805844283192783e-05 
20: 9.805844283192783e-05 
21: 9.805844283192783e-05 
22: 9.805844283192783e-05 
23: 9.805844283192783e-05 
24: 9.805844283192783e-05 
25: 9.805844283192783e-05 
26: 9.805844283192783e-05 
27: 9.805844283192783e-05 
28: 9.805844283192783e-05 
29: 9.805844283192783e-05 
30: 9.805844283192783e-05 
31: 9.805844283192783e-05 
32: 9.805844283192783e-05 
33: 9.805844283192783e-05 
34: 9.805844283192783e-05 
35: 9.805844283192783e-05 
36: 9.707795359673819e-05 
37: 9.707795359673819e-05 
38: 9.707795359673819e-05 
39: 9.707795359673819e-05 
40: 9.707795359673819e-05 
41: 9.707795359673819e-05 
42: 9.707795359673819e-05 
43: 9.707795359673819e-05 
44: 9.707795359673819e-05 
45: 9.707795359673819e-05 
46: 9.707795359673819e-05 
47: 5.426819341184132e-05 
48: 5.426819341184132e-05 
49: 5.426819341184132e-05 
50: 5.426819341184132e-05 
51: 5.426819341184132e-05 
52: 5.426819341184132e-05 
53: 5.426819341184132e-05 
54: 5.426819341184132e-05 
55: 5.426819341184132e-05 
56: 5.426819341184132e-05 
57: 5.426819341184132e-05 
58: 5.426819341184132e-05 
59: 5.426819341184132e-05 
60: 5.426819341184132e-05 
61: 5.426819341184132e-05 
62: 5.426819341184132e-05 
63: 5.426819341184132e-05 
64: 5.426819341184132e-05 
65: 5.426819341184132e-05 
66: 5.426819341184132e-05 
67: 5.426819341184132e-05 
68: 5.426819341184132e-05 
69: 5.426819341184132e-05 
70: 5.426819341184132e-05 
71: 5.426819341184132e-05 
72: 5.426819341184132e-05 
73: 5.426819341184132e-05 
74: 5.426819341184132e-05 
75: 5.426819341184132e-05 
76: 5.426819341184132e-05 
77: 5.426819341184132e-05 
78: 5.426819341184132e-05 
79: 5.426819341184132e-05 
80: 5.426819341184132e-05 
81: 5.426819341184132e-05 
82: 5.426819341184132e-05 
83: 5.426819341184132e-05 
84: 5.426819341184132e-05 
85: 5.426819341184132e-05 
86: 5.426819341184132e-05 
87: 5.426819341184132e-05 
88: 5.426819341184132e-05 
89: 5.426819341184132e-05 
90: 5.426819341184132e-05 
91: 5.426819341184132e-05 
92: 5.426819341184132e-05 
93: 5.426819341184132e-05 
94: 5.426819341184132e-05 
95: 5.426819341184132e-05 
96: 5.426819341184132e-05 
97: 5.426819341184132e-05 
98: 5.426819341184132e-05 
99: 5.426819341184132e-05 
100: 5.426819341184132e-05 
