Run-time: 6.034247636795044 seconds
Total allocated memory size: 79.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0011560693641618498 
2: 0.0007507507507507507 
3: 0.0007507507507507507 
4: 0.0007507507507507507 
5: 0.0007507507507507507 
6: 0.0007507507507507507 
7: 0.000580046403712297 
8: 0.000580046403712297 
9: 0.000580046403712297 
10: 0.000580046403712297 
11: 0.00046860356138706655 
12: 0.0001808972503617945 
13: 0.0001808972503617945 
14: 0.0001808972503617945 
15: 0.0001808972503617945 
16: 0.0001808972503617945 
17: 0.0001808972503617945 
18: 0.0001808972503617945 
19: 0.0001808972503617945 
20: 0.0001808972503617945 
21: 0.0001808972503617945 
22: 0.0001808972503617945 
23: 0.0001808972503617945 
24: 0.0001808972503617945 
25: 0.0001808972503617945 
26: 0.0001808972503617945 
27: 0.0001808972503617945 
28: 0.0001808972503617945 
29: 0.0001808972503617945 
30: 0.0001808972503617945 
31: 0.0001808972503617945 
32: 0.0001808972503617945 
33: 0.0001808972503617945 
34: 0.0001808972503617945 
35: 0.0001808972503617945 
36: 0.00017917935853789643 
37: 0.00017917935853789643 
38: 0.00017917935853789643 
39: 0.00017917935853789643 
40: 8.920606601248885e-05 
41: 8.920606601248885e-05 
42: 8.920606601248885e-05 
43: 8.920606601248885e-05 
44: 8.920606601248885e-05 
45: 8.920606601248885e-05 
46: 8.920606601248885e-05 
47: 8.920606601248885e-05 
48: 8.920606601248885e-05 
49: 8.920606601248885e-05 
50: 8.920606601248885e-05 
51: 8.920606601248885e-05 
52: 8.920606601248885e-05 
53: 8.920606601248885e-05 
54: 8.920606601248885e-05 
55: 8.920606601248885e-05 
56: 8.920606601248885e-05 
57: 8.920606601248885e-05 
58: 8.920606601248885e-05 
59: 8.920606601248885e-05 
60: 8.920606601248885e-05 
61: 8.920606601248885e-05 
62: 8.920606601248885e-05 
63: 8.920606601248885e-05 
64: 8.920606601248885e-05 
65: 8.920606601248885e-05 
66: 8.920606601248885e-05 
67: 8.920606601248885e-05 
68: 8.920606601248885e-05 
69: 8.920606601248885e-05 
70: 8.920606601248885e-05 
71: 8.920606601248885e-05 
72: 8.920606601248885e-05 
73: 8.920606601248885e-05 
74: 8.920606601248885e-05 
75: 8.920606601248885e-05 
76: 8.920606601248885e-05 
77: 8.920606601248885e-05 
78: 8.920606601248885e-05 
79: 8.920606601248885e-05 
80: 8.920606601248885e-05 
81: 8.920606601248885e-05 
82: 8.920606601248885e-05 
83: 8.920606601248885e-05 
84: 8.920606601248885e-05 
85: 8.920606601248885e-05 
86: 8.920606601248885e-05 
87: 8.920606601248885e-05 
88: 8.920606601248885e-05 
89: 8.920606601248885e-05 
90: 8.920606601248885e-05 
91: 8.920606601248885e-05 
92: 8.920606601248885e-05 
93: 8.920606601248885e-05 
94: 8.920606601248885e-05 
95: 8.920606601248885e-05 
96: 8.920606601248885e-05 
97: 8.920606601248885e-05 
98: 8.920606601248885e-05 
99: 8.920606601248885e-05 
100: 8.920606601248885e-05 
