Run-time: 0.6944749355316162 seconds
Total allocated memory size: 78.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 8.366100560528738e-05 
2: 8.366100560528738e-05 
3: 8.366100560528738e-05 
4: 8.366100560528738e-05 
5: 8.366100560528738e-05 
6: 8.366100560528738e-05 
7: 8.366100560528738e-05 
8: 8.366100560528738e-05 
9: 8.366100560528738e-05 
10: 8.366100560528738e-05 
11: 8.366100560528738e-05 
12: 8.366100560528738e-05 
13: 8.366100560528738e-05 
14: 8.366100560528738e-05 
15: 8.366100560528738e-05 
16: 8.366100560528738e-05 
17: 8.366100560528738e-05 
18: 8.366100560528738e-05 
19: 8.366100560528738e-05 
20: 8.366100560528738e-05 
21: 8.366100560528738e-05 
22: 8.366100560528738e-05 
23: 8.366100560528738e-05 
24: 8.366100560528738e-05 
25: 8.366100560528738e-05 
26: 8.366100560528738e-05 
27: 8.366100560528738e-05 
28: 8.366100560528738e-05 
29: 8.366100560528738e-05 
30: 8.366100560528738e-05 
31: 8.366100560528738e-05 
32: 8.366100560528738e-05 
33: 8.366100560528738e-05 
34: 8.366100560528738e-05 
35: 8.366100560528738e-05 
36: 8.366100560528738e-05 
37: 8.366100560528738e-05 
38: 8.366100560528738e-05 
39: 8.366100560528738e-05 
40: 8.366100560528738e-05 
41: 8.366100560528738e-05 
42: 8.366100560528738e-05 
43: 8.366100560528738e-05 
44: 8.366100560528738e-05 
45: 8.366100560528738e-05 
46: 8.366100560528738e-05 
47: 8.366100560528738e-05 
48: 8.366100560528738e-05 
49: 8.366100560528738e-05 
50: 8.366100560528738e-05 
51: 8.366100560528738e-05 
52: 8.366100560528738e-05 
53: 8.366100560528738e-05 
54: 8.366100560528738e-05 
55: 8.366100560528738e-05 
56: 8.366100560528738e-05 
57: 8.366100560528738e-05 
58: 8.366100560528738e-05 
59: 8.366100560528738e-05 
60: 8.366100560528738e-05 
61: 8.366100560528738e-05 
62: 8.366100560528738e-05 
63: 8.366100560528738e-05 
64: 8.366100560528738e-05 
65: 8.366100560528738e-05 
66: 8.366100560528738e-05 
67: 8.366100560528738e-05 
68: 8.366100560528738e-05 
69: 8.366100560528738e-05 
70: 8.366100560528738e-05 
71: 8.366100560528738e-05 
72: 7.338372349012989e-05 
73: 7.338372349012989e-05 
74: 7.338372349012989e-05 
75: 7.338372349012989e-05 
76: 7.338372349012989e-05 
77: 7.338372349012989e-05 
78: 7.338372349012989e-05 
79: 7.338372349012989e-05 
80: 7.338372349012989e-05 
81: 7.338372349012989e-05 
82: 7.338372349012989e-05 
83: 7.338372349012989e-05 
84: 7.338372349012989e-05 
85: 7.338372349012989e-05 
86: 7.338372349012989e-05 
87: 7.338372349012989e-05 
88: 7.338372349012989e-05 
89: 7.338372349012989e-05 
90: 7.338372349012989e-05 
91: 7.338372349012989e-05 
92: 7.338372349012989e-05 
93: 7.338372349012989e-05 
94: 7.338372349012989e-05 
95: 7.338372349012989e-05 
96: 7.338372349012989e-05 
97: 7.338372349012989e-05 
98: 7.338372349012989e-05 
99: 7.338372349012989e-05 
100: 7.338372349012989e-05 
