Run-time: 0.6535520553588867 seconds
Total allocated memory size: 78.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00010556317956296844 
2: 0.00010556317956296844 
3: 0.00010556317956296844 
4: 0.00010556317956296844 
5: 0.00010556317956296844 
6: 0.00010556317956296844 
7: 0.00010556317956296844 
8: 0.00010556317956296844 
9: 0.00010556317956296844 
10: 0.00010556317956296844 
11: 0.00010556317956296844 
12: 0.00010556317956296844 
13: 0.00010556317956296844 
14: 0.00010556317956296844 
15: 0.00010556317956296844 
16: 0.00010556317956296844 
17: 0.00010556317956296844 
18: 0.00010556317956296844 
19: 0.00010556317956296844 
20: 0.00010556317956296844 
21: 0.00010556317956296844 
22: 0.00010556317956296844 
23: 0.00010556317956296844 
24: 0.00010556317956296844 
25: 0.00010556317956296844 
26: 0.00010556317956296844 
27: 0.00010556317956296844 
28: 0.00010556317956296844 
29: 0.00010556317956296844 
30: 0.00010556317956296844 
31: 0.00010556317956296844 
32: 0.00010556317956296844 
33: 0.00010556317956296844 
34: 0.00010556317956296844 
35: 0.00010556317956296844 
36: 0.00010556317956296844 
37: 0.00010556317956296844 
38: 0.00010556317956296844 
39: 0.00010556317956296844 
40: 0.00010556317956296844 
41: 0.00010556317956296844 
42: 0.00010556317956296844 
43: 0.00010556317956296844 
44: 0.00010556317956296844 
45: 0.00010556317956296844 
46: 0.00010556317956296844 
47: 0.00010556317956296844 
48: 0.00010556317956296844 
49: 0.00010556317956296844 
50: 0.00010556317956296844 
51: 0.00010556317956296844 
52: 0.00010556317956296844 
53: 0.00010556317956296844 
54: 0.00010556317956296844 
55: 0.00010556317956296844 
56: 8.357709987463435e-05 
57: 8.357709987463435e-05 
58: 8.357709987463435e-05 
59: 8.357709987463435e-05 
60: 8.357709987463435e-05 
61: 8.357709987463435e-05 
62: 8.357709987463435e-05 
63: 8.357709987463435e-05 
64: 8.357709987463435e-05 
65: 8.357709987463435e-05 
66: 8.357709987463435e-05 
67: 8.357709987463435e-05 
68: 8.357709987463435e-05 
69: 8.357709987463435e-05 
70: 8.357709987463435e-05 
71: 8.357709987463435e-05 
72: 8.357709987463435e-05 
73: 8.357709987463435e-05 
74: 8.357709987463435e-05 
75: 8.357709987463435e-05 
76: 8.357709987463435e-05 
77: 8.357709987463435e-05 
78: 8.357709987463435e-05 
79: 8.357709987463435e-05 
80: 8.357709987463435e-05 
81: 8.357709987463435e-05 
82: 8.357709987463435e-05 
83: 8.357709987463435e-05 
84: 8.357709987463435e-05 
85: 8.357709987463435e-05 
86: 8.357709987463435e-05 
87: 8.357709987463435e-05 
88: 8.357709987463435e-05 
89: 8.357709987463435e-05 
90: 8.357709987463435e-05 
91: 8.357709987463435e-05 
92: 8.357709987463435e-05 
93: 8.357709987463435e-05 
94: 8.357709987463435e-05 
95: 8.357709987463435e-05 
96: 8.357709987463435e-05 
97: 8.357709987463435e-05 
98: 4.369865408145429e-05 
99: 4.369865408145429e-05 
100: 4.369865408145429e-05 
