Run-time: 106.78779077529907 seconds
Total allocated memory size: 77.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0008210180623973727 
2: 0.0005963029218843172 
3: 0.00020153164046755341 
4: 0.00020153164046755341 
5: 0.00020153164046755341 
6: 0.00020153164046755341 
7: 0.00020153164046755341 
8: 0.00020153164046755341 
9: 0.00020153164046755341 
10: 0.00020153164046755341 
11: 0.00020153164046755341 
12: 0.00015330369461904033 
13: 0.00015330369461904033 
14: 0.00015330369461904033 
15: 0.00015330369461904033 
16: 0.00015330369461904033 
17: 0.00015330369461904033 
18: 0.00015330369461904033 
19: 0.00015330369461904033 
20: 0.00015330369461904033 
21: 0.00015330369461904033 
22: 0.00015330369461904033 
23: 0.00015330369461904033 
24: 0.00015330369461904033 
25: 0.00015330369461904033 
26: 0.00015330369461904033 
27: 0.00015330369461904033 
28: 0.00015330369461904033 
29: 0.00015330369461904033 
30: 0.00015330369461904033 
31: 0.00015330369461904033 
32: 0.00015330369461904033 
33: 0.00015330369461904033 
34: 0.00015330369461904033 
35: 0.00015330369461904033 
36: 0.00015330369461904033 
37: 0.00015330369461904033 
38: 0.00015330369461904033 
39: 0.00015330369461904033 
40: 0.00015330369461904033 
41: 0.00015330369461904033 
42: 0.00015330369461904033 
43: 0.00015330369461904033 
44: 0.00015330369461904033 
45: 0.00015330369461904033 
46: 0.00015330369461904033 
47: 0.00015330369461904033 
48: 0.00015330369461904033 
49: 0.00015330369461904033 
50: 0.00015330369461904033 
51: 0.00015330369461904033 
52: 0.00015330369461904033 
53: 0.00015330369461904033 
54: 0.00015330369461904033 
55: 0.00015330369461904033 
56: 0.00015330369461904033 
57: 0.00015330369461904033 
58: 0.00015330369461904033 
59: 0.00015330369461904033 
60: 0.00015330369461904033 
61: 0.00015330369461904033 
62: 0.00015330369461904033 
63: 0.00015330369461904033 
64: 0.00015330369461904033 
65: 0.00015330369461904033 
66: 0.00015330369461904033 
67: 0.00015330369461904033 
68: 0.00015330369461904033 
69: 0.00015330369461904033 
70: 0.00015330369461904033 
71: 0.00015330369461904033 
72: 0.00015330369461904033 
73: 0.00015330369461904033 
74: 0.00015330369461904033 
75: 0.00015330369461904033 
76: 0.00015330369461904033 
77: 0.00015330369461904033 
78: 0.00015330369461904033 
79: 0.00015330369461904033 
80: 0.00015330369461904033 
81: 0.00015330369461904033 
82: 0.00015330369461904033 
83: 0.00015330369461904033 
84: 0.00015330369461904033 
85: 0.00015330369461904033 
86: 0.00015330369461904033 
87: 0.00015330369461904033 
88: 0.00015330369461904033 
89: 0.00015330369461904033 
90: 0.00015330369461904033 
91: 0.00015330369461904033 
92: 0.00015330369461904033 
93: 0.00015330369461904033 
94: 0.00015330369461904033 
95: 0.00015330369461904033 
96: 0.00015330369461904033 
97: 0.00015330369461904033 
98: 0.00015330369461904033 
99: 0.00015330369461904033 
100: 0.00015330369461904033 
