Run-time: 0.8585350513458252 seconds
Total allocated memory size: 79.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0012195121951219512 
2: 0.0012195121951219512 
3: 0.00037936267071320183 
4: 0.00037936267071320183 
5: 0.00037936267071320183 
6: 0.00037936267071320183 
7: 0.00037936267071320183 
8: 0.00037936267071320183 
9: 0.0003675119441381845 
10: 0.0003675119441381845 
11: 0.0003675119441381845 
12: 0.0003675119441381845 
13: 0.0003675119441381845 
14: 0.0003675119441381845 
15: 0.0003675119441381845 
16: 0.0003675119441381845 
17: 0.0003675119441381845 
18: 0.0003675119441381845 
19: 0.0003675119441381845 
20: 0.0003675119441381845 
21: 0.0003675119441381845 
22: 0.0003675119441381845 
23: 0.0003675119441381845 
24: 0.0003675119441381845 
25: 0.0003675119441381845 
26: 0.0003675119441381845 
27: 0.0003675119441381845 
28: 0.0003675119441381845 
29: 0.0003675119441381845 
30: 0.0003675119441381845 
31: 0.0003675119441381845 
32: 0.0003675119441381845 
33: 0.0003675119441381845 
34: 0.0003675119441381845 
35: 0.0003675119441381845 
36: 0.0003675119441381845 
37: 0.0003675119441381845 
38: 0.0003675119441381845 
39: 0.0003675119441381845 
40: 0.0003675119441381845 
41: 0.0003675119441381845 
42: 0.0003675119441381845 
43: 8.157272208173587e-05 
44: 8.157272208173587e-05 
45: 8.157272208173587e-05 
46: 8.157272208173587e-05 
47: 8.157272208173587e-05 
48: 8.157272208173587e-05 
49: 8.157272208173587e-05 
50: 8.157272208173587e-05 
51: 8.157272208173587e-05 
52: 8.157272208173587e-05 
53: 8.157272208173587e-05 
54: 8.157272208173587e-05 
55: 8.157272208173587e-05 
56: 8.157272208173587e-05 
57: 8.157272208173587e-05 
58: 8.157272208173587e-05 
59: 8.157272208173587e-05 
60: 8.157272208173587e-05 
61: 8.157272208173587e-05 
62: 8.157272208173587e-05 
63: 8.157272208173587e-05 
64: 8.157272208173587e-05 
65: 8.157272208173587e-05 
66: 8.157272208173587e-05 
67: 8.157272208173587e-05 
68: 8.157272208173587e-05 
69: 8.157272208173587e-05 
70: 8.157272208173587e-05 
71: 8.157272208173587e-05 
72: 8.157272208173587e-05 
73: 7.589556769884639e-05 
74: 7.589556769884639e-05 
75: 7.589556769884639e-05 
76: 7.589556769884639e-05 
77: 7.589556769884639e-05 
78: 7.589556769884639e-05 
79: 7.589556769884639e-05 
80: 7.589556769884639e-05 
81: 7.589556769884639e-05 
82: 7.589556769884639e-05 
83: 7.589556769884639e-05 
84: 7.589556769884639e-05 
85: 7.589556769884639e-05 
86: 7.589556769884639e-05 
87: 7.589556769884639e-05 
88: 7.589556769884639e-05 
89: 7.589556769884639e-05 
90: 7.589556769884639e-05 
91: 7.589556769884639e-05 
92: 7.589556769884639e-05 
93: 7.589556769884639e-05 
94: 7.589556769884639e-05 
95: 7.589556769884639e-05 
96: 7.589556769884639e-05 
97: 7.589556769884639e-05 
98: 7.589556769884639e-05 
99: 7.589556769884639e-05 
100: 7.589556769884639e-05 
