Run-time: 0.7620320320129395 seconds
Total allocated memory size: 75.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00010289124395513942 
2: 0.00010289124395513942 
3: 0.00010289124395513942 
4: 0.00010289124395513942 
5: 0.00010289124395513942 
6: 0.00010289124395513942 
7: 0.00010289124395513942 
8: 0.00010289124395513942 
9: 0.00010289124395513942 
10: 0.00010289124395513942 
11: 0.00010289124395513942 
12: 0.00010289124395513942 
13: 0.00010289124395513942 
14: 0.00010289124395513942 
15: 0.00010289124395513942 
16: 0.00010289124395513942 
17: 0.00010289124395513942 
18: 0.00010289124395513942 
19: 0.00010289124395513942 
20: 0.00010289124395513942 
21: 0.00010289124395513942 
22: 0.00010289124395513942 
23: 0.00010289124395513942 
24: 0.00010289124395513942 
25: 0.00010289124395513942 
26: 0.00010289124395513942 
27: 0.00010289124395513942 
28: 0.00010289124395513942 
29: 0.00010289124395513942 
30: 0.00010289124395513942 
31: 0.00010289124395513942 
32: 0.00010289124395513942 
33: 0.00010289124395513942 
34: 0.00010289124395513942 
35: 0.00010289124395513942 
36: 0.00010289124395513942 
37: 0.00010289124395513942 
38: 0.00010289124395513942 
39: 0.00010289124395513942 
40: 0.00010289124395513942 
41: 0.00010289124395513942 
42: 0.00010289124395513942 
43: 0.00010289124395513942 
44: 0.00010289124395513942 
45: 0.00010289124395513942 
46: 0.00010289124395513942 
47: 0.00010289124395513942 
48: 0.00010289124395513942 
49: 0.00010289124395513942 
50: 0.00010289124395513942 
51: 0.00010289124395513942 
52: 0.00010289124395513942 
53: 0.00010289124395513942 
54: 0.00010289124395513942 
55: 0.00010289124395513942 
56: 0.00010289124395513942 
57: 0.00010289124395513942 
58: 0.00010289124395513942 
59: 0.00010289124395513942 
60: 0.00010289124395513942 
61: 0.00010289124395513942 
62: 0.00010289124395513942 
63: 0.00010289124395513942 
64: 0.00010289124395513942 
65: 0.00010289124395513942 
66: 0.00010289124395513942 
67: 0.00010289124395513942 
68: 0.00010289124395513942 
69: 0.00010289124395513942 
70: 0.00010289124395513942 
71: 0.00010289124395513942 
72: 0.00010289124395513942 
73: 0.00010289124395513942 
74: 0.00010289124395513942 
75: 0.00010289124395513942 
76: 0.00010289124395513942 
77: 0.00010289124395513942 
78: 0.00010289124395513942 
79: 0.00010289124395513942 
80: 0.00010289124395513942 
81: 0.00010289124395513942 
82: 0.00010289124395513942 
83: 0.00010289124395513942 
84: 0.00010289124395513942 
85: 0.00010289124395513942 
86: 0.00010289124395513942 
87: 0.00010289124395513942 
88: 0.00010289124395513942 
89: 0.00010289124395513942 
90: 0.00010289124395513942 
91: 0.00010289124395513942 
92: 0.00010289124395513942 
93: 0.00010289124395513942 
94: 0.00010289124395513942 
95: 0.00010289124395513942 
96: 0.00010289124395513942 
97: 0.00010289124395513942 
98: 0.00010289124395513942 
99: 0.00010289124395513942 
100: 0.00010289124395513942 
