Run-time: 0.7389299869537354 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00016630633627141194 
2: 0.00016630633627141194 
3: 0.00016630633627141194 
4: 0.00016630633627141194 
5: 0.00016630633627141194 
6: 0.00016630633627141194 
7: 0.0001088020890001088 
8: 0.0001088020890001088 
9: 0.0001088020890001088 
10: 0.0001088020890001088 
11: 0.0001088020890001088 
12: 0.0001088020890001088 
13: 0.0001088020890001088 
14: 0.0001088020890001088 
15: 0.0001088020890001088 
16: 0.0001088020890001088 
17: 0.0001088020890001088 
18: 7.635336336565625e-05 
19: 7.635336336565625e-05 
20: 7.635336336565625e-05 
21: 7.635336336565625e-05 
22: 7.635336336565625e-05 
23: 7.635336336565625e-05 
24: 7.635336336565625e-05 
25: 7.635336336565625e-05 
26: 7.635336336565625e-05 
27: 7.635336336565625e-05 
28: 7.635336336565625e-05 
29: 7.635336336565625e-05 
30: 7.635336336565625e-05 
31: 7.635336336565625e-05 
32: 7.635336336565625e-05 
33: 7.635336336565625e-05 
34: 7.635336336565625e-05 
35: 7.635336336565625e-05 
36: 5.8630393996247655e-05 
37: 5.8630393996247655e-05 
38: 5.8630393996247655e-05 
39: 5.8630393996247655e-05 
40: 5.8630393996247655e-05 
41: 5.8630393996247655e-05 
42: 5.8630393996247655e-05 
43: 5.8630393996247655e-05 
44: 5.8630393996247655e-05 
45: 5.8630393996247655e-05 
46: 5.8630393996247655e-05 
47: 5.8630393996247655e-05 
48: 5.8630393996247655e-05 
49: 5.8630393996247655e-05 
50: 5.8630393996247655e-05 
51: 5.8630393996247655e-05 
52: 5.8630393996247655e-05 
53: 5.8630393996247655e-05 
54: 5.8630393996247655e-05 
55: 5.8630393996247655e-05 
56: 5.8630393996247655e-05 
57: 5.8630393996247655e-05 
58: 5.8630393996247655e-05 
59: 5.8630393996247655e-05 
60: 5.8630393996247655e-05 
61: 5.8630393996247655e-05 
62: 5.8630393996247655e-05 
63: 5.8630393996247655e-05 
64: 5.8630393996247655e-05 
65: 5.8630393996247655e-05 
66: 5.8630393996247655e-05 
67: 5.8630393996247655e-05 
68: 5.8630393996247655e-05 
69: 5.8630393996247655e-05 
70: 5.8630393996247655e-05 
71: 5.8630393996247655e-05 
72: 5.8630393996247655e-05 
73: 5.8630393996247655e-05 
74: 5.8630393996247655e-05 
75: 5.8630393996247655e-05 
76: 5.8630393996247655e-05 
77: 5.8630393996247655e-05 
78: 5.8630393996247655e-05 
79: 5.8630393996247655e-05 
80: 5.8630393996247655e-05 
81: 5.8630393996247655e-05 
82: 5.8630393996247655e-05 
83: 5.8630393996247655e-05 
84: 5.8630393996247655e-05 
85: 5.8630393996247655e-05 
86: 5.8630393996247655e-05 
87: 5.8630393996247655e-05 
88: 5.8630393996247655e-05 
89: 5.8630393996247655e-05 
90: 5.8630393996247655e-05 
91: 5.8630393996247655e-05 
92: 5.8630393996247655e-05 
93: 5.8630393996247655e-05 
94: 5.8630393996247655e-05 
95: 5.8630393996247655e-05 
96: 5.8630393996247655e-05 
97: 5.8630393996247655e-05 
98: 5.8630393996247655e-05 
99: 5.8630393996247655e-05 
100: 5.8630393996247655e-05 
