Run-time: 0.6787796020507812 seconds
Total allocated memory size: 77.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00024125452352231604 
2: 0.00011337868480725624 
3: 0.00011337868480725624 
4: 0.00011337868480725624 
5: 0.00011337868480725624 
6: 0.00011337868480725624 
7: 0.00011337868480725624 
8: 0.00011337868480725624 
9: 0.00011337868480725624 
10: 0.00011337868480725624 
11: 0.00011337868480725624 
12: 0.00011337868480725624 
13: 0.00011337868480725624 
14: 0.00011337868480725624 
15: 0.00011337868480725624 
16: 0.00011337868480725624 
17: 0.00011337868480725624 
18: 0.00011337868480725624 
19: 0.00011337868480725624 
20: 0.00011337868480725624 
21: 0.00011337868480725624 
22: 0.00011337868480725624 
23: 0.00011337868480725624 
24: 0.00011337868480725624 
25: 0.00011337868480725624 
26: 0.00011337868480725624 
27: 0.00011337868480725624 
28: 0.00011337868480725624 
29: 0.00011337868480725624 
30: 0.00011337868480725624 
31: 0.00011337868480725624 
32: 0.00011337868480725624 
33: 0.00011337868480725624 
34: 0.00011337868480725624 
35: 0.00011337868480725624 
36: 0.00011337868480725624 
37: 0.00011337868480725624 
38: 0.00011337868480725624 
39: 0.00011337868480725624 
40: 0.00011337868480725624 
41: 0.00011337868480725624 
42: 0.00011337868480725624 
43: 0.00011337868480725624 
44: 0.00011337868480725624 
45: 0.00011337868480725624 
46: 0.00011337868480725624 
47: 0.00011337868480725624 
48: 0.00011337868480725624 
49: 0.00011337868480725624 
50: 0.00011337868480725624 
51: 0.00011337868480725624 
52: 0.00011337868480725624 
53: 0.00011337868480725624 
54: 0.00011337868480725624 
55: 0.00011337868480725624 
56: 0.00011337868480725624 
57: 0.00011337868480725624 
58: 0.00011337868480725624 
59: 0.00011337868480725624 
60: 0.00011337868480725624 
61: 0.00011337868480725624 
62: 0.00011337868480725624 
63: 0.00011337868480725624 
64: 0.00011337868480725624 
65: 0.00011337868480725624 
66: 0.00011337868480725624 
67: 0.00011337868480725624 
68: 0.00011337868480725624 
69: 0.00011337868480725624 
70: 0.00011337868480725624 
71: 0.00011337868480725624 
72: 0.00011337868480725624 
73: 0.00011337868480725624 
74: 0.00011337868480725624 
75: 0.00011337868480725624 
76: 0.00011337868480725624 
77: 0.00011337868480725624 
78: 0.00011337868480725624 
79: 0.00011337868480725624 
80: 0.00011337868480725624 
81: 0.00011337868480725624 
82: 0.00011337868480725624 
83: 0.00011337868480725624 
84: 0.00011337868480725624 
85: 0.00011337868480725624 
86: 0.00011337868480725624 
87: 0.00011337868480725624 
88: 0.00011337868480725624 
89: 0.00011337868480725624 
90: 0.00011337868480725624 
91: 0.00011337868480725624 
92: 0.00011337868480725624 
93: 0.00011337868480725624 
94: 0.00011337868480725624 
95: 0.00011337868480725624 
96: 0.00011337868480725624 
97: 0.00011337868480725624 
98: 0.00011337868480725624 
99: 0.00011337868480725624 
100: 0.00011337868480725624 
