Run-time: 1.0114648342132568 seconds
Total allocated memory size: 79.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002824858757062147 
2: 0.0002824858757062147 
3: 0.00021021652301870928 
4: 0.00014736221632773356 
5: 0.00014736221632773356 
6: 0.00014736221632773356 
7: 0.00014736221632773356 
8: 0.00014736221632773356 
9: 0.00014736221632773356 
10: 0.00014736221632773356 
11: 0.00014736221632773356 
12: 0.00014736221632773356 
13: 0.00014736221632773356 
14: 0.00014736221632773356 
15: 0.00014736221632773356 
16: 0.00014736221632773356 
17: 0.00014736221632773356 
18: 0.00014736221632773356 
19: 0.00014736221632773356 
20: 0.00014736221632773356 
21: 0.00014736221632773356 
22: 0.00012547051442910915 
23: 0.00012547051442910915 
24: 0.00012547051442910915 
25: 0.00012547051442910915 
26: 0.00012547051442910915 
27: 0.00012547051442910915 
28: 0.00012547051442910915 
29: 0.00012547051442910915 
30: 0.00012547051442910915 
31: 0.00012547051442910915 
32: 0.00011599582415033058 
33: 0.00011599582415033058 
34: 0.00011599582415033058 
35: 0.00011599582415033058 
36: 0.00011599582415033058 
37: 0.00011599582415033058 
38: 0.00011599582415033058 
39: 0.00011599582415033058 
40: 0.00011599582415033058 
41: 0.00011599582415033058 
42: 0.00011599582415033058 
43: 0.00011599582415033058 
44: 0.00011599582415033058 
45: 9.530162965786715e-05 
46: 9.530162965786715e-05 
47: 9.530162965786715e-05 
48: 9.530162965786715e-05 
49: 9.530162965786715e-05 
50: 9.530162965786715e-05 
51: 9.530162965786715e-05 
52: 9.530162965786715e-05 
53: 9.530162965786715e-05 
54: 9.530162965786715e-05 
55: 9.530162965786715e-05 
56: 9.530162965786715e-05 
57: 9.530162965786715e-05 
58: 9.530162965786715e-05 
59: 9.530162965786715e-05 
60: 9.530162965786715e-05 
61: 9.530162965786715e-05 
62: 9.530162965786715e-05 
63: 9.530162965786715e-05 
64: 9.530162965786715e-05 
65: 9.530162965786715e-05 
66: 9.530162965786715e-05 
67: 9.530162965786715e-05 
68: 9.530162965786715e-05 
69: 9.530162965786715e-05 
70: 9.530162965786715e-05 
71: 9.530162965786715e-05 
72: 9.530162965786715e-05 
73: 9.530162965786715e-05 
74: 9.530162965786715e-05 
75: 9.530162965786715e-05 
76: 9.530162965786715e-05 
77: 9.530162965786715e-05 
78: 9.530162965786715e-05 
79: 9.530162965786715e-05 
80: 9.530162965786715e-05 
81: 9.530162965786715e-05 
82: 9.530162965786715e-05 
83: 9.530162965786715e-05 
84: 9.530162965786715e-05 
85: 9.530162965786715e-05 
86: 9.530162965786715e-05 
87: 9.530162965786715e-05 
88: 9.530162965786715e-05 
89: 9.530162965786715e-05 
90: 9.530162965786715e-05 
91: 9.530162965786715e-05 
92: 9.530162965786715e-05 
93: 9.530162965786715e-05 
94: 9.530162965786715e-05 
95: 9.530162965786715e-05 
96: 9.530162965786715e-05 
97: 9.530162965786715e-05 
98: 9.530162965786715e-05 
99: 9.530162965786715e-05 
100: 9.530162965786715e-05 
