Run-time: 3.877634048461914 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0010204081632653062 
2: 0.0010204081632653062 
3: 0.0010204081632653062 
4: 0.0005461496450027307 
5: 0.0003831417624521073 
6: 0.0001484560570071259 
7: 0.0001484560570071259 
8: 0.0001484560570071259 
9: 0.0001484560570071259 
10: 0.0001484560570071259 
11: 0.0001484560570071259 
12: 0.0001484560570071259 
13: 0.0001484560570071259 
14: 0.0001484560570071259 
15: 0.0001484560570071259 
16: 0.0001484560570071259 
17: 0.0001484560570071259 
18: 0.0001484560570071259 
19: 0.0001484560570071259 
20: 0.0001484560570071259 
21: 0.0001484560570071259 
22: 0.0001484560570071259 
23: 0.0001484560570071259 
24: 0.0001484560570071259 
25: 0.0001484560570071259 
26: 0.0001484560570071259 
27: 0.0001484560570071259 
28: 0.0001484560570071259 
29: 0.0001484560570071259 
30: 0.0001484560570071259 
31: 0.0001484560570071259 
32: 0.0001484560570071259 
33: 0.0001484560570071259 
34: 0.0001484560570071259 
35: 0.0001484560570071259 
36: 0.0001484560570071259 
37: 0.0001484560570071259 
38: 0.0001484560570071259 
39: 0.0001484560570071259 
40: 0.0001484560570071259 
41: 0.0001484560570071259 
42: 0.0001484560570071259 
43: 0.0001484560570071259 
44: 0.0001484560570071259 
45: 0.0001484560570071259 
46: 0.0001484560570071259 
47: 0.0001484560570071259 
48: 0.0001484560570071259 
49: 0.0001484560570071259 
50: 0.0001484560570071259 
51: 0.0001484560570071259 
52: 0.0001484560570071259 
53: 0.0001484560570071259 
54: 0.0001484560570071259 
55: 0.0001484560570071259 
56: 0.0001484560570071259 
57: 0.0001484560570071259 
58: 0.0001484560570071259 
59: 0.0001484560570071259 
60: 0.0001484560570071259 
61: 0.0001484560570071259 
62: 0.0001484560570071259 
63: 0.0001484560570071259 
64: 0.0001484560570071259 
65: 0.0001362769146906514 
66: 0.0001362769146906514 
67: 0.0001362769146906514 
68: 0.0001362769146906514 
69: 0.0001362769146906514 
70: 0.0001362769146906514 
71: 0.0001362769146906514 
72: 0.0001362769146906514 
73: 0.0001362769146906514 
74: 0.0001362769146906514 
75: 0.0001362769146906514 
76: 0.0001362769146906514 
77: 0.0001362769146906514 
78: 0.0001362769146906514 
79: 0.0001362769146906514 
80: 0.0001362769146906514 
81: 0.0001362769146906514 
82: 0.00013466199838405601 
83: 0.00013466199838405601 
84: 0.00013466199838405601 
85: 0.00013466199838405601 
86: 0.00013466199838405601 
87: 0.00013466199838405601 
88: 0.00013466199838405601 
89: 0.00013466199838405601 
90: 0.00013466199838405601 
91: 0.00010155377272265665 
92: 0.00010155377272265665 
93: 0.00010155377272265665 
94: 0.00010155377272265665 
95: 0.00010155377272265665 
96: 0.00010155377272265665 
97: 0.00010155377272265665 
98: 0.00010155377272265665 
99: 0.00010155377272265665 
100: 0.00010155377272265665 
