Run-time: 8.072861433029175 seconds
Total allocated memory size: 80.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0018315018315018315 
2: 0.0013227513227513227 
3: 0.0013227513227513227 
4: 0.0013227513227513227 
5: 0.0013227513227513227 
6: 0.0013227513227513227 
7: 0.0005175983436853002 
8: 0.0005175983436853002 
9: 0.0005175983436853002 
10: 0.0002918855808523059 
11: 0.0002918855808523059 
12: 0.00017917935853789643 
13: 0.00017917935853789643 
14: 0.00017917935853789643 
15: 0.00017917935853789643 
16: 0.00017917935853789643 
17: 0.00011615750958299454 
18: 0.00011615750958299454 
19: 0.00011615750958299454 
20: 0.00011615750958299454 
21: 0.00011615750958299454 
22: 0.00011615750958299454 
23: 0.00011615750958299454 
24: 0.00011615750958299454 
25: 0.00011615750958299454 
26: 0.00011615750958299454 
27: 0.00011615750958299454 
28: 0.00011615750958299454 
29: 0.00011615750958299454 
30: 0.00011615750958299454 
31: 0.00011615750958299454 
32: 0.00011615750958299454 
33: 0.00011615750958299454 
34: 0.00011615750958299454 
35: 0.00011615750958299454 
36: 0.00011615750958299454 
37: 0.00011615750958299454 
38: 0.00011615750958299454 
39: 0.00011615750958299454 
40: 0.00011615750958299454 
41: 0.00011615750958299454 
42: 0.00011615750958299454 
43: 0.00011615750958299454 
44: 0.00011615750958299454 
45: 0.00011615750958299454 
46: 0.00011615750958299454 
47: 0.00011615750958299454 
48: 0.00011615750958299454 
49: 0.00011615750958299454 
50: 0.00011615750958299454 
51: 0.00011615750958299454 
52: 0.00011615750958299454 
53: 0.00011615750958299454 
54: 0.00011615750958299454 
55: 0.00011615750958299454 
56: 0.00011615750958299454 
57: 0.00011615750958299454 
58: 0.00011615750958299454 
59: 0.00011615750958299454 
60: 0.00011615750958299454 
61: 0.00011615750958299454 
62: 0.00011615750958299454 
63: 0.00011615750958299454 
64: 0.00011615750958299454 
65: 0.00011615750958299454 
66: 0.00011615750958299454 
67: 0.00011615750958299454 
68: 0.00011615750958299454 
69: 0.00011615750958299454 
70: 0.00011615750958299454 
71: 0.00011615750958299454 
72: 0.00011615750958299454 
73: 0.00011615750958299454 
74: 0.00011615750958299454 
75: 0.00011615750958299454 
76: 0.00011615750958299454 
77: 0.00011615750958299454 
78: 0.00011615750958299454 
79: 0.00011615750958299454 
80: 0.00011615750958299454 
81: 0.00011615750958299454 
82: 0.00011615750958299454 
83: 0.00011615750958299454 
84: 0.00011615750958299454 
85: 0.00011615750958299454 
86: 0.00011615750958299454 
87: 0.00011615750958299454 
88: 0.00011615750958299454 
89: 0.00011615750958299454 
90: 0.00011615750958299454 
91: 0.00011615750958299454 
92: 0.00011615750958299454 
93: 0.00011615750958299454 
94: 0.00011615750958299454 
95: 0.00011615750958299454 
96: 0.00011615750958299454 
97: 0.00011615750958299454 
98: 0.00011615750958299454 
99: 0.00011615750958299454 
100: 0.00011615750958299454 
