Run-time: 7.010474920272827 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.001597444089456869 
2: 0.001597444089456869 
3: 0.001597444089456869 
4: 0.001040582726326743 
5: 0.001040582726326743 
6: 0.0008176614881439084 
7: 0.0008176614881439084 
8: 0.0008176614881439084 
9: 0.0008176614881439084 
10: 0.0005173305742369374 
11: 0.0005173305742369374 
12: 0.0005173305742369374 
13: 0.0005173305742369374 
14: 0.00017917935853789643 
15: 0.00017917935853789643 
16: 0.00017917935853789643 
17: 0.00017917935853789643 
18: 0.00017917935853789643 
19: 0.00017917935853789643 
20: 0.00017917935853789643 
21: 0.00017917935853789643 
22: 0.00017917935853789643 
23: 0.00017917935853789643 
24: 0.00017917935853789643 
25: 0.00017917935853789643 
26: 0.00017917935853789643 
27: 0.00017917935853789643 
28: 0.00017917935853789643 
29: 0.00017917935853789643 
30: 0.00017917935853789643 
31: 0.00017917935853789643 
32: 8.920606601248885e-05 
33: 8.920606601248885e-05 
34: 8.920606601248885e-05 
35: 8.920606601248885e-05 
36: 8.920606601248885e-05 
37: 8.920606601248885e-05 
38: 8.920606601248885e-05 
39: 8.920606601248885e-05 
40: 8.920606601248885e-05 
41: 8.920606601248885e-05 
42: 8.920606601248885e-05 
43: 8.920606601248885e-05 
44: 8.920606601248885e-05 
45: 8.920606601248885e-05 
46: 8.920606601248885e-05 
47: 8.920606601248885e-05 
48: 8.920606601248885e-05 
49: 8.920606601248885e-05 
50: 8.920606601248885e-05 
51: 8.920606601248885e-05 
52: 8.920606601248885e-05 
53: 8.920606601248885e-05 
54: 8.920606601248885e-05 
55: 8.920606601248885e-05 
56: 8.920606601248885e-05 
57: 8.920606601248885e-05 
58: 8.920606601248885e-05 
59: 8.920606601248885e-05 
60: 8.920606601248885e-05 
61: 8.920606601248885e-05 
62: 8.920606601248885e-05 
63: 8.920606601248885e-05 
64: 8.920606601248885e-05 
65: 8.920606601248885e-05 
66: 8.920606601248885e-05 
67: 8.920606601248885e-05 
68: 8.920606601248885e-05 
69: 8.920606601248885e-05 
70: 8.920606601248885e-05 
71: 8.920606601248885e-05 
72: 8.920606601248885e-05 
73: 8.920606601248885e-05 
74: 8.920606601248885e-05 
75: 8.920606601248885e-05 
76: 8.920606601248885e-05 
77: 8.920606601248885e-05 
78: 8.920606601248885e-05 
79: 8.920606601248885e-05 
80: 8.920606601248885e-05 
81: 8.920606601248885e-05 
82: 8.920606601248885e-05 
83: 8.920606601248885e-05 
84: 8.920606601248885e-05 
85: 8.920606601248885e-05 
86: 8.920606601248885e-05 
87: 8.920606601248885e-05 
88: 8.920606601248885e-05 
89: 8.920606601248885e-05 
90: 8.920606601248885e-05 
91: 8.920606601248885e-05 
92: 8.920606601248885e-05 
93: 8.920606601248885e-05 
94: 8.920606601248885e-05 
95: 8.920606601248885e-05 
96: 8.920606601248885e-05 
97: 8.920606601248885e-05 
98: 8.920606601248885e-05 
99: 8.920606601248885e-05 
100: 8.920606601248885e-05 
