Run-time: 0.8598432540893555 seconds
Total allocated memory size: 78.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0007209805335255948 
2: 0.0007209805335255948 
3: 0.0007209805335255948 
4: 0.0001142204454597373 
5: 0.0001142204454597373 
6: 0.0001142204454597373 
7: 0.0001142204454597373 
8: 0.0001142204454597373 
9: 0.0001142204454597373 
10: 0.0001142204454597373 
11: 0.0001142204454597373 
12: 0.0001142204454597373 
13: 0.0001142204454597373 
14: 0.0001142204454597373 
15: 0.0001142204454597373 
16: 0.0001142204454597373 
17: 0.0001142204454597373 
18: 0.0001142204454597373 
19: 0.0001142204454597373 
20: 0.0001142204454597373 
21: 0.0001142204454597373 
22: 0.0001142204454597373 
23: 0.0001142204454597373 
24: 0.0001142204454597373 
25: 0.0001142204454597373 
26: 0.0001142204454597373 
27: 0.0001142204454597373 
28: 0.0001142204454597373 
29: 0.0001142204454597373 
30: 0.0001142204454597373 
31: 0.0001142204454597373 
32: 0.0001142204454597373 
33: 0.0001142204454597373 
34: 0.0001142204454597373 
35: 0.0001142204454597373 
36: 0.0001142204454597373 
37: 0.0001142204454597373 
38: 0.0001142204454597373 
39: 0.0001142204454597373 
40: 0.0001142204454597373 
41: 8.087997411840829e-05 
42: 8.087997411840829e-05 
43: 8.087997411840829e-05 
44: 8.087997411840829e-05 
45: 8.087997411840829e-05 
46: 8.087997411840829e-05 
47: 8.087997411840829e-05 
48: 8.087997411840829e-05 
49: 8.087997411840829e-05 
50: 8.087997411840829e-05 
51: 8.087997411840829e-05 
52: 8.087997411840829e-05 
53: 8.087997411840829e-05 
54: 8.087997411840829e-05 
55: 8.087997411840829e-05 
56: 8.087997411840829e-05 
57: 8.087997411840829e-05 
58: 8.087997411840829e-05 
59: 8.087997411840829e-05 
60: 8.087997411840829e-05 
61: 8.087997411840829e-05 
62: 8.087997411840829e-05 
63: 8.087997411840829e-05 
64: 8.087997411840829e-05 
65: 8.087997411840829e-05 
66: 8.087997411840829e-05 
67: 8.087997411840829e-05 
68: 8.087997411840829e-05 
69: 8.087997411840829e-05 
70: 8.087997411840829e-05 
71: 8.087997411840829e-05 
72: 8.087997411840829e-05 
73: 8.087997411840829e-05 
74: 8.087997411840829e-05 
75: 8.087997411840829e-05 
76: 8.087997411840829e-05 
77: 8.087997411840829e-05 
78: 8.087997411840829e-05 
79: 8.087997411840829e-05 
80: 7.175660160734788e-05 
81: 7.175660160734788e-05 
82: 7.175660160734788e-05 
83: 7.175660160734788e-05 
84: 7.175660160734788e-05 
85: 7.175660160734788e-05 
86: 7.175660160734788e-05 
87: 7.175660160734788e-05 
88: 7.175660160734788e-05 
89: 7.175660160734788e-05 
90: 7.175660160734788e-05 
91: 7.175660160734788e-05 
92: 7.175660160734788e-05 
93: 7.175660160734788e-05 
94: 7.175660160734788e-05 
95: 7.175660160734788e-05 
96: 7.175660160734788e-05 
97: 7.175660160734788e-05 
98: 7.175660160734788e-05 
99: 7.175660160734788e-05 
100: 7.175660160734788e-05 
