Run-time: 0.7947838306427002 seconds
Total allocated memory size: 81.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00022237046920169 
2: 0.00022237046920169 
3: 0.00022237046920169 
4: 0.00011185682326621924 
5: 0.00011185682326621924 
6: 0.00011185682326621924 
7: 0.00011185682326621924 
8: 0.00011185682326621924 
9: 0.00011185682326621924 
10: 0.00011185682326621924 
11: 0.00011185682326621924 
12: 0.00011185682326621924 
13: 0.00011185682326621924 
14: 0.00011185682326621924 
15: 0.00011185682326621924 
16: 0.00011185682326621924 
17: 0.00011185682326621924 
18: 0.00011185682326621924 
19: 0.00011185682326621924 
20: 0.00011185682326621924 
21: 0.00011185682326621924 
22: 0.00011185682326621924 
23: 0.00011185682326621924 
24: 0.00011185682326621924 
25: 0.00011185682326621924 
26: 0.00011185682326621924 
27: 0.00011185682326621924 
28: 0.00011185682326621924 
29: 0.00011185682326621924 
30: 0.00011185682326621924 
31: 0.00011185682326621924 
32: 0.00011185682326621924 
33: 0.00011185682326621924 
34: 0.00011185682326621924 
35: 0.00011185682326621924 
36: 0.00011185682326621924 
37: 0.00011185682326621924 
38: 0.00011185682326621924 
39: 0.00011185682326621924 
40: 0.00011185682326621924 
41: 9.330969487729775e-05 
42: 9.330969487729775e-05 
43: 9.009009009009009e-05 
44: 9.009009009009009e-05 
45: 9.009009009009009e-05 
46: 9.009009009009009e-05 
47: 9.009009009009009e-05 
48: 9.009009009009009e-05 
49: 9.009009009009009e-05 
50: 9.009009009009009e-05 
51: 9.009009009009009e-05 
52: 9.009009009009009e-05 
53: 9.009009009009009e-05 
54: 9.009009009009009e-05 
55: 9.009009009009009e-05 
56: 9.009009009009009e-05 
57: 9.009009009009009e-05 
58: 9.009009009009009e-05 
59: 9.009009009009009e-05 
60: 9.009009009009009e-05 
61: 9.009009009009009e-05 
62: 9.009009009009009e-05 
63: 9.009009009009009e-05 
64: 9.009009009009009e-05 
65: 9.009009009009009e-05 
66: 9.009009009009009e-05 
67: 9.009009009009009e-05 
68: 9.009009009009009e-05 
69: 9.009009009009009e-05 
70: 9.009009009009009e-05 
71: 9.009009009009009e-05 
72: 9.009009009009009e-05 
73: 9.009009009009009e-05 
74: 9.009009009009009e-05 
75: 9.009009009009009e-05 
76: 9.009009009009009e-05 
77: 9.009009009009009e-05 
78: 9.009009009009009e-05 
79: 9.009009009009009e-05 
80: 9.009009009009009e-05 
81: 9.009009009009009e-05 
82: 9.009009009009009e-05 
83: 9.009009009009009e-05 
84: 9.009009009009009e-05 
85: 9.009009009009009e-05 
86: 9.009009009009009e-05 
87: 9.009009009009009e-05 
88: 9.009009009009009e-05 
89: 9.009009009009009e-05 
90: 9.009009009009009e-05 
91: 9.009009009009009e-05 
92: 9.009009009009009e-05 
93: 9.009009009009009e-05 
94: 9.009009009009009e-05 
95: 9.009009009009009e-05 
96: 9.009009009009009e-05 
97: 9.009009009009009e-05 
98: 9.009009009009009e-05 
99: 9.009009009009009e-05 
100: 9.009009009009009e-05 
