Run-time: 0.920940637588501 seconds
Total allocated memory size: 79.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00021910604732690623 
2: 0.00021910604732690623 
3: 0.00021910604732690623 
4: 0.00021910604732690623 
5: 0.00021910604732690623 
6: 0.00021910604732690623 
7: 0.00021910604732690623 
8: 0.00021910604732690623 
9: 0.00021910604732690623 
10: 0.00021910604732690623 
11: 0.00021910604732690623 
12: 0.00021910604732690623 
13: 0.00021910604732690623 
14: 0.00021910604732690623 
15: 0.00021910604732690623 
16: 0.00021910604732690623 
17: 0.00021910604732690623 
18: 0.00021910604732690623 
19: 0.00021910604732690623 
20: 0.00021910604732690623 
21: 0.00021910604732690623 
22: 0.00021910604732690623 
23: 0.00021910604732690623 
24: 0.00021910604732690623 
25: 0.00021910604732690623 
26: 0.00021910604732690623 
27: 0.00021910604732690623 
28: 0.00021910604732690623 
29: 0.00021910604732690623 
30: 0.00021910604732690623 
31: 0.00021910604732690623 
32: 0.00021910604732690623 
33: 0.00021910604732690623 
34: 0.00021910604732690623 
35: 0.00021910604732690623 
36: 0.00021910604732690623 
37: 0.00021910604732690623 
38: 0.00021910604732690623 
39: 0.00021910604732690623 
40: 0.00019466614755693986 
41: 0.00019466614755693986 
42: 0.00019466614755693986 
43: 0.00019466614755693986 
44: 0.00019466614755693986 
45: 0.00019466614755693986 
46: 0.00019466614755693986 
47: 0.00019466614755693986 
48: 0.00019466614755693986 
49: 0.00019466614755693986 
50: 0.00019466614755693986 
51: 0.00019466614755693986 
52: 5.89622641509434e-05 
53: 5.89622641509434e-05 
54: 5.89622641509434e-05 
55: 5.89622641509434e-05 
56: 5.89622641509434e-05 
57: 5.89622641509434e-05 
58: 5.89622641509434e-05 
59: 5.89622641509434e-05 
60: 5.89622641509434e-05 
61: 5.89622641509434e-05 
62: 5.89622641509434e-05 
63: 5.89622641509434e-05 
64: 5.89622641509434e-05 
65: 5.89622641509434e-05 
66: 5.89622641509434e-05 
67: 5.89622641509434e-05 
68: 5.89622641509434e-05 
69: 5.89622641509434e-05 
70: 5.89622641509434e-05 
71: 5.89622641509434e-05 
72: 5.89622641509434e-05 
73: 5.89622641509434e-05 
74: 5.89622641509434e-05 
75: 5.89622641509434e-05 
76: 5.89622641509434e-05 
77: 5.89622641509434e-05 
78: 5.89622641509434e-05 
79: 5.89622641509434e-05 
80: 5.89622641509434e-05 
81: 5.89622641509434e-05 
82: 5.89622641509434e-05 
83: 5.89622641509434e-05 
84: 5.89622641509434e-05 
85: 5.89622641509434e-05 
86: 5.89622641509434e-05 
87: 5.89622641509434e-05 
88: 5.89622641509434e-05 
89: 5.89622641509434e-05 
90: 5.89622641509434e-05 
91: 5.89622641509434e-05 
92: 5.89622641509434e-05 
93: 5.89622641509434e-05 
94: 5.89622641509434e-05 
95: 5.89622641509434e-05 
96: 5.89622641509434e-05 
97: 5.89622641509434e-05 
98: 5.89622641509434e-05 
99: 5.89622641509434e-05 
100: 5.89622641509434e-05 
