Run-time: 5.868574142456055 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00099601593625498 
2: 0.0005458515283842794 
3: 0.0005458515283842794 
4: 0.0005458515283842794 
5: 0.0005458515283842794 
6: 0.0005458515283842794 
7: 0.0005458515283842794 
8: 0.0005458515283842794 
9: 0.0005458515283842794 
10: 0.0005458515283842794 
11: 0.0005458515283842794 
12: 0.0005458515283842794 
13: 0.0005458515283842794 
14: 0.00035323207347227127 
15: 0.00035323207347227127 
16: 0.00035323207347227127 
17: 0.00035323207347227127 
18: 0.00016561775422325274 
19: 0.00016561775422325274 
20: 0.00016561775422325274 
21: 0.00016561775422325274 
22: 0.00016561775422325274 
23: 0.00016561775422325274 
24: 0.00016561775422325274 
25: 0.00016561775422325274 
26: 0.00016561775422325274 
27: 0.00016561775422325274 
28: 0.00016561775422325274 
29: 0.00016561775422325274 
30: 0.00016561775422325274 
31: 0.00013317352510320947 
32: 0.00013317352510320947 
33: 0.00013317352510320947 
34: 0.00013317352510320947 
35: 0.00013317352510320947 
36: 0.00013317352510320947 
37: 0.00013317352510320947 
38: 0.00013317352510320947 
39: 0.00013317352510320947 
40: 0.00013317352510320947 
41: 0.00013317352510320947 
42: 0.00013317352510320947 
43: 0.00013317352510320947 
44: 0.00013317352510320947 
45: 0.00013317352510320947 
46: 0.00013317352510320947 
47: 0.00013317352510320947 
48: 0.00013317352510320947 
49: 0.00013317352510320947 
50: 0.00013317352510320947 
51: 0.00013317352510320947 
52: 0.00013317352510320947 
53: 0.00013317352510320947 
54: 0.00013317352510320947 
55: 0.00013317352510320947 
56: 0.00013317352510320947 
57: 0.00013317352510320947 
58: 0.00013317352510320947 
59: 0.00013317352510320947 
60: 0.00013317352510320947 
61: 9.523809523809524e-05 
62: 9.523809523809524e-05 
63: 9.523809523809524e-05 
64: 9.523809523809524e-05 
65: 9.523809523809524e-05 
66: 9.523809523809524e-05 
67: 9.523809523809524e-05 
68: 9.523809523809524e-05 
69: 9.523809523809524e-05 
70: 9.523809523809524e-05 
71: 9.523809523809524e-05 
72: 9.523809523809524e-05 
73: 9.523809523809524e-05 
74: 9.523809523809524e-05 
75: 9.523809523809524e-05 
76: 9.523809523809524e-05 
77: 9.523809523809524e-05 
78: 9.523809523809524e-05 
79: 9.523809523809524e-05 
80: 9.523809523809524e-05 
81: 9.523809523809524e-05 
82: 9.523809523809524e-05 
83: 9.523809523809524e-05 
84: 9.523809523809524e-05 
85: 9.523809523809524e-05 
86: 9.523809523809524e-05 
87: 9.523809523809524e-05 
88: 9.523809523809524e-05 
89: 9.523809523809524e-05 
90: 9.523809523809524e-05 
91: 9.523809523809524e-05 
92: 9.523809523809524e-05 
93: 9.523809523809524e-05 
94: 9.523809523809524e-05 
95: 9.523809523809524e-05 
96: 9.523809523809524e-05 
97: 9.523809523809524e-05 
98: 9.523809523809524e-05 
99: 9.523809523809524e-05 
100: 9.523809523809524e-05 
