Run-time: 0.8665931224822998 seconds
Total allocated memory size: 79.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0011627906976744186 
2: 0.0011627906976744186 
3: 0.00046816479400749064 
4: 0.00046816479400749064 
5: 0.00046816479400749064 
6: 0.00013085579691180318 
7: 0.00012310722639418935 
8: 0.00012310722639418935 
9: 0.00012310722639418935 
10: 0.00012310722639418935 
11: 0.00012310722639418935 
12: 0.00012310722639418935 
13: 0.00012310722639418935 
14: 0.00012310722639418935 
15: 0.00012310722639418935 
16: 0.00012310722639418935 
17: 0.00012310722639418935 
18: 0.00012310722639418935 
19: 0.00012310722639418935 
20: 0.00012310722639418935 
21: 0.00012310722639418935 
22: 0.00012310722639418935 
23: 0.00012310722639418935 
24: 0.00012310722639418935 
25: 0.00012310722639418935 
26: 0.00012310722639418935 
27: 0.00012310722639418935 
28: 0.00012310722639418935 
29: 0.00012310722639418935 
30: 0.00012310722639418935 
31: 0.00012310722639418935 
32: 0.00012310722639418935 
33: 0.00012310722639418935 
34: 0.00012310722639418935 
35: 0.00012310722639418935 
36: 0.00012310722639418935 
37: 0.00012310722639418935 
38: 0.00012310722639418935 
39: 0.00012310722639418935 
40: 0.00012310722639418935 
41: 0.00012310722639418935 
42: 0.00012310722639418935 
43: 0.00012310722639418935 
44: 0.00012310722639418935 
45: 0.00012310722639418935 
46: 0.00012310722639418935 
47: 0.00012310722639418935 
48: 0.00012310722639418935 
49: 0.00012310722639418935 
50: 0.00012310722639418935 
51: 0.00012310722639418935 
52: 0.00012310722639418935 
53: 7.754342431761787e-05 
54: 7.754342431761787e-05 
55: 7.754342431761787e-05 
56: 7.754342431761787e-05 
57: 7.754342431761787e-05 
58: 7.643506840938622e-05 
59: 7.643506840938622e-05 
60: 7.643506840938622e-05 
61: 7.643506840938622e-05 
62: 7.643506840938622e-05 
63: 7.643506840938622e-05 
64: 7.643506840938622e-05 
65: 7.643506840938622e-05 
66: 7.643506840938622e-05 
67: 7.643506840938622e-05 
68: 7.643506840938622e-05 
69: 7.643506840938622e-05 
70: 7.643506840938622e-05 
71: 7.643506840938622e-05 
72: 7.643506840938622e-05 
73: 7.643506840938622e-05 
74: 7.643506840938622e-05 
75: 7.643506840938622e-05 
76: 7.643506840938622e-05 
77: 7.643506840938622e-05 
78: 7.643506840938622e-05 
79: 7.643506840938622e-05 
80: 7.643506840938622e-05 
81: 7.643506840938622e-05 
82: 7.643506840938622e-05 
83: 7.643506840938622e-05 
84: 7.643506840938622e-05 
85: 7.643506840938622e-05 
86: 7.643506840938622e-05 
87: 7.643506840938622e-05 
88: 7.643506840938622e-05 
89: 7.643506840938622e-05 
90: 7.643506840938622e-05 
91: 7.643506840938622e-05 
92: 7.643506840938622e-05 
93: 7.643506840938622e-05 
94: 7.643506840938622e-05 
95: 7.643506840938622e-05 
96: 7.643506840938622e-05 
97: 7.643506840938622e-05 
98: 7.643506840938622e-05 
99: 7.643506840938622e-05 
100: 7.643506840938622e-05 
