Run-time: 0.5512588024139404 seconds
Total allocated memory size: 78.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0002387774594078319 
2: 0.0002387774594078319 
3: 0.0002387774594078319 
4: 0.0002387774594078319 
5: 0.0002387774594078319 
6: 0.0002387774594078319 
7: 0.0002387774594078319 
8: 0.0002387774594078319 
9: 0.0002387774594078319 
10: 0.0002387774594078319 
11: 0.0002387774594078319 
12: 3.4231335364392565e-05 
13: 3.4231335364392565e-05 
14: 3.4231335364392565e-05 
15: 3.4231335364392565e-05 
16: 3.4231335364392565e-05 
17: 3.4231335364392565e-05 
18: 3.4231335364392565e-05 
19: 3.4231335364392565e-05 
20: 3.4231335364392565e-05 
21: 3.4231335364392565e-05 
22: 3.4231335364392565e-05 
23: 3.4231335364392565e-05 
24: 3.4231335364392565e-05 
25: 3.4231335364392565e-05 
26: 3.4231335364392565e-05 
27: 3.4231335364392565e-05 
28: 3.4231335364392565e-05 
29: 3.4231335364392565e-05 
30: 3.4231335364392565e-05 
31: 3.4231335364392565e-05 
32: 3.4231335364392565e-05 
33: 3.4231335364392565e-05 
34: 3.4231335364392565e-05 
35: 3.4231335364392565e-05 
36: 3.4231335364392565e-05 
37: 3.4231335364392565e-05 
38: 3.4231335364392565e-05 
39: 3.4231335364392565e-05 
40: 3.4231335364392565e-05 
41: 3.4231335364392565e-05 
42: 3.4231335364392565e-05 
43: 3.4231335364392565e-05 
44: 3.4231335364392565e-05 
45: 3.4231335364392565e-05 
46: 3.4231335364392565e-05 
47: 3.4231335364392565e-05 
48: 3.4231335364392565e-05 
49: 3.4231335364392565e-05 
50: 3.4231335364392565e-05 
51: 3.4231335364392565e-05 
52: 3.4231335364392565e-05 
53: 3.4231335364392565e-05 
54: 3.4231335364392565e-05 
55: 3.4231335364392565e-05 
56: 3.4231335364392565e-05 
57: 3.4231335364392565e-05 
58: 3.4231335364392565e-05 
59: 3.4231335364392565e-05 
60: 3.4231335364392565e-05 
61: 3.4231335364392565e-05 
62: 3.4231335364392565e-05 
63: 3.4231335364392565e-05 
64: 3.4231335364392565e-05 
65: 3.4231335364392565e-05 
66: 3.4231335364392565e-05 
67: 1.2424212304939867e-05 
68: 1.2424212304939867e-05 
69: 1.2424212304939867e-05 
70: 1.2424212304939867e-05 
71: 1.2424212304939867e-05 
72: 1.2424212304939867e-05 
73: 1.2424212304939867e-05 
74: 1.2424212304939867e-05 
75: 1.2424212304939867e-05 
76: 1.2424212304939867e-05 
77: 1.2424212304939867e-05 
78: 1.2424212304939867e-05 
79: 1.2424212304939867e-05 
80: 1.2424212304939867e-05 
81: 1.2424212304939867e-05 
82: 1.2424212304939867e-05 
83: 1.2424212304939867e-05 
84: 1.2424212304939867e-05 
85: 1.2424212304939867e-05 
86: 1.2424212304939867e-05 
87: 1.2424212304939867e-05 
88: 1.2424212304939867e-05 
89: 1.2424212304939867e-05 
90: 1.2424212304939867e-05 
91: 1.2424212304939867e-05 
92: 1.2424212304939867e-05 
93: 1.2424212304939867e-05 
94: 1.2424212304939867e-05 
95: 1.2424212304939867e-05 
96: 1.2424212304939867e-05 
97: 1.2424212304939867e-05 
98: 1.2424212304939867e-05 
99: 1.2424212304939867e-05 
100: 1.2424212304939867e-05 
