Run-time: 0.8839993476867676 seconds
Total allocated memory size: 77.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0001142204454597373 
2: 0.0001142204454597373 
3: 0.0001142204454597373 
4: 0.0001142204454597373 
5: 0.0001142204454597373 
6: 0.0001142204454597373 
7: 0.0001142204454597373 
8: 0.0001142204454597373 
9: 0.0001142204454597373 
10: 0.0001142204454597373 
11: 0.0001142204454597373 
12: 0.0001142204454597373 
13: 0.0001142204454597373 
14: 0.0001142204454597373 
15: 0.0001142204454597373 
16: 0.0001142204454597373 
17: 0.0001142204454597373 
18: 0.0001142204454597373 
19: 0.0001142204454597373 
20: 0.0001142204454597373 
21: 0.0001142204454597373 
22: 0.0001142204454597373 
23: 0.0001142204454597373 
24: 0.0001142204454597373 
25: 0.0001142204454597373 
26: 0.0001142204454597373 
27: 0.0001142204454597373 
28: 0.0001142204454597373 
29: 0.00010327377878756583 
30: 0.00010327377878756583 
31: 0.00010327377878756583 
32: 0.00010327377878756583 
33: 0.00010327377878756583 
34: 0.00010327377878756583 
35: 0.00010327377878756583 
36: 0.00010327377878756583 
37: 0.00010327377878756583 
38: 0.00010327377878756583 
39: 0.00010327377878756583 
40: 0.00010327377878756583 
41: 0.00010327377878756583 
42: 0.00010327377878756583 
43: 0.00010327377878756583 
44: 0.00010327377878756583 
45: 0.00010327377878756583 
46: 0.00010327377878756583 
47: 0.00010327377878756583 
48: 0.00010327377878756583 
49: 0.00010327377878756583 
50: 0.00010327377878756583 
51: 0.00010327377878756583 
52: 0.00010327377878756583 
53: 0.00010327377878756583 
54: 0.00010327377878756583 
55: 0.00010327377878756583 
56: 0.00010327377878756583 
57: 0.00010327377878756583 
58: 0.00010327377878756583 
59: 0.00010327377878756583 
60: 0.00010327377878756583 
61: 0.00010327377878756583 
62: 0.00010327377878756583 
63: 0.00010327377878756583 
64: 0.00010327377878756583 
65: 0.00010327377878756583 
66: 0.00010327377878756583 
67: 0.00010327377878756583 
68: 0.00010327377878756583 
69: 0.00010327377878756583 
70: 0.00010327377878756583 
71: 0.00010327377878756583 
72: 0.00010327377878756583 
73: 0.00010327377878756583 
74: 0.00010327377878756583 
75: 0.00010327377878756583 
76: 0.00010327377878756583 
77: 0.00010327377878756583 
78: 0.00010327377878756583 
79: 0.00010327377878756583 
80: 0.00010327377878756583 
81: 0.00010327377878756583 
82: 0.00010327377878756583 
83: 0.00010327377878756583 
84: 0.00010327377878756583 
85: 0.00010327377878756583 
86: 0.00010327377878756583 
87: 0.00010327377878756583 
88: 0.00010327377878756583 
89: 0.00010327377878756583 
90: 0.00010327377878756583 
91: 0.00010327377878756583 
92: 0.00010327377878756583 
93: 0.00010327377878756583 
94: 0.00010327377878756583 
95: 0.00010327377878756583 
96: 0.00010327377878756583 
97: 0.00010327377878756583 
98: 0.00010327377878756583 
99: 0.00010327377878756583 
100: 0.00010327377878756583 
