Run-time: 1.2060375213623047 seconds
Total allocated memory size: 81.4 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 100
Number of cost evaluations: 100

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0019646365422396855 
2: 0.0009157509157509158 
3: 0.0009157509157509158 
4: 0.0009157509157509158 
5: 0.0004780114722753346 
6: 0.0004780114722753346 
7: 0.0004780114722753346 
8: 0.00016914749661705008 
9: 0.00016914749661705008 
10: 0.00016914749661705008 
11: 0.00016914749661705008 
12: 0.00016914749661705008 
13: 0.00016914749661705008 
14: 0.00016914749661705008 
15: 0.00016914749661705008 
16: 0.00016914749661705008 
17: 0.00016914749661705008 
18: 0.00016914749661705008 
19: 0.00016914749661705008 
20: 0.00016914749661705008 
21: 0.00016914749661705008 
22: 0.00016914749661705008 
23: 0.00016914749661705008 
24: 0.00016914749661705008 
25: 0.00016914749661705008 
26: 0.00016914749661705008 
27: 0.00016914749661705008 
28: 0.00016914749661705008 
29: 0.00016914749661705008 
30: 0.00016914749661705008 
31: 0.00016914749661705008 
32: 0.00016914749661705008 
33: 0.00016914749661705008 
34: 0.00016914749661705008 
35: 0.00016914749661705008 
36: 0.00016914749661705008 
37: 0.00016914749661705008 
38: 0.00016914749661705008 
39: 0.00016914749661705008 
40: 0.00016914749661705008 
41: 0.00016914749661705008 
42: 0.00016914749661705008 
43: 0.00016479894528675015 
44: 0.00016479894528675015 
45: 0.00016479894528675015 
46: 0.00016479894528675015 
47: 0.00016479894528675015 
48: 0.00016479894528675015 
49: 0.00016479894528675015 
50: 0.00016479894528675015 
51: 0.00016479894528675015 
52: 0.00016479894528675015 
53: 0.00016479894528675015 
54: 0.00016479894528675015 
55: 0.00016479894528675015 
56: 0.00016479894528675015 
57: 0.00016479894528675015 
58: 0.00016479894528675015 
59: 0.00016479894528675015 
60: 0.00016479894528675015 
61: 0.00016479894528675015 
62: 0.00016479894528675015 
63: 0.00016479894528675015 
64: 0.00016479894528675015 
65: 0.00016479894528675015 
66: 0.00016479894528675015 
67: 0.00016479894528675015 
68: 0.00016479894528675015 
69: 0.00016479894528675015 
70: 0.00016479894528675015 
71: 0.0001618384851917786 
72: 0.0001618384851917786 
73: 0.0001618384851917786 
74: 0.0001618384851917786 
75: 0.0001618384851917786 
76: 0.0001618384851917786 
77: 0.0001618384851917786 
78: 0.0001618384851917786 
79: 0.0001618384851917786 
80: 0.0001618384851917786 
81: 0.0001618384851917786 
82: 0.0001618384851917786 
83: 0.0001618384851917786 
84: 0.0001618384851917786 
85: 0.0001618384851917786 
86: 0.0001618384851917786 
87: 0.0001618384851917786 
88: 0.0001618384851917786 
89: 0.0001618384851917786 
90: 0.0001618384851917786 
91: 0.0001618384851917786 
92: 0.0001618384851917786 
93: 0.0001618384851917786 
94: 0.0001618384851917786 
95: 0.0001618384851917786 
96: 0.0001618384851917786 
97: 0.0001618384851917786 
98: 0.0001618384851917786 
99: 0.0001618384851917786 
100: 0.0001618384851917786 
